id,created_at,edit_history_tweet_ids,text,clean_text,non_english
1.5637584137960202e+18,2022-08-28 05:20:33+00:00,['1563758413796020225'],RLWC2021 celebrates 50DTG until tournament kick off https://t.co/OV3leBCYzD via @Saints1890,rlwc celebrates dtg tournament kick via,False
1.5631116204982067e+18,2022-08-26 10:30:26+00:00,['1563111620498206723'],James Roby: St Helens captain signs one-year contract extension with club https://t.co/XMPIGZR1PC,james roby st helen captain sign oneyear contract extension club,False
1.5625159463962993e+18,2022-08-24 19:03:26+00:00,['1562515946396299266'],"Help Ukraine Emergency Appeal 
 https://t.co/IPtwS9LkTK",help ukraine emergency appeal,False
1.5602294447904563e+18,2022-08-18 11:37:41+00:00,['1560229444790456320'],Sphere Foundation started a petition with @AllOut that could really change things for LGBT+ people. Add your name and join them in the fight for LGBT+ rights! 🌈 https://t.co/EKKBkcsTEI,sphere foundation started petition could really change thing lgbt people add name join fight lgbt right,False
1.558846063104213e+18,2022-08-14 16:00:38+00:00,['1558846063104212992'],back to normal #COYS https://t.co/92yOBYtSso,back normal,False
1.558759495957971e+18,2022-08-14 10:16:38+00:00,['1558759495957970945'],Rugby League World Cup 2021: Four reasons to follow the Wheelchair Rugby League tournament - BBC Bitesize https://t.co/o0DHg8wumm,rugby league world cup four reason follow wheelchair rugby league tournament bbc bitesize,False
1.5586934887572849e+18,2022-08-14 05:54:21+00:00,['1558693488757284865'],British minister accused of trying to hide reports on impact of Tory welfare reforms https://t.co/RiYtfoSGMj,british minister accused trying hide report impact tory welfare reform,False
1.5578223611388723e+18,2022-08-11 20:12:48+00:00,['1557822361138872330'],#SLWarTou. Toulouse showing maturity determination and plenty of skill to good for relegation,toulouse showing maturity determination plenty skill good relegation,False
1.557770473307603e+18,2022-08-11 16:46:37+00:00,['1557770473307602946'],#r4today nothing more depressing than listening to young conservatives,nothing depressing listening young conservative,False
1.5576889124448543e+18,2022-08-11 11:22:31+00:00,['1557688912444854272'],Lenny started a petition with @AllOut that could really change things for LGBT+ people. Add your name and join them in the fight for LGBT+ rights! 🌈 https://t.co/RvmLsBt6uk,lenny started petition could really change thing lgbt people add name join fight lgbt right,False
1.557462918521815e+18,2022-08-10 20:24:30+00:00,['1557462918521815044'],EU under pressure to ban Russian tourists from Europe https://t.co/FVmRKG0Q74,eu pressure ban russian tourist europe,False
1.5571084316303442e+18,2022-08-09 20:55:54+00:00,['1557108431630344194'],This week's MoneySaving email https://t.co/TmB2debDdL,week's moneysaving email,False
1.5570335596423127e+18,2022-08-09 15:58:23+00:00,['1557033559642312705'],"Help Ukraine Emergency Appeal 
 https://t.co/IPtwSa2Wik",help ukraine emergency appeal,False
1.5567136039605617e+18,2022-08-08 18:47:00+00:00,['1556713603960561664'],‘Perverse and retrograde’: Merseyside Police officer avoids dismissal after racist remark https://t.co/sgBzefGVGC,perverse retrograde merseyside police officer avoids dismissal racist remark,False
1.5556604551961231e+18,2022-08-05 21:02:09+00:00,['1555660455196123136'],Want a Labour victory at the next election? Join the ‘Target Tour’ campaign – LabourList https://t.co/4nniIXmxrL,want labour victory next election join target tour campaign labourlist,False
1.5556577330550784e+18,2022-08-05 20:51:20+00:00,['1555657733055078400'],#SLWigWar warrington looking good but just gave up in second half,warrington looking good gave second half,False
1.555645491408507e+18,2022-08-05 20:02:42+00:00,['1555645491408506880'],Effing marvellous https://t.co/EP0sTxUhZs,effing marvellous,False
1.5555076243297649e+18,2022-08-05 10:54:52+00:00,['1555507624329764864'],Broadcast selections for Round 24 confirmed https://t.co/1rDCWSHhFJ,broadcast selection round confirmed,False
1.5543709639822418e+18,2022-08-02 07:38:11+00:00,['1554370963982241794'],Keegan Hirst reverses retirement and rejoins Batley - but cannot play until next season https://t.co/WEePGv2L2Q,keegan hirst revers retirement rejoins batley cannot play next season,False
1.55436727692057e+18,2022-08-02 07:23:32+00:00,['1554367276920569859'],Nasty spice https://t.co/Op2iQgDaGg,nasty spice,False
1.5536530675261522e+18,2022-07-31 08:05:31+00:00,['1553653067526152192'],Liverpool activist helped organise one of the first-ever Pride in Poland - Liverpool Echo https://t.co/DQocLDq4Y3,liverpool activist helped organise one firstever pride poland liverpool echo,False
1.551460412381692e+18,2022-07-25 06:52:41+00:00,['1551460412381691905'],#r4today thought for the day had had its day religious mania no place on main radio news programme,thought day day religious mania place main radio news programme,False
1.5511220644169482e+18,2022-07-24 08:28:13+00:00,['1551122064416948225'],No breakthrough as Arriva Merseyside strikes head into day three https://t.co/0W4cjt9eGF,breakthrough arriva merseyside strike head day three,False
1.5511217896774574e+18,2022-07-24 08:27:07+00:00,['1551121789677457408'],Call centre staff 'can't afford to feed kids' as strike looms https://t.co/X3ENh3SSkP,call centre staff 'can't afford feed kids' strike loom,False
1.5501238061271122e+18,2022-07-21 14:21:29+00:00,['1550123806127112193'],Help Ukraine Emergency Appeal https://t.co/LIlOMFfgHB,help ukraine emergency appeal,False
1.5498663804884828e+18,2022-07-20 21:18:34+00:00,['1549866380488482818'],#unvaccinated hannah fry patience of a saint,hannah fry patience saint,False
1.549111543693881e+18,2022-07-18 19:19:07+00:00,['1549111543693881344'],£187m of Windsor family wealth hidden in secret royal wills https://t.co/NCyhIrB1zX,windsor family wealth hidden secret royal,False
1.5490952361478103e+18,2022-07-18 18:14:19+00:00,['1549095236147810310'],Tell your MP: being trans is not an 'issue' https://t.co/MtDrZXy8GM,tell mp trans 'issue',False
1.5479474154868818e+18,2022-07-15 14:13:17+00:00,['1547947415486881792'],"Help Ukraine Emergency Appeal 
 https://t.co/IPtwS9LkTK",help ukraine emergency appeal,False
1.5475703526701998e+18,2022-07-14 13:14:59+00:00,['1547570352670199808'],Revealed: Queen’s sweeping immunity from more than 160 laws https://t.co/dDWWi48TPK,revealed queen sweeping immunity law,False
1.5468892137271992e+18,2022-07-12 16:08:23+00:00,['1546889213727199232'],Why Labour is right to want to end charitable status for private schools https://t.co/ztdFgMftBS via @leftfootfwd,labour right want end charitable status private school via,False
1.5458275041659494e+18,2022-07-09 17:49:31+00:00,['1545827504165949440'],@SuperLeague sthelens outclass and outplay Wigan again,sthelens outclass outplay wigan,False
1.5432706821124424e+18,2022-07-02 16:29:37+00:00,['1543270682112442368'],#SLCATSTH napa off,napa,False
1.5427864148567736e+18,2022-07-01 08:25:19+00:00,['1542786414856773633'],Par for the course for Her          Nadine Dorries: Culture secretary confuses rugby codes in speech at Rugby League World Cup event https://t.co/vEvTgriDUE,par course nadine dorries culture secretary confuses rugby code speech rugby league world cup event,False
1.5418000590666138e+18,2022-06-28 15:05:53+00:00,['1541800059066613760'],Revealed: how Prince Charles pressured ministers to change law to benefit his estate https://t.co/sXv5zr4oNW,revealed prince charles pressured minister change law benefit estate,False
1.5407047756915507e+18,2022-06-25 14:33:38+00:00,['1540704775691550720'],'Scared' strikers struggling to pay bills 'can't afford not to strike' - Liverpool Echo https://t.co/Q9fb6rgn4c,'scared' striker struggling pay bill 'can't afford strike' liverpool echo,False
1.5405999062299607e+18,2022-06-25 07:36:55+00:00,['1540599906229960704'],#R4Today bozo Johnson as usual  blaming everyone else for not recognising him as the main world statesman and leader of the free world.,bozo johnson usual blaming everyone else recognising main world statesman leader free world,False
1.540421862370513e+18,2022-06-24 19:49:26+00:00,['1540421862370512896'],#SLWarHul   40 mins of my life wasted,min life wasted,False
1.5404185941353308e+18,2022-06-24 19:36:27+00:00,['1540418594135330817'],#SLWarHul neither side look capable of scoring or wanting to score,neither side look capable scoring wanting score,False
1.5400965674740122e+18,2022-06-23 22:16:49+00:00,['1540096567474012162'],#bbcqt Tory mp blaming everyone except past 12 years of Tory austerity and corrupt govt,tory mp blaming everyone except past year tory austerity corrupt govt,False
1.5400919067801928e+18,2022-06-23 21:58:18+00:00,['1540091906780192768'],#STHLEE #RugbyLeague he was lucky not to get yellow carded aggressive arguing with ref https://t.co/kU4ZNtVw1G,wa lucky get yellow carded aggressive arguing ref,False
1.540091275151659e+18,2022-06-23 21:55:48+00:00,['1540091275151659010'],Her radio 2 programme on a Saturday eve is the most bizarre funny and enjoyable radio shown https://t.co/IpvxO5bm2s,radio programme saturday eve bizarre funny enjoyable radio shown,False
1.5400904403550454e+18,2022-06-23 21:52:29+00:00,['1540090440355045378'],#VoteConservative for further destruction/ privatisation of our NHS,destruction privatisation nh,False
1.5400822525661102e+18,2022-06-23 21:19:57+00:00,['1540082252566110211'],#slsthlee James Roby excellent game as skilful and fast as ever #RugbyLeague,james roby excellent game skilful fast ever,False
1.5396765803304796e+18,2022-06-22 18:27:57+00:00,['1539676580330479616'],Liverpool sends message to rail workers as strike action begins https://t.co/hQXzIVqDLr,liverpool sends message rail worker strike action begin,False
1.5391574383640123e+18,2022-06-21 08:05:04+00:00,['1539157438364012546'],#RailStrikes NHS nurse fully supports the rail strike 3% not enough for rail workers or NHS staff,nh nurse fully support rail strike enough rail worker nh staff,False
1.539016702306009e+18,2022-06-20 22:45:50+00:00,['1539016702306009088'],Rail companies want to cut 1000s of rail workers’ jobs. Yet rail bosses are getting million-pound pay packets and making £500m in profit each year. This isn't right. Write to your MP to demand they support our rail workers: https://t.co/kk9tgbh7gs via @MegaphoneUK and @RMTunion,rail company want cut rail worker job yet rail boss getting millionpound pay packet making profit year right write mp demand support rail worker via,False
1.538958016325763e+18,2022-06-20 18:52:38+00:00,['1538958016325763072'],England tune up for Women’s World Cup with assured victory over France https://t.co/GNxVZVp2L5,england tune woman world cup assured victory france,False
1.5385501114453197e+18,2022-06-19 15:51:46+00:00,['1538550111445319680'],My friend RL Cares - Francis Stephenson is fundraising for Rugby League Cares. Check out their @JustGiving page and please donate if you can. Thank you! #JustGiving https://t.co/y8l2LfH6eg,friend rl care francis stephenson fundraising rugby league care check page please donate thank,False
1.538549562872316e+18,2022-06-19 15:49:35+00:00,['1538549562872315906'],Fast and furious amazing sport to watch https://t.co/C03ivvKeNZ,fast furious amazing sport watch,False
1.538205356291248e+18,2022-06-18 17:01:50+00:00,['1538205356291248128'],#EnglandRL  BBC showing lack of commitment to #rugbyleague no radio commentary for England v all stars,bbc showing lack commitment radio commentary england v star,False
1.5381770088946235e+18,2022-06-18 15:09:11+00:00,['1538177008894623749'],Great first half huge improvement in French team since last year https://t.co/esbbtxmogE,great first half huge improvement french team since last year,False
1.534226124749824e+18,2022-06-07 17:29:47+00:00,['1534226124749824002'],@Podolyak_M @BorisJohnson @ZelenskyyUa You have the support of the UK any UK PM would have responded in the same way Johnson is unreliable a liar and a petty criminal he will use the war for his own self publicity and ignore Ukraine if not useful to him,support uk uk pm would responded way johnson unreliable liar petty criminal use war self publicity ignore ukraine useful,False
1.533903043569533e+18,2022-06-06 20:05:58+00:00,['1533903043569532928'],#JohnsonOut dead man walking,dead man walking,False
1.5331407271480402e+18,2022-06-04 17:36:48+00:00,['1533140727148040193'],#SLTouStH Regan Grace is back https://t.co/tWDhVHQEGX,regan grace back,False
1.5331389547525612e+18,2022-06-04 17:29:45+00:00,['1533138954752561162'],#SLTouStH ridiculous refereeing 2 forward passes two no try’s he couldn’t get away with a 3 rd no try https://t.co/laTboKTdsc,ridiculous refereeing forward pass two try couldnt get away rd try,False
1.5331055686798623e+18,2022-06-04 15:17:05+00:00,['1533105568679862275'],#SLTouStH. Come on you saints https://t.co/Yt6NqjpX6C,come saint,False
1.5302228031606374e+18,2022-05-27 16:22:01+00:00,['1530222803160637440'],"I just joined Greenpeace in urging Asda, Morrison’s, Sainsbury’s and Tesco to stop selling Russian diesel to their customers. It takes 2 minutes, can you join me? https://t.co/xXMjDa2g8z",joined greenpeace urging asda morrison sainsburys tesco stop selling russian diesel customer take minute join,False
1.5300943804507791e+18,2022-05-27 07:51:42+00:00,['1530094380450779136'],ICU doctor shares heartbreaking response to PM party pics https://t.co/HQhKqQNFL8,icu doctor share heartbreaking response pm party pic,False
1.530094056147239e+18,2022-05-27 07:50:25+00:00,['1530094056147238912'],A man without shame who thinks he has got away with it all again https://t.co/1pRevmxUJO,man without shame think ha got away,False
1.5294838229700526e+18,2022-05-25 15:25:34+00:00,['1529483822970052611'],https://t.co/4TjbEao1GP,,False
1.5294815595307745e+18,2022-05-25 15:16:34+00:00,['1529481559530774528'],#JohnsonOut117 he is scum and he leads a party of scumbags,scum lead party scumbags,False
1.527251404502446e+18,2022-05-19 11:34:44+00:00,['1527251404502446080'],Andy Burnham warns organisations supporting conversion therapy could be stripped of public funding - Manchester Evening News https://t.co/qHgpSOkY3U,andy burnham warns organisation supporting conversion therapy could stripped public funding manchester evening news,False
1.527248084375376e+18,2022-05-19 11:21:32+00:00,['1527248084375375874'],#DerryGirls the dance at the beginning Joyous,dance beginning joyous,False
1.5268556271838904e+18,2022-05-18 09:22:03+00:00,['1526855627183890432'],"Help Ukraine Emergency Appeal 
 https://t.co/IPtwSa3u7S",help ukraine emergency appeal,False
1.526505972042285e+18,2022-05-17 10:12:39+00:00,['1526505972042285057'],Wheelchair Challenge Cup: Holders Leeds Rhinos to face Catalans Dragons in final https://t.co/SLdzOZTfW9,wheelchair challenge cup holder leeds rhino face catalan dragon final,False
1.526234913325953e+18,2022-05-16 16:15:34+00:00,['1526234913325953025'],".@BorisJohnson stop importing Russian oil!

It's funding Putin's war and fuelling the climate crisis.

Putin’s former adviser has said that banning Russian fossil fuels could stop the war. Boost renewables and household energy efficiency instead.

#OilFuelsWar",stop importing russian oil funding putin's war fuelling climate crisis putin former adviser ha said banning russian fossil fuel could stop war boost renewables household energy efficiency instead,False
1.525202310502273e+18,2022-05-13 19:52:22+00:00,['1525202310502273025'],#SLStHHul ridiculous statement from commentator ‘ age of St. Helens invincibility over’,ridiculous statement commentator age st helen invincibility,False
1.5235166677241242e+18,2022-05-09 04:14:13+00:00,['1523516667724124160'],@Carti_Mandua I also have a degree in my economics.,also degree economics,False
1.5233528502227108e+18,2022-05-08 17:23:16+00:00,['1523352850222710784'],"#andrewneilshow Rees mogg now defending the indefensible oil companies, rather than helping people who can’t afford to heat their homes #JohnsonOut104",rees mogg defending indefensible oil company rather helping people cant afford heat home,False
1.5233505763266068e+18,2022-05-08 17:14:14+00:00,['1523350576326606848'],#andrewneilshow Rees mogg saying the economic disaster facing us is nothing to do with conservative govt and they have no idea how to address it #ToriesOutNow,rees mogg saying economic disaster facing u nothing conservative govt idea address,False
1.5229539096392049e+18,2022-05-07 14:58:01+00:00,['1522953909639204865'],#ChallengeCup   Roby is amazing running rings around the pie eaters,roby amazing running ring around pie eater,False
1.5229399196934062e+18,2022-05-07 14:02:26+00:00,['1522939919693406209'],#ChallengeCup the canonisation of Field by the BBC commentators is very premature,canonisation field bbc commentator premature,False
1.520702610109567e+18,2022-05-01 09:52:10+00:00,['1520702610109566977'],#politicsnorthwest Tory councillor leader of Tory group bury council made ridiculous claims that reduce council tax improves services went unchallenged by presenter ???,tory councillor leader tory group bury council made ridiculous claim reduce council tax improves service went unchallenged presenter,False
1.5193572617386107e+18,2022-04-27 16:46:14+00:00,['1519357261738610689'],https://t.co/n75CG9raes,,False
1.5192568349468303e+18,2022-04-27 10:07:10+00:00,['1519256834946830337'],"BBC News - Covid: Discharging hospital patients to care homes 'unlawful'
https://t.co/YNpjNz8eh6",bbc news covid discharging hospital patient care home 'unlawful',False
1.5182314428070093e+18,2022-04-24 14:12:37+00:00,['1518231442807009280'],#C4League @HelenSkelton great to watch sat and sun dinner time  rugby league hopefully shake up tired old BBC rugby league coverage,great watch sat sun dinner time rugby league hopefully shake tired old bbc rugby league coverage,False
1.5182282880319242e+18,2022-04-24 14:00:05+00:00,['1518228288031924225'],#SLWIGSAL jai field fast runner other aspects of his game well controlled by salford,jai field fast runner aspect game well controlled salford,False
1.5182252248812913e+18,2022-04-24 13:47:55+00:00,['1518225224881291265'],#SLWigSal looked like Wigan player tripped Salford player chasing field,looked like wigan player tripped salford player chasing field,False
1.5182173091517071e+18,2022-04-24 13:16:28+00:00,['1518217309151707137'],#SLWIGSAL Wigan looking decidedly rattled by Salford confident play,wigan looking decidedly rattled salford confident play,False
1.517829517821497e+18,2022-04-23 11:35:31+00:00,['1517829517821497344'],"I've just asked my MP to commit to protecting all LGBTQA+ people by supporting a full and comprehensive ban on conversion practices, with no loopholes. Use @BanCTorg's tool to email your MP and ask them to #BanConversionTherapy now https://t.co/ZJ1xsdD5CG",i've asked mp commit protecting lgbtqa people supporting full comprehensive ban conversion practice loophole use 's tool email mp ask,False
1.5178294671163802e+18,2022-04-23 11:35:19+00:00,['1517829467116380162'],"I've just asked my MP to commit to protecting all LGBTQA+ people by supporting a full and comprehensive ban on conversion practices, with no loopholes. Use @BanCTorg's tool to email your MP and ask them to #BanConversionTherapy now https://t.co/ZJ1xsdCxN8",i've asked mp commit protecting lgbtqa people supporting full comprehensive ban conversion practice loophole use 's tool email mp ask,False
1.5176010789671567e+18,2022-04-22 20:27:47+00:00,['1517601078967156737'],#SLCasStH COYS we can win this despite some of our team shouldn't be out after dark on their own,coys win despite team dark,False
1.5171163334393078e+18,2022-04-21 12:21:35+00:00,['1517116333439307776'],"The net is closing in on Johnson's lies.
Hope their is an extraction treaty between India and UK https://t.co/GpvuumGABI",net closing johnson's lie hope extraction treaty india uk,False
1.5170482760082885e+18,2022-04-21 07:51:09+00:00,['1517048276008288256'],"#JohnsonTheRussianStooge #ToryCorruption #StandWithUkraine️ BBC News - Tory donor’s 'link' to sanctioned oligarch’s secret London property
https://t.co/4YObWESl8d",bbc news tory donor 'link' sanctioned oligarch secret london property,False
1.5167420255839355e+18,2022-04-20 11:34:13+00:00,['1516742025583935489'],Petition: Hold a public inquiry into Russian interference in UK politics https://t.co/S0k3QFE8u9,petition hold public inquiry russian interference uk politics,False
1.51673753772066e+18,2022-04-20 11:16:23+00:00,['1516737537720659973'],#PMQs questions re mental health /suicide prevention #JohnsonTheLiar the Tories have decimated statutory and vol sector mental health services since they came to power,question mental health suicide prevention tory decimated statutory vol sector mental health service since came power,False
1.5167366839532954e+18,2022-04-20 11:12:59+00:00,['1516736683953295371'],#PMQs #JohnsonTheLiar sunk to new depths of lies and hypocrisy brings shame on this country,sunk new depth lie hypocrisy brings shame country,False
1.5163084380825928e+18,2022-04-19 06:51:17+00:00,['1516308438082592770'],#BBCBreakfast Rwanda safe place ? Criticised by UK in December for human rights abuse,rwanda safe place criticised uk december human right abuse,False
1.5161216599163126e+18,2022-04-18 18:29:06+00:00,['1516121659916312589'],#SLHulWar not the most skillful of games but great to watch,skillful game great watch,False
1.5149959906795028e+18,2022-04-15 15:56:06+00:00,['1514995990679502855'],#SLSTHWIG field and French looking  very average against saints #coys #Saints,field french looking average saint,False
1.5149889693978214e+18,2022-04-15 15:28:12+00:00,['1514988969397821455'],#SLSTHWIG powel should have been a red card,powel red card,False
1.5149800795830843e+18,2022-04-15 14:52:52+00:00,['1514980079583084544'],#SLSTHWIG leuluai desperate and no answer to saints other than foul and cheat,leuluai desperate answer saint foul cheat,False
1.5147006712531558e+18,2022-04-14 20:22:36+00:00,['1514700671253155847'],"#StandWithUkraine BBC News - Russian warship Moskva has sunk - state media
https://t.co/QJbeOvZrh5",bbc news russian warship moskva ha sunk state medium,False
