id,created_at,edit_history_tweet_ids,text,clean_text,non_english
1.5146947849458975e+18,2022-04-14 19:59:13+00:00,['1514694784945897478'],https://t.co/rmn7Z0uoKQ,,False
1.5141720794149478e+18,2022-04-13 09:22:10+00:00,['1514172079414947843'],"#johnsonout BBC News - Boris Johnson should quit over lockdown fines - bereaved mother
https://t.co/22hbBnO4hf",bbc news boris johnson quit lockdown fine bereaved mother,False
1.514168221292716e+18,2022-04-13 09:06:50+00:00,['1514168221292716034'],@vicderbyshire As a NHS nurse he certainly spoke for me and all my colleagues https://t.co/T0jfMQgznS,nh nurse certainly spoke colleague,False
1.5141652358206792e+18,2022-04-13 08:54:58+00:00,['1514165235820679169'],@vicderbyshire the war in Ukraine can't be used to save Johnson there is s consensus in all political parties to support Ukraine nothing would change to get #JohnsonOut78,war ukraine can't used save johnson consensus political party support ukraine nothing would change get,False
1.513992421419463e+18,2022-04-12 21:28:16+00:00,['1513992421419462663'],"Your a liar or just incredibly stupid either way your not fit to be PM 
#JohnsonOut https://t.co/lKjQhjHsri",liar incredibly stupid either way fit pm,False
1.5139468743188398e+18,2022-04-12 18:27:17+00:00,['1513946874318839808'],https://t.co/L45TjLes1I,,False
1.513902084206342e+18,2022-04-12 15:29:18+00:00,['1513902084206342144'],"Hey @bill_esterson 🙋 Boris Johnson and Rishi Sunak have been fined for partying while people died of Covid. 

They must recall Parliament and face a vote of no confidence. #HeyMP @BestForBritain https://t.co/vDuthYcQTK",hey boris johnson rishi sunak fined partying people died covid must recall parliament face vote confidence,False
1.5138954411753554e+18,2022-04-12 15:02:54+00:00,['1513895441175355407'],I'm a nurse worked throughout the pandemic there was no drinks at end of a 12 sometimes 14 hour shifts i was just relieved that a colleague came to take over. #JohnsonOut #johnsonmustresign https://t.co/EJpLWNn8bJ,i'm nurse worked throughout pandemic wa drink end sometimes hour shift wa relieved colleague came take,False
1.5138180460073247e+18,2022-04-12 09:55:22+00:00,['1513818046007324682'],I've just donated to British-Ukrainian Aid on JustGiving #StandUpForUkraine,i've donated britishukrainian aid justgiving,False
1.5133835815188972e+18,2022-04-11 05:08:57+00:00,['1513383581518897152'],"Javid held non-dom status and had money in offshore trust before becoming MP

https://t.co/zL1eCL0hS0",javid held nondom status money offshore trust becoming mp,False
1.5131077307263345e+18,2022-04-10 10:52:49+00:00,['1513107730726334465'],A remarkable force for his wife's tax avoidance https://t.co/BSGEaTNKmM,remarkable force wife's tax avoidance,False
1.5128369837265224e+18,2022-04-09 16:56:58+00:00,['1512836983726522369'],@guardiansport #rugbyleague just saying no coverage of rugby league challenge cup in guardians sport section  today. Page after page of football rugby union horse racing grand Prix golf cricket  cycling women's boxing. Is it just to northern and working class ?,saying coverage rugby league challenge cup guardian sport section today page page football rugby union horse racing grand prix golf cricket cycling women's boxing northern working class,False
1.5127964602906583e+18,2022-04-09 14:15:57+00:00,['1512796460290658305'],"#Cccatsth haha Yaha
Allez saints",haha yaha allez saint,False
1.5127935214004634e+18,2022-04-09 14:04:16+00:00,['1512793521400463364'],"@TheChallengeCup  allez @Saints1890 
#COYS",allez,False
1.5127912733249167e+18,2022-04-09 13:55:20+00:00,['1512791273324916751'],#ChallengeCup BBC commentary /pundit team lost any sense of impartiality / neutrality when season over I'm sure there will be opportunities on Russia today programmes,bbc commentary pundit team lost sense impartiality neutrality season i'm sure opportunity russia today programme,False
1.5121794791327457e+18,2022-04-07 21:24:17+00:00,['1512179479132745735'],@Arjun48565152 She is  mouthpiece for a fascist terrorist state #StandWithUkraine,mouthpiece fascist terrorist state,False
1.5121209286705275e+18,2022-04-07 17:31:37+00:00,['1512120928670527494'],Off limits ?? She's dodging taxes in UK and trading from India with Russia https://t.co/8ai744hmn6,limit dodging tax uk trading india russia,False
1.512092107804078e+18,2022-04-07 15:37:06+00:00,['1512092107804078080'],Petition: Ensure Trans people are fully protected under any conversion therapy ban https://t.co/EU9oWCwJFo,petition ensure trans people fully protected conversion therapy ban,False
1.511784224348676e+18,2022-04-06 19:13:41+00:00,['1511784224348676100'],https://t.co/Z1ENzUkG9F,,False
1.5117838385020357e+18,2022-04-06 19:12:09+00:00,['1511783838502035456'],Make your voice heard – time to end horse racing deaths.  https://t.co/WYBOlnu6nq,make voice heard time end horse racing death,False
1.511782915268612e+18,2022-04-06 19:08:29+00:00,['1511782915268612096'],@Calebxz Completely agree Johnson already started with anti trans tropes,completely agree johnson already started anti trans trope,False
1.5117622433854996e+18,2022-04-06 17:46:20+00:00,['1511762243385499664'],I just signed @AllOut's petition to demand the EU take action against Hungary’s anti-LGBT+ law. Join me in this fight! https://t.co/gSnWp7vR9X,signed 's petition demand eu take action hungary antilgbt law join fight,False
1.511688506946556e+18,2022-04-06 12:53:20+00:00,['1511688506946555906'],#ToriesOut Excluding trans people from a ban on conversion therapy divide and rule from the nasty party and  planning culture war for next election https://t.co/VaUbPTfTvX,excluding trans people ban conversion therapy divide rule nasty party planning culture war next election,False
1.511584106940928e+18,2022-04-06 05:58:29+00:00,['1511584106940928001'],https://t.co/tuJdO4YtoA,,False
1.511573428079366e+18,2022-04-06 05:16:03+00:00,['1511573428079366144'],https://t.co/X131pfQTqu,,False
1.511319536519295e+18,2022-04-05 12:27:11+00:00,['1511319536519294984'],Boris Johnson: Stop the privatisation of Channel 4 https://t.co/n361iIIJVZ via @UKChange,boris johnson stop privatisation channel via,False
1.511182820990935e+18,2022-04-05 03:23:55+00:00,['1511182820990935044'],Not the best person to give advice on children and families #Royalfamily https://t.co/9vmP0qBq14,best person give advice child family,False
1.511056462226854e+18,2022-04-04 19:01:49+00:00,['1511056462226853897'],https://t.co/L7RxZ890wR The clue us in your job title,clue u job title,False
1.5110505891023462e+18,2022-04-04 18:38:29+00:00,['1511050589102346244'],https://t.co/Toxp61aHDZ,,False
1.5108386565248655e+18,2022-04-04 04:36:20+00:00,['1510838656524865537'],https://t.co/V5MgWg7adP,,False
1.510725151012397e+18,2022-04-03 21:05:18+00:00,['1510725151012397062'],"Help Ukraine Emergency Appeal 
 https://t.co/IPtwSa2Wik",help ukraine emergency appeal,False
1.5105930215737467e+18,2022-04-03 12:20:16+00:00,['1510593021573746692'],"Petition: Increase the state pension to £19,760 a year (£380 a week) https://t.co/cKzhDIoC4P",petition increase state pension year week,False
1.510285652507648e+18,2022-04-02 15:58:53+00:00,['1510285652507648008'],https://t.co/AWsF0Jfj9B,,False
1.5087207081882583e+18,2022-03-29 08:20:22+00:00,['1508720708188258309'],@_martianchild @Keir_Starmer I'm sure you would be happier in the swp or similar,i'm sure would happier swp similar,False
1.507779381816664e+18,2022-03-26 17:59:52+00:00,['1507779381816664072'],@_martianchild @Keir_Starmer Wow wish you all the best in your ivory tower of socialist purity,wow wish best ivory tower socialist purity,False
1.507774535189336e+18,2022-03-26 17:40:36+00:00,['1507774535189336064'],@_martianchild @Keir_Starmer And just to remind you we lost elections in the glory years of 2017 19,remind lost election glory year,False
1.5077742149416796e+18,2022-03-26 17:39:20+00:00,['1507774214941679620'],@_martianchild @Keir_Starmer Good for you condem us to more years of Tory govt,good condem u year tory govt,False
1.507768507848614e+18,2022-03-26 17:16:39+00:00,['1507768507848613899'],#ChallengeCup Leeds rhinos clueless look desperate and they play saints in 6 days there will be  more booing from the south stand,leeds rhino clueless look desperate play saint day booing south stand,False
1.5077641290581445e+18,2022-03-26 16:59:15+00:00,['1507764129058144259'],@_martianchild @Keir_Starmer What's your alternative ?,what's alternative,False
1.5077523522536858e+18,2022-03-26 16:12:28+00:00,['1507752352253685761'],https://t.co/f47U7Z8Yat,,False
1.5074947778514207e+18,2022-03-25 23:08:57+00:00,['1507494777851420673'],'I Will Never Leave': The Ukrainian Dog Shelter Caught Up In War https://t.co/sKQnQTcXhV,'i never leave' ukrainian dog shelter caught war,False
1.5074388555274895e+18,2022-03-25 19:26:44+00:00,['1507438855527489541'],@_martianchild @Keir_Starmer Some people were saying the same thing about the 97 labour govt,people saying thing labour govt,False
1.5073632113261527e+18,2022-03-25 14:26:09+00:00,['1507363211326152706'],@_martianchild @Keir_Starmer Isnt that meaningful change,isnt meaningful change,False
1.5073609905554268e+18,2022-03-25 14:17:20+00:00,['1507360990555426825'],I just donated to @LabourList. You can too at: https://t.co/kzc2ycVrNb https://t.co/kzc2ycVrNb,donated,False
1.5073582080332718e+18,2022-03-25 14:06:16+00:00,['1507358208033271817'],@_martianchild @Keir_Starmer A labour govt would be significant meaningful change labour govt 1997 brought NHS  ancillary staff back into NHS pay and conditions,labour govt would significant meaningful change labour govt brought nh ancillary staff back nh pay condition,False
1.5070721219729572e+18,2022-03-24 19:09:28+00:00,['1507072121972957189'],Help Ukraine Emergency Appeal https://t.co/IPtwSa2Wik,help ukraine emergency appeal,False
1.5067621212537324e+18,2022-03-23 22:37:38+00:00,['1506762121253732355'],https://t.co/iVuTXEycxc,,False
1.5067098679518044e+18,2022-03-23 19:10:00+00:00,['1506709867951804420'],Give up and go home https://t.co/GYl02AQIZ2,give go home,False
1.50650501386616e+18,2022-03-23 05:35:59+00:00,['1506505013866160133'],https://t.co/bzSR1zQAf2,,False
1.5063316948736123e+18,2022-03-22 18:07:17+00:00,['1506331694873612289'],"BBC News - Ukraine: The small town which managed to block Russia's big plans
https://t.co/MF6nVvWbTp",bbc news ukraine small town managed block russia's big plan,False
1.5054025361818378e+18,2022-03-20 04:35:08+00:00,['1505402536181837825'],Nestle parent company of buxton water continue to trade with Russia. Boycott all nestle products #StandWithUkriane #boycottnestle https://t.co/a9V7IwbFUa,nestle parent company buxton water continue trade russia boycott nestle product,False
1.5052573198017536e+18,2022-03-19 18:58:06+00:00,['1505257319801753605'],Oops https://t.co/1ZnI3ORYgy,oops,False
1.505187993426047e+18,2022-03-19 14:22:37+00:00,['1505187993426046981'],#SLWarWak #superleague how long before Darren Powell gets shown the door ?,long darren powell get shown door,False
1.505175935452164e+18,2022-03-19 13:34:42+00:00,['1505175935452164099'],This woman has no shame #ToriesOutNow https://t.co/QwmVb4qS3Q,woman ha shame,False
1.5051752279568753e+18,2022-03-19 13:31:53+00:00,['1505175227956875265'],#SLWarWak have Wakefield improved greatly  or are Warrington just going downhill fast #SuperLeague,wakefield improved greatly warrington going downhill fast,False
1.5051418636611584e+18,2022-03-19 11:19:19+00:00,['1505141863661158400'],Mayor's warning to local firms with links to 'murderous' Putin #StandWithUkraine https://t.co/2MKtvgwPlX,mayor's warning local firm link 'murderous' putin,False
1.504905574797951e+18,2022-03-18 19:40:23+00:00,['1504905574797950993'],The PM must act now to stop @POferries &amp; @DPWorldUK sacking 800 workers just to replace them with cheaper labour. Sign @RMTunion &amp; @nautilusint petition now. #PandOBetrayal https://t.co/mMZ1LtNF1S via @megaphoneuk,pm must act stop amp sacking worker replace cheaper labour sign amp petition via,False
1.50489286918579e+18,2022-03-18 18:49:54+00:00,['1504892869185789954'],#ToriesOut  crocodile tears from Tory hypocrite https://t.co/xg2AcpySCk,crocodile tear tory hypocrite,False
1.5047529665779343e+18,2022-03-18 09:33:58+00:00,['1504752966577934339'],"Help Ukraine Emergency Appeal 
 https://t.co/IPtwSa2Wik",help ukraine emergency appeal,False
1.503611191662461e+18,2022-03-15 05:56:58+00:00,['1503611191662460928'],Betfred Challenge Cup Sixth Round Draw https://t.co/8r4rB3WzmR,betfred challenge cup sixth round draw,False
1.503268857292759e+18,2022-03-14 07:16:39+00:00,['1503268857292759044'],https://t.co/6yqTsBwwBj,,False
1.503262806245843e+18,2022-03-14 06:52:36+00:00,['1503262806245842946'],Activists claim to have broken into Putin-linked French villa https://t.co/FvLbwIZiJS via @BBCNews,activist claim broken putinlinked french villa via,False
1.5029390576129393e+18,2022-03-13 09:26:09+00:00,['1502939057612939265'],"Help Ukraine Emergency Appeal 
 https://t.co/IPtwS9LkTK",help ukraine emergency appeal,False
1.5026848930877809e+18,2022-03-12 16:36:11+00:00,['1502684893087780864'],Vigil of peace for Ukraine to be held in St Helens #STANDWITHUKRAINE https://t.co/5CXJ611llC,vigil peace ukraine held st helen,False
1.502676545772601e+18,2022-03-12 16:03:01+00:00,['1502676545772601347'],About the Harmony Fund https://t.co/TMVfvtP1IT via @harmonyfund,harmony fund via,False
1.5026677446716826e+18,2022-03-12 15:28:03+00:00,['1502667744671682560'],https://t.co/fLmK0TKJmr,,False
1.502637405333078e+18,2022-03-12 13:27:29+00:00,['1502637405333078016'],"I've #justsponsored The Co-operative Bank, who's fundraising for Disasters Emergency Committee on @JustGiving. Donate now https://t.co/9FOudFHGmR",i've cooperative bank who's fundraising disaster emergency committee donate,False
1.502532574723334e+18,2022-03-12 06:30:56+00:00,['1502532574723334147'],Scottish Rugby donates 20 boxes of kit to Tonga Appeal https://t.co/AKmM7S4wW6 via @Saints1890,scottish rugby donates box kit tonga appeal via,False
1.502242378098299e+18,2022-03-11 11:17:47+00:00,['1502242378098298884'],"I believe that every refugee matters. If you believe we need a kinder and more compassionate way to support refugees, visit https://t.co/vSI3j44Bd0 to show your support #EveryRefugeeMatters",believe every refugee matter believe need kinder compassionate way support refugee visit show support,False
1.502049052669657e+18,2022-03-10 22:29:35+00:00,['1502049052669657089'],#NadineDorries dumbass Nadine Dorres just realised russian oligarchs in UK are supporting Putin. It's not rocket science Nadine They wouldn't be oligarchs if they didn't support Putins war,dumbass nadine dorres realised russian oligarch uk supporting putin rocket science nadine oligarch support putin war,False
1.501672354828759e+18,2022-03-09 21:32:43+00:00,['1501672354828759040'],"Even BBC calling out Johnson's lies 
#JohnsonOut45 
BBC News - Fact-checking Boris Johnson's claim about refugees
https://t.co/agDPrOSP0U",even bbc calling johnson's lie bbc news factchecking boris johnson's claim refugee,False
1.501664699888423e+18,2022-03-09 21:02:18+00:00,['1501664699888422925'],Community members condemn government’s treatment of Ukrainian refugees https://t.co/cuvCZXq1Lq via @JewishNewsUK,community member condemn government treatment ukrainian refugee via,False
1.5016642961026826e+18,2022-03-09 21:00:42+00:00,['1501664296102682632'],Mill Hill family battling to bring Ukrainian Holocaust survivor relative to UK https://t.co/2wwSEioknz via @JewishNewsUK,mill hill family battling bring ukrainian holocaust survivor relative uk via,False
1.501498952998396e+18,2022-03-09 10:03:41+00:00,['1501498952998395908'],Petition: Suspend trade agreement with Faroe Islands until all whale &amp; dolphin hunts end https://t.co/fpipvllKid,petition suspend trade agreement faroe island whale amp dolphin hunt end,False
1.5014897937121976e+18,2022-03-09 09:27:17+00:00,['1501489793712197633'],#StandWithUkraine just booked a 5 night stay in Kyiv obviously not going but  it gets money directly to kyiv residents,booked night stay kyiv obviously going get money directly kyiv resident,False
1.5014736042775798e+18,2022-03-09 08:22:57+00:00,['1501473604277579776'],#patel she has surpassed herself in her Tory nastiness and mean spiritedness #ToriesOut,ha surpassed tory nastiness mean spiritedness,False
1.5014727224629453e+18,2022-03-09 08:19:27+00:00,['1501472722462945281'],In not sure it's by the back door now it's blatantly happening through the front door https://t.co/ubAOrEeO5e,sure back door blatantly happening front door,False
1.5011386685636155e+18,2022-03-08 10:12:03+00:00,['1501138668563615748'],“What are they trying to hide?” Labour asks after axed ‘dirty money’ meeting – via @LabourList https://t.co/zrrURZLDN5,trying hide labour asks axed dirty money meeting via,False
1.5010769969479557e+18,2022-03-08 06:06:59+00:00,['1501076996947955715'],https://t.co/hgOgYGrTrC,,False
1.501075543378342e+18,2022-03-08 06:01:12+00:00,['1501075543378341894'],https://t.co/qDLLt6LqcS,,False
1.5009320313453076e+18,2022-03-07 20:30:56+00:00,['1500932031345307649'],Nursing Organizations Worldwide Release Statements in Support of Nurses in Ukraine https://t.co/NxtSWLVE6V,nursing organization worldwide release statement support nurse ukraine,False
1.500928705828475e+18,2022-03-07 20:17:44+00:00,['1500928705828474887'],#NursesforPeace: How nurses can support colleagues in Ukraine https://t.co/Rc2FzgMVL7 #UNISON,nurse support colleague ukraine,False
1.5009218595792896e+18,2022-03-07 19:50:31+00:00,['1500921859579289604'],Watch Anfield&amp;#8217;s poignant You&amp;#8217;ll Never Walk Alone for Ukraine https://t.co/0JY2Ya2PCt,watch anfieldamps poignant youampll never walk alone ukraine,False
1.5007605045491876e+18,2022-03-07 09:09:21+00:00,['1500760504549187590'],Hey Twitter! I've just donated to the @decappeal DEC Ukraine Humanitarian Appeal to help provide aid to people fleeing the conflict. Can you help? https://t.co/iwtkevpkY3,hey twitter i've donated dec ukraine humanitarian appeal help provide aid people fleeing conflict help,False
1.5007563507411397e+18,2022-03-07 08:52:51+00:00,['1500756350741139459'],Appalled and disgusted but not completely suprised by this Tory govt. https://t.co/f1bcNGQmsp,appalled disgusted completely suprised tory govt,False
1.5004919091727974e+18,2022-03-06 15:22:03+00:00,['1500491909172797441'],Here is how you can help LGBT+ Ukrainians now! https://t.co/8OKxavOsCK,help lgbt ukrainian,False
1.500416202237268e+18,2022-03-06 10:21:13+00:00,['1500416202237267970'],Right now we’re facing skyrocketing prices and the additional costs of lateral flow tests could be an unaffordable burden. That’s why I’m calling on you @BootsUK @LloydsPharmacy @LidlGB @superdrug to commit to selling these tests at cost price. #COVID19,right facing skyrocketing price additional cost lateral flow test could unaffordable burden thats im calling commit selling test cost price,False
1.5002445062555402e+18,2022-03-05 22:58:58+00:00,['1500244506255540227'],Here is how you can help LGBT+ Ukrainians now! https://t.co/8OKxavOsCK,help lgbt ukrainian,False
1.500053140053373e+18,2022-03-05 10:18:32+00:00,['1500053140053372931'],Help Ukraine Emergency Appeal https://t.co/IPtwSa2Wik,help ukraine emergency appeal,False
1.5000497315983565e+18,2022-03-05 10:05:00+00:00,['1500049731598356482'],Keep the Kyiv Independent going https://t.co/NcSfhpemG2,keep kyiv independent going,False
1.500048650369704e+18,2022-03-05 10:00:42+00:00,['1500048650369703936'],Hey Twitter!  I've just donated to the DEC Ukraine Humanitarian Appeal to help provide aid to people fleeing the conflict. Can you help? https://t.co/iwtkevpkY3,hey twitter i've donated dec ukraine humanitarian appeal help provide aid people fleeing conflict help,False
1.499843964983292e+18,2022-03-04 20:27:21+00:00,['1499843964983291904'],#PepsiPopstar boycott pepsi #StandWithUkraine️,boycott pepsi,False
1.4991198470993142e+18,2022-03-02 20:29:58+00:00,['1499119847099314183'],Hey Twitter!  I've just donated to the DEC Ukraine Humanitarian Appeal to help provide aid to people fleeing the conflict. Can you help? https://t.co/iwtkevpkY3,hey twitter i've donated dec ukraine humanitarian appeal help provide aid people fleeing conflict help,False
1.4989484452682834e+18,2022-03-02 09:08:53+00:00,['1498948445268283392'],Well said https://t.co/9N73MFjESk,well said,False
1.498948148034777e+18,2022-03-02 09:07:42+00:00,['1498948148034777089'],Totally agree with her last comment !! https://t.co/QI6QrziJT2,totally agree last comment,False
1.498590234317103e+18,2022-03-01 09:25:28+00:00,['1498590234317103107'],Why is the UK still buying russian oil and gas this supports the invasion https://t.co/aSYWPXOb6Q,uk still buying russian oil gas support invasion,False
1.4967953440756408e+18,2022-02-24 10:33:13+00:00,['1496795344075640832'],#StandWithUkraine small act of support ask your local council to fly The Ukrainian flag from the town hall.,small act support ask local council fly ukrainian flag town hall,False
1.4967683023659008e+18,2022-02-24 08:45:46+00:00,['1496768302365900801'],Ian Hislop on the Tory party and Russian oligarchs went viral all over again and it’s never been more important https://t.co/fd1YaKY1En,ian hislop tory party russian oligarch went viral never important,False
1.4960225429513585e+18,2022-02-22 07:22:23+00:00,['1496022542951358466'],https://t.co/Jr8QOEI52z,,False
1.4954432950105416e+18,2022-02-20 17:00:40+00:00,['1495443295010541572'],@LindaBr07293431 Are  your saying if their is a market for a  product that causes pain and suffering to an animal this should be allowed. That's not how fox  hunting was banned,saying market product cause pain suffering animal allowed that's fox hunting wa banned,False
1.4954293611006405e+18,2022-02-20 16:05:18+00:00,['1495429361100640264'],Wheelchair Super League expands to seven teams for 2022 in World Cup year - https://t.co/yI37gODdoC,wheelchair super league expands seven team world cup year,False
1.4954287579176837e+18,2022-02-20 16:02:54+00:00,['1495428757917683713'],@LindaBr07293431 Any other animal welfare issues you feel should be left to people's conscience organised dog / cock  fighting fox hunting ?,animal welfare issue feel left people's conscience organised dog cock fighting fox hunting,False
