id,created_at,edit_history_tweet_ids,text,clean_text
1.5647257474529894e+18,2022-08-30 21:24:24+00:00,['1564725747452989440'],"Hmm.
No mention of @eiecampaign at Manchester on @BBCRadio4 news tonight.
I wonder why.
#biasedmedia",hmm mention manchester news tonight wonder
1.5646921968461906e+18,2022-08-30 19:11:04+00:00,['1564692196846190592'],@AgendaForReform @PeterStefanovi2 @SkyNews @Conservatives I never had any such illusion. They only care for themselves.,never illusion care
1.5636574519074734e+18,2022-08-27 22:39:22+00:00,['1563657451907473409'],"@snowleopardess @acgrayling She doesn't give a f*ck about anything about becoming pm.
I'm wondering how many diehard tories are wishing JRM or Patel had thrown their hats in the ring!",give fck anything becoming i'm wondering many diehard tory wishing jrm patel thrown hat ring
1.5636570124661228e+18,2022-08-27 22:37:37+00:00,['1563657012466122752'],"@BBCRadio2 I'm old enough to remember mullet haircuts first time round; now they're coming back! 
Recently I turned 51.....",i'm old enough remember mullet haircut first time round they're coming back recently turned
1.562406121041789e+18,2022-08-24 11:47:02+00:00,['1562406121041788928'],"@Normanjam671 So the govt can say,""look how many new doctors we've employed!"" Vote for us!!",govt saylook many new doctor we've employed vote
1.562116639973335e+18,2022-08-23 16:36:44+00:00,['1562116639973335041'],@Ferretgrove @ER_EJR @InlimboV @water_mermaid1 Jesus that's scary! 😲,jesus that's scary
1.5621154423024108e+18,2022-08-23 16:31:58+00:00,['1562115442302410752'],"@ER_EJR @Ferretgrove @InlimboV @water_mermaid1 What's this,spot the difference?",what's thisspot difference
1.561912855296983e+18,2022-08-23 03:06:58+00:00,['1561912855296983041'],"@PeterStefanovi2 Her snooty, sneering arrogance and haughty manner make her the most hated amongst politicians. I hope she's proud of herself.",snooty sneering arrogance haughty manner make hated amongst politician hope proud
1.5617933114212024e+18,2022-08-22 19:11:56+00:00,['1561793311421202432'],@LordAshcroft The party faithful must feel they are caught between a rock &amp; a hard place. I wonder how many wish JRM or Patel had stood for leadership.,party faithful must feel caught rock amp hard place wonder many wish jrm patel stood leadership
1.5617727084966584e+18,2022-08-22 17:50:04+00:00,['1561772708496658434'],"He spoke the truth.
People need to listen. https://t.co/IvDPacQgkG",spoke truth people need listen
1.5613260875310203e+18,2022-08-21 12:15:21+00:00,['1561326087531020296'],@eltomas87 Right.Good luck!,rightgood luck
1.5613073553499095e+18,2022-08-21 11:00:55+00:00,['1561307355349909504'],@eltomas87 Usual farce.I had to get special exemption from them to keep working when my licence expired.A whole hour on the phone! Good luck.,usual farcei get special exemption keep working licence expireda whole hour phone good luck
1.5612787074608742e+18,2022-08-21 09:07:05+00:00,['1561278707460874241'],"@eltomas87 You not trying buses again? Got to be careful with promotion,usually more stress without the reward.",trying bus got careful promotionusually stress without reward
1.5612444123568292e+18,2022-08-21 06:50:49+00:00,['1561244412356829193'],"Jeez.
Feel shite right now.Can't tell anyone on Facebook that though,close family will basically tell me to man up,as they are suffering too.
Hate it when I feel I can't even talk to them without them having a go at me.
Families can be awful sometimes.",jeez feel shite right nowcan't tell anyone facebook thoughclose family basically tell man upas suffering hate feel can't even talk without family awful sometimes
1.5605612941507338e+18,2022-08-19 09:36:21+00:00,['1560561294150733824'],Why oh why are @UKLabour being so quiet over the recent @RMTunion strikes? Is it because they're ashamed of the working class?,quiet recent strike they're ashamed working class
1.56046837891704e+18,2022-08-19 03:27:08+00:00,['1560468378917040128'],@TedMaul13 @mrjamesob @RMTunion @CWUnews @The_TUC Did you expect anything else?,expect anything else
1.5602248938950738e+18,2022-08-18 11:19:36+00:00,['1560224893895073793'],"Well after todays announcement from the Bank of England , there is something very very very wrong (cont) https://t.co/eRUsv7vc16",well today announcement bank england something wrong cont
1.558869899895767e+18,2022-08-14 17:35:21+00:00,['1558869899895767040'],Oh Dear.....How Sad..... https://t.co/sOY4GVJl0O,dearhow sad
1.558825476319232e+18,2022-08-14 14:38:49+00:00,['1558825476319232002'],@WestRidingLRR Thank you for responding. I'll be back in the West very soon. It will always remain one of my favourite pubs.,thank responding i'll back west soon always remain one favourite pub
1.558824701769785e+18,2022-08-14 14:35:45+00:00,['1558824701769785344'],@eltomas87 @WestRidingLRR Nail on head Tom!,nail head tom
1.5588245519366636e+18,2022-08-14 14:35:09+00:00,['1558824551936663557'],"@WestRidingLRR I tried the dark ""coffee"" mild last night which was ok but not outstanding.I don't like Landlord (never have) but would like to see more traditional ales.Thank you for your response.",tried dark coffee mild last night outstandingi like landlord never would like see traditional alesthank response
1.558716386872103e+18,2022-08-14 07:25:20+00:00,['1558716386872102913'],@virgosam70 @ollyo9 Never happen. Truss would be taken to the cleaners by Martin Lewis &amp; Mick Lynch would wipe the floor with Rishi. And they know it.,never happen truss would taken cleaner martin lewis amp mick lynch would wipe floor rishi know
1.5587159543762985e+18,2022-08-14 07:23:37+00:00,['1558715954376298496'],@GBNEWS Words fail me.....,word fail
1.5587089092879073e+18,2022-08-14 06:55:38+00:00,['1558708909287907330'],That should read Hop garden!,read hop garden
1.5587085768976955e+18,2022-08-14 06:54:18+00:00,['1558708576897695745'],Had a few ales in @WestRidingLRR last night. A bar full of beer most people have never heard of.None very rateable but in good condition.Why can't they get some more mainstream ales on instead of flowery IPAs that smell like a hip garden?,ale last night bar full beer people never heard ofnone rateable good conditionwhy can't get mainstream ale instead flowery ipas smell like hip garden
1.5583783769178194e+18,2022-08-13 09:02:12+00:00,['1558378376917819392'],"""Politicians &amp; diapers should be changed frequently and for the same reason.""
Mark Twain.",politician amp diaper changed frequently reason mark twain
1.5583781820841042e+18,2022-08-13 09:01:26+00:00,['1558378182084104192'],@eltomas87 Very true.,true
1.5583508839261798e+18,2022-08-13 07:12:58+00:00,['1558350883926179840'],"Seriously, why all the talk about Salman Rushdie?
The country is in a right mess &amp; this is top of the news?!
There are far worse things going on in the world.",seriously talk salman rushdie country right mess amp top news far worse thing going world
1.5578469440006472e+18,2022-08-11 21:50:29+00:00,['1557846944000647168'],https://t.co/CDNtaQZ8nt,
1.557351279793705e+18,2022-08-10 13:00:53+00:00,['1557351279793704963'],"So whilst I sit here contemplating the sad state of the UK railways at the moment

The Truth Behind (cont) https://t.co/11wzJYmElY",whilst sit contemplating sad state railway moment truth behind cont
1.557275010036912e+18,2022-08-10 07:57:49+00:00,['1557275010036912128'],"Funny, but this is the way we are going...

A man calls Pizza hut to order a pizza...
CALLER:  Is (cont) https://t.co/IwKS7RudkS",funny way going man call pizza hut order pizza caller cont
1.5570535283628524e+18,2022-08-09 17:17:44+00:00,['1557053528362852354'],"@eltomas87 @Joker7797965060 @JedKendray @ColasRailUK I was,yes.",wasyes
1.5570093302511206e+18,2022-08-09 14:22:06+00:00,['1557009330251120641'],"@Joker7797965060 @JedKendray @ColasRailUK Same loco, same train. Only yesterday! Thornhill LNW Jct. My photo. https://t.co/XMegcMOZhI",loco train yesterday thornhill lnw jct photo
1.5570090459906458e+18,2022-08-09 14:20:59+00:00,['1557009045990645761'],https://t.co/byiRi2UJkN,
1.5549770827189453e+18,2022-08-03 23:46:41+00:00,['1554977082718945280'],https://t.co/XanpHO2DnQ,
1.554768297501016e+18,2022-08-03 09:57:02+00:00,['1554768297501016067'],@RailwayMuseum Hell of a pic!,hell pic
1.5546001906817966e+18,2022-08-02 22:49:03+00:00,['1554600190681796608'],"@thecarfactoids @neilmbriscoe @t2stu @DarraghMcKenna @TopOfTheTower @StvCr @TalbotGroupe @Rootes_Group @jertownsend @mrtn76 @PracticalClass @classicretromod Shh,are those the tappets rattling I hear? Or is it the corrosion?",shhare tappet rattling hear corrosion
1.5545998586438203e+18,2022-08-02 22:47:44+00:00,['1554599858643820544'],"Just been told (indirectly) that I'm the worst bus driver ever.
(I didn't think anyone else knew that!)

But.....

I remember faces-always.

And the next time I see this piece of monkey sh*t at a bus stop; I'll show him what the worst bus driver ever is capable of!

😡",told indirectly i'm worst bus driver ever think anyone else knew remember facesalways next time see piece monkey sht bus stop i'll show worst bus driver ever capable
1.5544208872853668e+18,2022-08-02 10:56:33+00:00,['1554420887285366794'],https://t.co/DGRmXoxRei,
1.5543690692012114e+18,2022-08-02 07:30:39+00:00,['1554369069201211394'],"@christianwolmar They have said in the past that they have so much money they don't know what to do with it.

I can think of a few ideas.",said past much money know think idea
1.554157596910801e+18,2022-08-01 17:30:20+00:00,['1554157596910800896'],The only useful Tory is a LavaTory!,useful tory lavatory
1.554017630603944e+18,2022-08-01 08:14:10+00:00,['1554017630603943936'],"A bit of light reading about the Network Rail deal on offer...
THE TRUTH ABOUT THE NETWORK RAIL (cont) https://t.co/1kzG39WqgZ",bit light reading network rail deal offer truth network rail cont
1.553851049160622e+18,2022-07-31 21:12:13+00:00,['1553851049160622080'],@KevinPascoe I thought that when Blair was in charge. I think it now sometimes. I never thought it under @jeremycorbyn,thought blair charge think sometimes never thought
1.5538422868107756e+18,2022-07-31 20:37:24+00:00,['1553842286810775555'],https://t.co/tsxTqscYrL,
1.552652516327768e+18,2022-07-28 13:49:41+00:00,['1552652516327768066'],@prodnose Brilliant!,brilliant
1.5525912264314798e+18,2022-07-28 09:46:08+00:00,['1552591226431479808'],https://t.co/MvqLwxv5Rl,
1.552572398360318e+18,2022-07-28 08:31:19+00:00,['1552572398360317955'],"Doctor Who star and The Wombles narrator Bernard Cribbins dies aged 93

https://t.co/qIBiCprixv

Sent via @updayUK",doctor star wombles narrator bernard cribbins aged sent via
1.5525604745705925e+18,2022-07-28 07:43:56+00:00,['1552560474570592257'],@japers_1984 @AngelaRayner What utter nonsense.,utter nonsense
1.5525587879653704e+18,2022-07-28 07:37:14+00:00,['1552558787965370368'],https://t.co/T4BJfSoTuE,
1.5525546442405683e+18,2022-07-28 07:20:46+00:00,['1552554644240568320'],"@TracyBrabin Both she &amp; Ritchie Sunak promised the moon on a stick.
We'll see what actually happens. 
(Which won't be much!)",amp ritchie sunak promised moon stick we'll see actually happens much
1.5525542072233574e+18,2022-07-28 07:19:02+00:00,['1552554207223357446'],I think @NadineDorries is pissed again!,think pissed
1.551891484445741e+18,2022-07-26 11:25:37+00:00,['1551891484445741058'],@ScanlanWithAnA @Normanjam671 This man is shaping up to be another Blair. A Tory in @UKLabour clothing.,man shaping another blair tory clothing
1.5516628585591685e+18,2022-07-25 20:17:08+00:00,['1551662858559168513'],@paulasherriff I'm not watching. Just another Tory PM. Nothing will change.,i'm watching another tory nothing change
1.5516624990360207e+18,2022-07-25 20:15:42+00:00,['1551662499036020736'],@nw_nicholas Did you expect anything else??,expect anything else
1.55076134884121e+18,2022-07-23 08:34:51+00:00,['1550761348841209857'],"@GarethJenkins6 @kilsman_14 @AngelaRayner Any Tory in the last 12 years,""Because of the mistakes of the previous Labour govt.....""
Funny how they forget it was their banking friends who actually caused the crash &amp; needed bailing out.....",tory last yearsbecause mistake previous labour govt funny forget banking friend actually caused crash amp needed bailing
1.5501849688857887e+18,2022-07-21 18:24:32+00:00,['1550184968885788674'],https://t.co/lc0QPcWqPn,
1.5488836296354734e+18,2022-07-18 04:13:28+00:00,['1548883629635473409'],"What happens to a piece of paper if the sun is shining on it through the glass? It will burn, (cont) https://t.co/Vj6OwKvn50",happens piece paper sun shining glass burn cont
1.5486726909907763e+18,2022-07-17 14:15:17+00:00,['1548672690990776320'],Wetherby today. https://t.co/mhoEcK8poj,wetherby today
1.546610414196347e+18,2022-07-11 21:40:32+00:00,['1546610414196346882'],@Arch_Revival_ @Rob_Kimbell Great if you can afford them.,great afford
1.546610151406424e+18,2022-07-11 21:39:29+00:00,['1546610151406424064'],@Hudsonweather I know. I'm sat here in my shorts!,know i'm sat short
1.546609852776063e+18,2022-07-11 21:38:18+00:00,['1546609852776062978'],@GBNEWS Definitely on the gin.,definitely gin
1.5466097314810757e+18,2022-07-11 21:37:49+00:00,['1546609731481075717'],@reece_dinsdale @SuellaBraverman The old tory excuse again.,old tory excuse
1.546609377309823e+18,2022-07-11 21:36:24+00:00,['1546609377309822976'],@GBNEWS She been on the gin again?,gin
1.5464708224784876e+18,2022-07-11 12:25:50+00:00,['1546470822478487553'],@MrTimDunn Brilliant!,brilliant
1.5461496451094036e+18,2022-07-10 15:09:36+00:00,['1546149645109403653'],"@GBNEWS Can't I vote for ""none of the above?""",can't vote none
1.5460499107846267e+18,2022-07-10 08:33:17+00:00,['1546049910784626690'],"@idriveaclassic @car_british I had a Chevette as my first car.A black estate nicknamed the ""Hearse"" lol.FCK 698Y.I shall look forward to watching it.",chevette first cara black estate nicknamed hearse lolfck shall look forward watching
1.5457662510242447e+18,2022-07-09 13:46:07+00:00,['1545766251024244737'],@SuzieWo20886208 @ayeaye06742785 I don't think I can unsee this!,think unsee
1.545289832120963e+18,2022-07-08 06:13:00+00:00,['1545289832120963076'],Boris Johnson needs to go (and comb his hair) now!,boris johnson need comb hair
1.5449296848064184e+18,2022-07-07 06:21:54+00:00,['1544929684806418432'],@FlyOnNo10Wall @Beany_1 I shudder to think what Nadine Dorres is getting up to!,shudder think nadine dorres getting
1.5449290060465723e+18,2022-07-07 06:19:13+00:00,['1544929006046572545'],"@BBCBreakfast He hasn't ""got brexit sorted!""",got brexit sorted
1.5447778541305242e+18,2022-07-06 20:18:35+00:00,['1544777854130524161'],Gove- fired!,gove fired
1.5447760834631025e+18,2022-07-06 20:11:33+00:00,['1544776083463102465'],"No mention of Jacob Rees-Mogg on the 9pm @BBCNews .....

Wonder how he feels.

Or is he, like the others quietly plotting.....",mention jacob reesmogg wonder feel like others quietly plotting
1.5447750408220877e+18,2022-07-06 20:07:24+00:00,['1544775040822087682'],I'm just wondering where my local MP @mark4dewsbury stands on Boris right now.....,i'm wondering local stand boris right
1.5447739440242196e+18,2022-07-06 20:03:03+00:00,['1544773944024219649'],@Kernow2019 @Beatric74811356 I voted for him too.,voted
1.5446921392751903e+18,2022-07-06 14:37:59+00:00,['1544692139275190272'],I wonder how many Tory MPs are secretly wishing they'd voted against Boris in the recent no confidence vote and are now silently kicking themselves.,wonder many tory secretly wishing they'd voted boris recent confidence vote silently kicking
1.5446902967216538e+18,2022-07-06 14:30:40+00:00,['1544690296721653762'],https://t.co/jqGzUkj07E,
1.544686719362105e+18,2022-07-06 14:16:27+00:00,['1544686719362105345'],Grant Shapps hasn't resigned because he's too busy watching Thomas the Tank Engine to learn how trains work. 😅,grant shapps resigned he's busy watching thomas tank engine learn train work
1.544586119949521e+18,2022-07-06 07:36:42+00:00,['1544586119949520897'],"@PeterStefanovi2 Well, they've got top jobs haven't they? Of course they're going to crawl up Boris' a*se!",well they've got top job course they're going crawl boris' ase
1.5443700536631337e+18,2022-07-05 17:18:08+00:00,['1544370053663133699'],"'You have lost my confidence': Sajid Javid resigns as health secretary in letter to PM

https://t.co/NKqBbzCiEQ

Sent via @updayUK",'you lost confidence' sajid javid resigns health secretary letter sent via
1.5440325311415951e+18,2022-07-04 18:56:56+00:00,['1544032531141595141'],https://t.co/kJcspOg0dh,
1.5438392013089505e+18,2022-07-04 06:08:43+00:00,['1543839201308950531'],@Rob_Kimbell Tune Tunnel??,tune tunnel
1.5432076698044498e+18,2022-07-02 12:19:14+00:00,['1543207669804449792'],"@David__Osland My parents had little spare cash back then.But there was always food on the table,clothes on our backs &amp; a bit of pocket money on a Friday.The word foodbank didn't exist then.",parent little spare cash back thenbut always food tableclothes back amp bit pocket money fridaythe word foodbank exist
1.5429329792190464e+18,2022-07-01 18:07:43+00:00,['1542932979219046403'],@thealso Got to put those Ever Readys somewhere!,got put ever ready somewhere
1.54282218223718e+18,2022-07-01 10:47:27+00:00,['1542822182237179905'],"@AnnoGalactic @UKChange Won't make any difference. The Beeb is biased, no matter who's presenting.",make difference beeb biased matter who's presenting
1.5428219394205614e+18,2022-07-01 10:46:29+00:00,['1542821939420561410'],@BBCLeeds Morecambe &amp; Wise did a send up of Singin' in the rain. Where Ern danced perfectly &amp; Eric got wet! Search YouTube for it!,morecambe amp wise send singin' rain ern danced perfectly amp eric got wet search youtube
1.542417236727632e+18,2022-06-30 07:58:20+00:00,['1542417236727631873'],@stonehurstoil Les Dawson was a comedy legend-much missed.Rusty Lee is still off her rocker today!,dawson comedy legendmuch missedrusty lee still rocker today
1.5424166484387471e+18,2022-06-30 07:56:00+00:00,['1542416648438747138'],@Belinda34106799 @JedKendray My late mother loved that stuff.,late mother loved stuff
1.541527159696769e+18,2022-06-27 21:01:29+00:00,['1541527159696769024'],@IanByrneMP @RMTunion Damn right.,damn right
1.54047727087113e+18,2022-06-24 23:29:36+00:00,['1540477270871130118'],@JohnCleese You were a lot younger then John! 😁,lot younger john
1.5404469580615557e+18,2022-06-24 21:29:09+00:00,['1540446958061555719'],@KevinJo49953887 @ba_bostock @RMTunion How very true. They run this country as though it were a business.,true run country though business
1.540396579232039e+18,2022-06-24 18:08:58+00:00,['1540396579232038912'],"""If you put a monkey in a palace, that palace then becomes a circus.""

The best description of Boris Johnson I've heard yet.",put monkey palace palace becomes circus best description boris johnson i've heard yet
1.540091351479591e+18,2022-06-23 21:56:06+00:00,['1540091351479590913'],That woman hasn't a bloody clue!  #bbcqt,woman bloody clue
1.5398541317409423e+18,2022-06-23 06:13:28+00:00,['1539854131740942337'],"Rail workers view on the current strikes….

Three years ago we accepted a 0% pay rise, two years (cont) https://t.co/ncUPfhzKdB",rail worker view current strike three year ago accepted pay rise two year cont
1.5398525233973412e+18,2022-06-23 06:07:05+00:00,['1539852523397341185'],https://t.co/qxOrPMC043,
1.539504456659882e+18,2022-06-22 07:03:59+00:00,['1539504456659881991'],@PeterStefanovi2 Bloody snowflakes need to grow up.,bloody snowflake need grow
1.5392108353730437e+18,2022-06-21 11:37:14+00:00,['1539210835373043713'],"Getting fed up of the biased coverage by BBC radio of the rail strikes.
Disruption, inconvenience (cont) https://t.co/zB8objY28k",getting fed biased coverage bbc radio rail strike disruption inconvenience cont
1.5391442437756682e+18,2022-06-21 07:12:38+00:00,['1539144243775668224'],"Yet again, totally unbiased coverage of @RMTunion dispute on @BBCr4today All talk of disruption and effects on commuters. No mention of workers fighting for their working lives-again.",yet totally unbiased coverage dispute talk disruption effect commuter mention worker fighting working livesagain
1.5378757702735708e+18,2022-06-17 19:12:10+00:00,['1537875770273570816'],@supertanskiii Simply brilliant!,simply brilliant
1.5369687518449377e+18,2022-06-15 07:08:00+00:00,['1536968751844937728'],@Otto_English Who the heck is Tom Harwood??,heck tom harwood
1.53563186116216e+18,2022-06-11 14:35:41+00:00,['1535631861162160128'],@34020seaton That's why I'm only using my car when I need to!,that's i'm using car need
1.5355224754418074e+18,2022-06-11 07:21:01+00:00,['1535522475441807364'],https://t.co/iEMg7jXsYl,
1.535220985993089e+18,2022-06-10 11:23:00+00:00,['1535220985993089024'],https://t.co/4gOwZ1WYuZ,
1.5337092057602703e+18,2022-06-06 07:15:44+00:00,['1533709205760270338'],"So there will be a vote of no confidence in Boris after all.....

We wait with bated breath.",vote confidence boris wait bated breath
1.5334916476647588e+18,2022-06-05 16:51:14+00:00,['1533491647664758786'],@PeterStefanovi2 How utterly right you are!,utterly right
1.533148063371514e+18,2022-06-04 18:05:57+00:00,['1533148063371513857'],@Mike_Batt Looks lovely. I'll be round in a bit so save some for me!,look lovely i'll round bit save
1.5329886607774597e+18,2022-06-04 07:32:32+00:00,['1532988660777459712'],@David__Osland Michael Eavis would surely sling him in a sileage pit!,michael eavis would surely sling sileage pit
1.5329866162219254e+18,2022-06-04 07:24:25+00:00,['1532986616221925377'],"@PeterStefanovi2 @NadineDorries Fair dos,at least he flattened his hair down for the occasion!",fair dosat least flattened hair occasion
1.532407673446183e+18,2022-06-02 17:03:54+00:00,['1532407673446182917'],"Am I the only person who thinks it's just a bit convenient that Randy Andy has caught covid the day before mummy's big do?

#RoyalFamily #princeandrew",person think bit convenient randy andy caught covid day mummy's big
1.5322679796263813e+18,2022-06-02 07:48:49+00:00,['1532267979626381312'],https://t.co/L1GclYBdXQ,
1.5320548173001523e+18,2022-06-01 17:41:47+00:00,['1532054817300152320'],Seems the Monkeypox has been with us for some time..... https://t.co/rn59EDVSZi,seems monkeypox time
1.5319664177461576e+18,2022-06-01 11:50:31+00:00,['1531966417746157569'],@TimothyTaylors @mikeroebuck53 @eltomas87 @nwoodhouse1961 I'd call my lodge Dorothy's Place after my late mother.,i'd call lodge dorothy's place late mother
1.531965821198672e+18,2022-06-01 11:48:08+00:00,['1531965821198671872'],https://t.co/0hOfzPRHLE,
1.5319393612725658e+18,2022-06-01 10:03:00+00:00,['1531939361272565760'],"@eltomas87 No, they haven't. I'm back tomorrow though ☹",i'm back tomorrow though
1.5319212782815887e+18,2022-06-01 08:51:09+00:00,['1531921278281588736'],"Well,the chickens have finally come home to roost.People's holidays are being cancelled due to (cont) https://t.co/RF12MZeDjA",wellthe chicken finally come home roostpeople's holiday cancelled due cont
1.531557053721985e+18,2022-05-31 08:43:51+00:00,['1531557053721985026'],https://t.co/k3q8v47yKG,
1.5313104833406935e+18,2022-05-30 16:24:04+00:00,['1531310483340693504'],@PeterStefanovi2 NOT MOVING ON!,moving
1.5309756966082355e+18,2022-05-29 18:13:44+00:00,['1530975696608235521'],That's going to get them a lot of sympathy! https://t.co/RoH5awwc2P,that's going get lot sympathy
1.5308679945235784e+18,2022-05-29 11:05:46+00:00,['1530867994523578368'],@martindvz @terrychristian Britain isn't breaking international law. Its  government is. Don't blame the people for its governments' failings.,britain breaking international law government blame people governments' failing
1.5303124109674496e+18,2022-05-27 22:18:05+00:00,['1530312410967449601'],https://t.co/uXGEr8zUCA,
1.5298730566671606e+18,2022-05-26 17:12:15+00:00,['1529873056667160577'],@BBCRadio2 My instructor had me fill the car with petrol (he paid of course!) And we would regularly drop off groceries at his mum's house! Passed 2nd time btw.,instructor fill car petrol paid course would regularly drop grocery mum's house passed time btw
1.529861892688253e+18,2022-05-26 16:27:53+00:00,['1529861892688252929'],https://t.co/MT6DCndt4f,
1.5298251545319383e+18,2022-05-26 14:01:54+00:00,['1529825154531938305'],"Well I booked off work today for only the second time in 24 years.

The previous time was around 14 (cont) https://t.co/A7efM7ngCc",well booked work today second time year previous time around cont
1.529824890139734e+18,2022-05-26 14:00:51+00:00,['1529824890139734016'],"@BBCRadio2 Hi Steve. Please say hi to me to cheer me up as I'm in considerable pain with a bad back &amp; waiting for the doctor to ring! A shout would be a big boost. 
Cheers!!",steve please say cheer i'm considerable pain bad back amp waiting doctor ring shout would big boost cheer
1.5294179510861005e+18,2022-05-25 11:03:49+00:00,['1529417951086100481'],@Mollyjake3 @richardcalhoun YES!!,yes
1.5284221597894656e+18,2022-05-22 17:06:54+00:00,['1528422159789465602'],"I'm not much of a footballist but 

Well Done Leeds Utd!

#LeedsUnited #football",i'm much footballist well done leeds utd
1.5283770914268652e+18,2022-05-22 14:07:49+00:00,['1528377091426865154'],@eltomas87 Oh right! I guess you could try again in the future.,right guess could try future
1.5283743371196047e+18,2022-05-22 13:56:52+00:00,['1528374337119604738'],"@eltomas87 Saw one once featuring one of our old buses in a demolition derby!

Any news on your application yet?",saw one featuring one old bus demolition derby news application yet
1.5283658043786404e+18,2022-05-22 13:22:58+00:00,['1528365804378640384'],"Formula one is really boring!

(I'm in someone else's house so I can't turn it off!)

#SpanishGP  #Formula1 #fallingasleep",formula one really boring i'm someone else's house can't turn
1.5279451269071913e+18,2022-05-21 09:31:20+00:00,['1527945126907191297'],@LozzaFox @thereclaimparty You make a very good point sir. We'll have people identifying as vegetables or fruit before long. I give up!,make good point sir we'll people identifying vegetable fruit long give
1.5279159481156444e+18,2022-05-21 07:35:23+00:00,['1527915948115644416'],@DrNeenaJha @Hardeep216 You need to tell my guv'nor this!,need tell guv'nor
1.527915750912057e+18,2022-05-21 07:34:36+00:00,['1527915750912057346'],@paulwaugh @Hardeep216 @BorisJohnson Could have told them that before the election. You couldn't pay me to vote tory.,could told election pay vote tory
1.5276651680202752e+18,2022-05-20 14:58:53+00:00,['1527665168020275201'],https://t.co/x1kRazKbML,
1.5269321955538125e+18,2022-05-18 14:26:19+00:00,['1526932195553812483'],"Oh dear.....

It seems Facebook has crashed.

How will I survive!",dear seems facebook crashed survive
1.526849156148392e+18,2022-05-18 08:56:20+00:00,['1526849156148391937'],@MarcJF241 @JedKendray Proper bus!,proper bus
1.526762359401984e+18,2022-05-18 03:11:27+00:00,['1526762359401984002'],@Rob_Kimbell Would anyone listen if it was?,would anyone listen
1.5265024871292027e+18,2022-05-17 09:58:48+00:00,['1526502487129202688'],@BarristerSecret I will be ordering a copy very soon.,ordering copy soon
1.5251289546963272e+18,2022-05-13 15:00:52+00:00,['1525128954696327169'],@PeterStefanovi2 Lying through his teeth.,lying teeth
1.524011688923648e+18,2022-05-10 13:01:16+00:00,['1524011688923648000'],Sod it. I'm having a lie down! https://t.co/0FSP1z3f5f,sod i'm lie
1.523632834753479e+18,2022-05-09 11:55:50+00:00,['1523632834753478657'],https://t.co/DB5SqJzJeC,
1.523632821893763e+18,2022-05-09 11:55:47+00:00,['1523632821893763074'],"A couple of pics of @Southern_Vectis buses in Yarmouth bus stn today. 
What struck me was how smart the buses are,inside &amp; out. Other companies could take a leaf out of their book. https://t.co/8iAu5Gu72j",couple pic bus yarmouth bus stn today struck smart bus areinside amp company could take leaf book
1.5235736084001587e+18,2022-05-09 08:00:29+00:00,['1523573608400158721'],https://t.co/USJfrrCDdN,
1.523181714289619e+18,2022-05-08 06:03:14+00:00,['1523181714289618944'],@tomhfh Are we not making a mountain out of a molehill? @BBCr4today making it top of news again.,making mountain molehill making top news
1.5230206488213217e+18,2022-05-07 19:23:13+00:00,['1523020648821321729'],@sdwhiteley That's a Dewsbury reg. I wonder where that pic was taken.....,that's dewsbury reg wonder pic taken
1.522487590921855e+18,2022-05-06 08:05:02+00:00,['1522487590921854976'],@JeremyVineOn5 No bias there Jezza eh? Think you need to open your eyes a bit matey.,bias jezza think need open eye bit matey
1.5224872082923643e+18,2022-05-06 08:03:31+00:00,['1522487208292364293'],"Seen on a local estate and sporting a local reg, was this rather nice Moggie. https://t.co/ADfXPjpdi4",seen local estate sporting local reg rather nice moggie
1.5224718361388524e+18,2022-05-06 07:02:26+00:00,['1522471836138852352'],"One can only ponder what @UKLabour might have achieved if @Jeremycorbyn was still party leader. 
 #whatmighthavebeen",one ponder might achieved still party leader
