id,created_at,edit_history_tweet_ids,text,clean_text
1.5224676731453317e+18,2022-05-06 06:45:54+00:00,['1522467673145331712'],"So....
The Tories have had a right a*se kicking in the local elections. 
Labour have done well but could have done better.
They need to fear the challenge from the LibDems &amp; the Greens. (And also the independents)
#LocalElections22 #labourparty",tory right ase kicking local election labour done well could done better need fear challenge libdems amp green also independent
1.522129254728835e+18,2022-05-05 08:21:08+00:00,['1522129254728835075'],"Exercise your right to vote.

But for the country's sake don't vote Tory.
#VoteLabour #VoteToryCouncilsOut #vote https://t.co/UnxspOT6YR",exercise right vote country's sake vote tory
1.5218758966422938e+18,2022-05-04 15:34:23+00:00,['1521875896642293760'],@WritesBright @BylineTimes He's not a great leader let alone a great war leader!,he's great leader let alone great war leader
1.521201552593195e+18,2022-05-02 18:54:47+00:00,['1521201552593195008'],"These companies advertise 24/7 plumbing services.I rang them as I had a leak in my bathroom.I rang the left one-2hrs later was told plumber was ""sick."" So I rang the https://t.co/4jiCiBjmZu is now 1952hrs and several calls later-no https://t.co/NsLdgE6q5C not use them! https://t.co/JGwCSaNv2M",company advertise plumbing servicesi rang leak bathroomi rang left onehrs later told plumber sick rang several call laterno use
1.5211333205826724e+18,2022-05-02 14:23:39+00:00,['1521133320582672386'],@uk_domain_names Well what do you expect from a scatterbrain like her? She barely knows which end of the pen to hold!,well expect scatterbrain like barely know end pen hold
1.5210827793705042e+18,2022-05-02 11:02:49+00:00,['1521082779370504192'],"@tulyardave Sadly,that seems typical of that railway.Use something until it breaks then dump it.",sadlythat seems typical railwayuse something break dump
1.5210814769048945e+18,2022-05-02 10:57:39+00:00,['1521081476904894470'],@tulyardave I was part of the team who helped to save this unit.Some of us even put our own money into https://t.co/fomLT0m2uL say we are angry to see the unit like this is an understatement.,part team helped save unitsome even put money say angry see unit like understatement
1.5210604893080863e+18,2022-05-02 09:34:15+00:00,['1521060489308086273'],"2/ two hours later no callback so I ring them again to be told the plumber (only one?) has rung in sick on a bank holiday so I'd have to ring someone else. Which I did.
Thanks a bunch @DrainDoctorLtd ,you have let me down badly. I will never use your services in future.",two hour later callback ring told plumber one rung sick bank holiday i'd ring someone else thanks bunch let badly never use service future
1.521060487928103e+18,2022-05-02 09:34:14+00:00,['1521060487928102912'],"Woke up to sound of rushing water today,thinking my neighbour was having a shower.Oh no,turned out a tap in my bathroom had failed &amp; water was gushing out.Result one flooded bathroom &amp; a call to a plumber ( @DrainDoctorLtd ) who said a plumber would be in touch.
1/",woke sound rushing water todaythinking neighbour showeroh noturned tap bathroom failed amp water gushing outresult one flooded bathroom amp call plumber said plumber would touch
1.520843898456838e+18,2022-05-01 19:13:35+00:00,['1520843898456838145'],Fine selection of Bradford buses at Sandtoft today for the 50th anniversary of the end of trolleybuses in the city. https://t.co/GQGNs2OHXs,fine selection bradford bus sandtoft today anniversary end trolleybus city
1.5208132076481905e+18,2022-05-01 17:11:38+00:00,['1520813207648190464'],@AngelaRayner If it's in the Daily Mail then it must be true.....,daily mail must true
1.5196640359853425e+18,2022-04-28 13:05:14+00:00,['1519664035985342464'],"@LeedsCivicTrust @LeedsCC_News @LeedsMarkets @Jonathan_Pryor @RememberOluwale Just heard on @BBCLeeds that this plaque has been vandalised,just a day after being erected. People can be utterly vile.",heard plaque vandalisedjust day erected people utterly vile
1.5196425585608786e+18,2022-04-28 11:39:54+00:00,['1519642558560878595'],@BBCRadio2 This couldn't just be a rouse to deflect attention from Angela Raynors' legs could it?,rouse deflect attention angela raynors' leg could
1.5195781184822354e+18,2022-04-28 07:23:50+00:00,['1519578118482235393'],"@PeterStefanovi2 Well, I've not been unfollowed thank goodness.Nothing to do with a recent announcement re Mr Musks' takeover I'm sure.....",well i've unfollowed thank goodnessnothing recent announcement musks' takeover i'm sure
1.5192314482381537e+18,2022-04-27 08:26:17+00:00,['1519231448238153735'],@BBCLeeds Didn't think it would cause such a debate. But they're still buns NOT cupcakes! (We are not Americans!) 😉,think would cause debate they're still bun cupcake american
1.5192283460764754e+18,2022-04-27 08:13:58+00:00,['1519228346076475392'],@BBCLeeds They are BUNS not cupcakes!,bun cupcake
1.519215594733777e+18,2022-04-27 07:23:18+00:00,['1519215594733776896'],"@JanekLasocki @BarristerSecret Seems like the usual ""throw money at it"" response.",seems like usual throw money response
1.518916490560516e+18,2022-04-26 11:34:46+00:00,['1518916490560516097'],@BBCRadio2 Elon Musk obviously sees something we all don't which is why he's bought Twitter for such an exorbitant sum!,elon musk obviously see something he's bought twitter exorbitant sum
1.51890505512201e+18,2022-04-26 10:49:19+00:00,['1518905055122010113'],@IanDunt You couldn't make it up!,make
1.5181710320912548e+18,2022-04-24 10:12:34+00:00,['1518171032091254784'],@BorisJohnson @AngelaRayner You gonna get your whips to reprimand those concerned?,gonna get whip reprimand concerned
1.5181677861823898e+18,2022-04-24 09:59:41+00:00,['1518167786182389760'],"@AngelaRayner @MoS_Politics @AngelaRayner I think you are amazing, tough and totally fearless.I bet Boris quakes in his boots when you take https://t.co/jM0pBsrAB2 me,you always look smart &amp; professional.Don't let the misogynists get to you.Keep up the good work.",think amazing tough totally fearlessi bet boris quake boot take meyou always look smart amp professionaldon't let misogynist get youkeep good work
1.518165995399041e+18,2022-04-24 09:52:34+00:00,['1518165995399041025'],@virgosam70 @ollyo9 Are we surprised? Are we heck!,surprised heck
1.5181658154298982e+18,2022-04-24 09:51:51+00:00,['1518165815429898240'],@JamesMelville Not in a million bloody years!,million bloody year
1.5181603665676657e+18,2022-04-24 09:30:12+00:00,['1518160366567665664'],@addict_car Indeed. First one I've seen in years.,indeed first one i've seen year
1.5181374204951388e+18,2022-04-24 07:59:01+00:00,['1518137420495138817'],@addict_car I saw this rather nice series 2 model last week. If you listen carefully you'll hear the tappets from here! https://t.co/UCYzxSOvhF,saw rather nice series model last week listen carefully hear tappet
1.5175392135369073e+18,2022-04-22 16:21:57+00:00,['1517539213536907264'],@TweetForTheMany But he's anti semitic isn't he??,he's anti semitic
1.5174007955739402e+18,2022-04-22 07:11:56+00:00,['1517400795573940224'],"@PeterStefanovi2 I think we all know the answer to this question. Boris has no honour which is why he &amp; his cabinet (most notably Priti Patel) are still in office. 
If they were honourable people, they would do the decent thing.",think know answer question boris honour amp cabinet notably priti patel still office honourable people would decent thing
1.5171493954724454e+18,2022-04-21 14:32:57+00:00,['1517149395472445445'],@TweetForTheMany @Keir_Starmer Have I missed something here? Did @Keir_Starmer give @Jeremycorbyn the whip back??,missed something give whip back
1.5170918420300268e+18,2022-04-21 10:44:16+00:00,['1517091842030026752'],@mattymidland @JedKendray Made me chuckle!,made chuckle
1.5170713419371151e+18,2022-04-21 09:22:48+00:00,['1517071341937115137'],"I reckon the knives are being sharpened and the vultures are circling.

#BorisJohnsonResign #BorisTheLiar #BorisJohnsonOut",reckon knife sharpened vulture circling
1.517051996091687e+18,2022-04-21 08:05:55+00:00,['1517051996091686912'],@JedKendray Utterly filthy! Thanks.,utterly filthy thanks
1.517043532439212e+18,2022-04-21 07:32:18+00:00,['1517043532439212032'],"@David39133380 The thing that has tipped me over the edge was my mother's passing in February. Still raw &amp; recent. 
But thank you for your comments, it helps to know people care.",thing tipped edge mother's passing february still raw amp recent thank comment help know people care
1.517035937146065e+18,2022-04-21 07:02:07+00:00,['1517035937146064898'],"@ThatTimWalker In other words,""Go away you spotty little oik!""",wordsgo away spotty little oik
1.5170351485035684e+18,2022-04-21 06:58:59+00:00,['1517035148503568384'],"Got up around 6, went downstairs &amp; made a coffee. Been laid on the couch since. No motivation at all. Need to shake it off but can't.
#depressed",got around went downstairs amp made coffee laid couch since motivation need shake can't
1.5167870856042783e+18,2022-04-20 14:33:16+00:00,['1516787085604278272'],@TomLondon6 Too biased.,biased
1.5167862471796736e+18,2022-04-20 14:29:56+00:00,['1516786247179673600'],https://t.co/gNZZrJV5eW,
1.5159713794677965e+18,2022-04-18 08:31:56+00:00,['1515971379467796481'],I know it's a day late but I've lit the Easter candle in memory of mum. https://t.co/3U6vtbcGGX,know day late i've lit easter candle memory mum
1.515697881684099e+18,2022-04-17 14:25:09+00:00,['1515697881684099077'],"For the Nasher bashers, a smart Leyland National! https://t.co/dxC3cP0XaA",nasher bashers smart leyland national
1.515679407993766e+18,2022-04-17 13:11:45+00:00,['1515679407993765890'],Former Stagecoach Volvo B10M seen after arrival at Kirkby Stephen Station. https://t.co/zyRnmnSaJb,former stagecoach volvo seen arrival kirkby stephen station
1.5156678294916465e+18,2022-04-17 12:25:44+00:00,['1515667829491646465'],Two generations of Leyland Titans seen here at Kirkby Stephen Station today. https://t.co/60BnE1aLTP,two generation leyland titan seen kirkby stephen station today
1.51566573283883e+18,2022-04-17 12:17:25+00:00,['1515665732838830082'],Blackpool Atlantean &amp; a RML Routemaster seen at Brough today. https://t.co/NgxaPq3YIP,blackpool atlantean amp rml routemaster seen brough today
1.5156260933482783e+18,2022-04-17 09:39:54+00:00,['1515626093348278275'],"Happy Easter Everyone!

🐇🥚",happy easter everyone
1.5154063334236365e+18,2022-04-16 19:06:39+00:00,['1515406333423636481'],@eltomas87 Join the Dewsbury bus museum lot. A guy there has a Mk2. I've driven it a couple of times.,join dewsbury bus museum lot guy i've driven couple time
1.515394621198807e+18,2022-04-16 18:20:07+00:00,['1515394621198807048'],"@eltomas87 You're on! Saw your dad in the bus stn yesterday. When you've passed your PSV test, you might get a go in something vintage. That will open your eyes lol.",saw dad bus stn yesterday passed psv test might get something vintage open eye lol
1.5153911550134026e+18,2022-04-16 18:06:20+00:00,['1515391155013402629'],@eltomas87 Kirkby Stephen. First time it's been on for a couple of years thanks to covid. Usually a good day. I'll post some pics.,kirkby stephen first time couple year thanks covid usually good day i'll post pic
1.5153879180172493e+18,2022-04-16 17:53:28+00:00,['1515387918017249280'],@eltomas87 Right. I've swapped a rest day so I  can attend a bus rally tomorrow.,right i've swapped rest day attend bus rally tomorrow
1.515383533530927e+18,2022-04-16 17:36:03+00:00,['1515383533530927110'],@eltomas87 On Easter Sunday? Thought you had to close then?,easter sunday thought close
1.5153817264822436e+18,2022-04-16 17:28:52+00:00,['1515381726482243590'],@eltomas87 So why didn't you?,
1.5145798387193856e+18,2022-04-14 12:22:27+00:00,['1514579838719385600'],https://t.co/07XYRgZD5f,
1.5145789266806538e+18,2022-04-14 12:18:50+00:00,['1514578926680653827'],"@matthud59 Priti Patel is doing this purely to keep the blue votes. (""They're not coming here!"") I hate that woman and her sneering arrogance!",priti patel purely keep blue vote they're coming hate woman sneering arrogance
1.514440093620183e+18,2022-04-14 03:07:09+00:00,['1514440093620183047'],@pritipatel @BorisJohnson Other countries eg Poland are taking refugees without question. Why aren't we? You soulless woman.,country poland taking refugee without question soulless woman
1.514240961823617e+18,2022-04-13 13:55:53+00:00,['1514240961823617028'],https://t.co/zT4WMeCgS2,
1.5139661310563615e+18,2022-04-12 19:43:48+00:00,['1513966131056361474'],@BBCRadio2 Heyyyy Edith!! Just listening in cos I can't find anything decent on the telly! Keep up the good work luv.,heyyyy edith listening can't find anything decent telly keep good work luv
1.5138494963917947e+18,2022-04-12 12:00:20+00:00,['1513849496391794696'],@BBCRadio2 It took me TWO HOURS to get through to a hospital before Xmas to enquire about my sick mother who has since passed away. That was typical.,took two hour get hospital xmas enquire sick mother since passed away typical
1.5138032485992817e+18,2022-04-12 08:56:34+00:00,['1513803248599281666'],@MrTimDunn My favourite bit of railway line. Only Blue Anchor to Minehead on the West Somerset Railway comes close in my opinion.,favourite bit railway line blue anchor minehead west somerset railway come close opinion
1.51380215207816e+18,2022-04-12 08:52:12+00:00,['1513802152078159873'],"@mikegalsworthy Wasn't he the guy who argued against a law making ""upskirting"" illegal?",guy argued law making upskirting illegal
1.5138014698411008e+18,2022-04-12 08:49:30+00:00,['1513801469841100808'],"@JamesMelville If they did bring one in, no one would listen. For the very reasons you've just said.
As usual,one rule for them-another for us.",bring one one would listen reason said usualone rule themanother
1.5138006697440543e+18,2022-04-12 08:46:19+00:00,['1513800669744054272'],@LemmyIsGod4 @PhilMyers53 @johnredwood They'll probably call Bob the Builder!,they'll probably call bob builder
1.5137997697512366e+18,2022-04-12 08:42:44+00:00,['1513799769751236608'],@MarinaPurkiss @terrychristian Jobs for the girls.....,job girl
1.513794342674174e+18,2022-04-12 08:21:10+00:00,['1513794342674173955'],@MahboobDad Trying my best buddy. Thanks &amp; take care yourself.,trying best buddy thanks amp take care
1.5137719147114783e+18,2022-04-12 06:52:03+00:00,['1513771914711478273'],"Well,the early night didn't work.
 I slept OK but still feel tired this morning. 
It remains to be seen if the day gets better.
I'm trying to think positive, trying to look ahead but it's tough.
Hope you all have a good day.",wellthe early night work slept still feel tired morning remains seen day get better i'm trying think positive trying look ahead tough hope good day
1.5136228683572593e+18,2022-04-11 20:59:48+00:00,['1513622868357259271'],"Have an early night. Try to relax. Clear your mind and things will be better in the morning. 

That's the theory.

Let's see if it works.

Goodnight everyone.",early night try relax clear mind thing better morning that's theory let's see work goodnight everyone
1.5128798888768512e+18,2022-04-09 19:47:28+00:00,['1512879888876851201'],@mudjokivis @ThatTimWalker Even Profumo had honour.,even profumo honour
1.5128796139948073e+18,2022-04-09 19:46:22+00:00,['1512879613994807306'],@JamesEFoster I wonder what this guy would have said about Micheal Foot!,wonder guy would said micheal foot
1.512350862160634e+18,2022-04-08 08:45:18+00:00,['1512350862160633858'],@LBCNews I'm a Labour voter but I don't hate rich people. What the heck is this guy on about!?,i'm labour voter hate rich people heck guy
1.5123491576541512e+18,2022-04-08 08:38:31+00:00,['1512349157654151169'],"@WarmongerHodges Rachel Riley should stick to countdown. As for Pickles, his performance at the @grenfellinquiry should mean no one would go near him. As for the others,who are they exactly?",rachel riley stick countdown pickle performance mean one would near otherswho exactly
1.512348428713529e+18,2022-04-08 08:35:38+00:00,['1512348428713529345'],"I see Extinction Rebellion are up to their old tricks again.....

#towerbridge",see extinction rebellion old trick
1.5123332033396326e+18,2022-04-08 07:35:08+00:00,['1512333203339632642'],@addict_car The sort of car you don't drive but are driven in.,sort car drive driven
1.5123325206328156e+18,2022-04-08 07:32:25+00:00,['1512332520632815617'],@David39133380 Decency &amp; the Tory party are alien to one another.,decency amp tory party alien one another
1.5119688395249254e+18,2022-04-07 07:27:17+00:00,['1511968839524925442'],Fun to hear the tories crawling up Rishi Sunaks' backside on @BBCr4today Would we expect anything else?,fun hear tory crawling rishi sunaks' backside would expect anything else
1.5119636409325814e+18,2022-04-07 07:06:37+00:00,['1511963640932581376'],"@seventiesuk @JedKendray I certainly do.His familiar cry of ""Prawns,cockles,mussels,whelks,prawn cocktail?"" interrupted many a bingo game in my local WMC!",certainly dohis familiar cry prawnscocklesmusselswhelksprawn cocktail interrupted many bingo game local wmc
1.5119624479844352e+18,2022-04-07 07:01:53+00:00,['1511962447984435204'],@PeterStefanovi2 @KayBurley You didn't seriously expect him to answer her did you!?,seriously expect answer
1.511705925891068e+18,2022-04-06 14:02:33+00:00,['1511705925891067914'],"I'm just wondering if a certain Australian media mogul has been having secret discussions with a certain scruffy haired Prime minister.
 
Or am I just cynical? 

""Channel 4,here on Sky!""",i'm wondering certain australian medium mogul secret discussion certain scruffy haired prime minister cynical channel sky
1.511241630954799e+18,2022-04-05 07:17:36+00:00,['1511241630954799104'],https://t.co/Iqy65MFigg,
1.510875949969072e+18,2022-04-04 07:04:31+00:00,['1510875949969072131'],I'll be boycotting them from now on. I didn't know they were tory donors! https://t.co/351CM5hgwa,i'll boycotting know tory donor
1.5108746639200174e+18,2022-04-04 06:59:25+00:00,['1510874663920017410'],Atlantean 1365 seen at Prescot Station at yesterday's NWVRT running day. https://t.co/F9A1masI6K,atlantean seen prescot station yesterday's nwvrt running day
1.5107098258183127e+18,2022-04-03 20:04:24+00:00,['1510709825818312709'],@eltomas87 It was ok yes.,yes
1.5107074092489974e+18,2022-04-03 19:54:48+00:00,['1510707409248997376'],Rode this lovely AEC Swift today. Rather muted for my taste but a very nice ride. https://t.co/Yuphb8oxom,rode lovely aec swift today rather muted taste nice ride
1.5107070708526408e+18,2022-04-03 19:53:27+00:00,['1510707070852640781'],@supertanskiii There's some fiery opinions behind that very pretty face.,there's fiery opinion behind pretty face
1.5105763958980485e+18,2022-04-03 11:14:12+00:00,['1510576395898048516'],Lovely ride on this beautiful old Leyland! https://t.co/PZJbKqFhuk,lovely ride beautiful old leyland
1.5103379627053957e+18,2022-04-02 19:26:45+00:00,['1510337962705395726'],"Sometimes, I get a hangover before I've stopped drinking!

Where's my bloody takeaway!?",sometimes get hangover i've stopped drinking where's bloody takeaway
1.510163051231826e+18,2022-04-02 07:51:43+00:00,['1510163051231825923'],@Eddystone506 Maybe not. But they are good at interrupting and talking over people.,maybe good interrupting talking people
1.5098316445633577e+18,2022-04-01 09:54:50+00:00,['1509831644563357730'],"@JamesMelville If this isn't an April fool (!) I suggest you should lie down in a darkened room for a while.

Where some men in white coats will soon come and take you away.....",april fool suggest lie darkened room men white coat soon come take away
1.5098311260551086e+18,2022-04-01 09:52:46+00:00,['1509831126055108624'],@supertanskiii I think most people are. Sad thing is the joke is on us.,think people sad thing joke
1.5090948791456932e+18,2022-03-30 09:07:11+00:00,['1509094879145693185'],"Facebook is woke.

Official.",facebook woke official
1.50842478245444e+18,2022-03-28 12:44:27+00:00,['1508424782454439939'],@Femi_Sorry That will surely kill it. Maybe that's what BBC want...,surely kill maybe that's bbc want
1.508354225541161e+18,2022-03-28 08:04:05+00:00,['1508354225541160960'],This makes for an interesting read. Now we know how out of touch upper class Tories really are. https://t.co/dSXC4srSxp,make interesting read know touch upper class tory really
1.5083527778603622e+18,2022-03-28 07:58:20+00:00,['1508352777860362242'],@domjoly Cos somebody got slapped at the oscars!,somebody got slapped oscar
1.5083447483140915e+18,2022-03-28 07:26:26+00:00,['1508344748314091520'],"Is Will Smith's career fading?

Is Chris Rock's?

Could this be a publicity stunt?

I don't really care.",smith's career fading chris rock's could publicity stunt really care
1.508343281461207e+18,2022-03-28 07:20:36+00:00,['1508343281461207045'],@reece_dinsdale The what??,
1.508343223646929e+18,2022-03-28 07:20:22+00:00,['1508343223646928896'],@LozzaFox Don Rickles would have taken him apart.,rickles would taken apart
1.5081785892876534e+18,2022-03-27 20:26:10+00:00,['1508178589287653381'],A photo to calm your nerves..... https://t.co/rqXcr64DkC,photo calm nerve
1.5074112316650537e+18,2022-03-25 17:36:58+00:00,['1507411231665053698'],"@Mandoline_Blue I bet the arabs laughed him out of their country when they saw the state of him. Scruffy suit,hair a mess. On first impressions what would you think?",bet arab laughed country saw state scruffy suithair mess first impression would think
1.5068915156411845e+18,2022-03-24 07:11:48+00:00,['1506891515641184258'],@jaguarman12 @JedKendray Saw you pottering along! Not the best shot but it was dark. https://t.co/3zOeaZwFns,saw pottering along best shot dark
1.5047279790956462e+18,2022-03-18 07:54:41+00:00,['1504727979095646251'],@johnredwood @Rob_Kimbell Brexit-the gift that keeps on taking. (Now it's the food from our mouths!),brexitthe gift keep taking food mouth
1.5047152644574208e+18,2022-03-18 07:04:09+00:00,['1504715264457420802'],@martintfs @BFAWUOfficial Spread the word far &amp; wide.,spread word far amp wide
1.5045528714461676e+18,2022-03-17 20:18:52+00:00,['1504552871446167556'],"My heart goes out to all the P+O workers who have lost their jobs today.I really feel for you.Our Labour laws in this country are pathetic,the Tories have yet again allowed loyal workers to be sold down the river.I wish you all good luck in the future.",heart worker lost job todayi really feel youour labour law country patheticthe tory yet allowed loyal worker sold riveri wish good luck future
1.5041071796950303e+18,2022-03-16 14:47:51+00:00,['1504107179695030280'],@teddybusz Great job guys.,great job guy
1.503801474945532e+18,2022-03-15 18:33:05+00:00,['1503801474945531907'],"@eltomas87 There maybe one or two. But seriously, be careful if you're on an early shift the day after.",maybe one two seriously careful early shift day
1.503769664031236e+18,2022-03-15 16:26:41+00:00,['1503769664031236103'],@eltomas87 Should have told them you were teetotal! Good luck.,told teetotal good luck
1.5037392771585352e+18,2022-03-15 14:25:56+00:00,['1503739277158535178'],"@eltomas87 Excellent job, well done! If you pass your medical etc it should be no problem. Welcome to the asylum! 🤯",excellent job well done pas medical etc problem welcome asylum
1.5037032187689902e+18,2022-03-15 12:02:39+00:00,['1503703218768990220'],@eltomas87 How did you get on with your assessment?,get assessment
1.5036830559150817e+18,2022-03-15 10:42:32+00:00,['1503683055915081733'],Check out Yahoo News's video! #TikTok https://t.co/ydI6FTkkrO,check yahoo news's video
1.5034314959769887e+18,2022-03-14 18:02:55+00:00,['1503431495976988680'],@teddybusz Drive safe &amp; stay safe. This is a very noble &amp; brave thing you are doing. Give my regards to Adam Smith! Home safe all.,drive safe amp stay safe noble amp brave thing give regard adam smith home safe
1.5034197535196242e+18,2022-03-14 17:16:16+00:00,['1503419753519624200'],Check out HistoryTikTok's video! #TikTok https://t.co/TjOJjFgN6e,check historytiktok's video
1.5030805701837332e+18,2022-03-13 18:48:28+00:00,['1503080570183733265'],"@eltomas87 Well, I hope all goes well and I'll keep my eyes peeled for you. Which depot you aiming for?",well hope well i'll keep eye peeled depot aiming
1.5029790152037745e+18,2022-03-13 12:04:55+00:00,['1502979015203774464'],"@eltomas87 You're still going for it then? Good luck, be steady &amp; above all listen to the instructor!",still going good luck steady amp listen instructor
1.5029677042564588e+18,2022-03-13 11:19:59+00:00,['1502967704256458753'],@eltomas87 I won't tell if you don't! 😉,tell
1.502959327379968e+18,2022-03-13 10:46:41+00:00,['1502959327379968000'],"When I was young, we used to sniff petrol to get high.

Now we sniff cocaine as it's cheaper!

#justjoking
#notadruguser",young used sniff petrol get high sniff cocaine cheaper
1.502942874656252e+18,2022-03-13 09:41:19+00:00,['1502942874656251905'],"@MrTimDunn @BFI Class 405 units, class 73 &amp; 74 electro-diesels, blue &amp; blue/grey stock. Southern Region heaven!",class unit class amp electrodiesels blue amp bluegrey stock southern region heaven
1.5026788448174326e+18,2022-03-12 16:12:09+00:00,['1502678844817432579'],Having a pint &amp; watching the rugby!,pint amp watching rugby
1.5026675629366843e+18,2022-03-12 15:27:19+00:00,['1502667562936684551'],@Filrd I've often wondered how long it will take for the Premier league bubble to burst.,i've often wondered long take premier league bubble burst
1.5026539039130337e+18,2022-03-12 14:33:03+00:00,['1502653903913033730'],@34020seaton @ossettbrewery We're going out for the rugby later so I've no doubt we will. Take care mate.,we're going rugby later i've doubt take care mate
1.502651361950933e+18,2022-03-12 14:22:57+00:00,['1502651361950932992'],@HubNutVids Sorry to hear your sad news. My deepest condolences mate.,sorry hear sad news deepest condolence mate
1.502651085592445e+18,2022-03-12 14:21:51+00:00,['1502651085592444929'],"@34020seaton @ossettbrewery My brother's house lol. Wokingham, just down the road.",brother's house lol wokingham road
1.5026445155046277e+18,2022-03-12 13:55:44+00:00,['1502644515504627713'],Drinking @ossettbrewery Yorkshire Blonde in the heart of Berkshire! https://t.co/m5bu6JgyCw,drinking yorkshire blonde heart berkshire
1.502602214103257e+18,2022-03-12 11:07:39+00:00,['1502602214103257094'],"Back in Facebook jail again. 

Guess I'll just have to annoy people on here instead!
🖕",back facebook jail guess i'll annoy people instead
1.5023281334119055e+18,2022-03-11 16:58:33+00:00,['1502328133411905541'],https://t.co/ZNJkR9g0Kx,
1.501647303505068e+18,2022-03-09 19:53:11+00:00,['1501647303505068041'],@mi6rogue Airhead?,airhead
1.501560012426068e+18,2022-03-09 14:06:19+00:00,['1501560012426067970'],https://t.co/2QHANlfxlP,
1.50156000462891e+18,2022-03-09 14:06:17+00:00,['1501560004628910088'],https://t.co/5rEf18Gd8C,
1.500937942986068e+18,2022-03-07 20:54:26+00:00,['1500937942986067968'],"Found on Facebook. No idea where.
We are so ripped off in this country. https://t.co/R9mIkZqRql",found facebook idea ripped country
1.5008723821684165e+18,2022-03-07 16:33:55+00:00,['1500872382168416257'],@LatestAnonPress This is brilliant. A bunch of ordinary guys taking on the might of Russia. They and the rest of the world will prevail.,brilliant bunch ordinary guy taking might russia rest world prevail
1.5006295900956344e+18,2022-03-07 00:29:09+00:00,['1500629590095634434'],"@eltomas87 Good luck with that.I rang for a sicknote other day,was told to go online or I could have an appointment a wk on Tuesday at 0900.That was a wk ago.",good luck thati rang sicknote daywas told online could appointment tuesday ago
1.5006282342617334e+18,2022-03-07 00:23:46+00:00,['1500628234261733379'],@acgrayling Typical. The British government is sitting on its hands &amp; hoping the problem will go away. I've got news for them-it won't.,typical british government sitting hand amp hoping problem away i've got news themit
1.5002352054619095e+18,2022-03-05 22:22:00+00:00,['1500235205461909508'],"@BBCRadio2 Hi Craig, Please say hi to me, I tried last week &amp; you ignored me! All the best mate!",craig please say tried last week amp ignored best mate
1.4998970424493425e+18,2022-03-04 23:58:16+00:00,['1499897042449342466'],@DaveDixon4 @blunted_james @K4rmaRules @afneil No. I guess he was asleep that day.,guess asleep day
1.4998945984869622e+18,2022-03-04 23:48:33+00:00,['1499894598486962176'],"@BlacktopMagazin @thecarfactoids @neilmbriscoe @t2stu @DarraghMcKenna @TopOfTheTower @StvCr Not sure I agree with that,the Stratos was surely another level entirely.The X1/9 was much more humble.But of course,there could have been a range of them.",sure agree thatthe stratos surely another level entirelythe much humblebut coursethere could range
1.4998594659522437e+18,2022-03-04 21:28:57+00:00,['1499859465952243714'],"@thecarfactoids @neilmbriscoe @t2stu @DarraghMcKenna @TopOfTheTower @StvCr Such a shame FIAT never developed this car fully. A big twin-cam, fuel injected engine and uprated suspension would have made it a serious contender.",shame fiat never developed car fully big twincam fuel injected engine uprated suspension would made serious contender
1.4994307398379233e+18,2022-03-03 17:05:21+00:00,['1499430739837923339'],"Could we be witnessing the start of another cold war?

#StopWar #RussianUkrainianWar",could witnessing start another cold war
