id,created_at,edit_history_tweet_ids,text,withheld,clean_text,nouns
1.5606689795466977e+18,2022-08-19 16:44:15+00:00,['1560668979546697728'],"@Tesco I'm still waiting for my delivery due today between 3 to 4 pm. I got a text this morning confirming my delivery. I haven't heard anything since, is it cancelled?!",, i'm still waiting for my delivery due today between to pm i got a text this morning confirming my delivery i haven't heard anything since is it cancelled,delivery today text morning delivery anything
1.414367159115989e+18,2021-07-11 23:33:03+00:00,['1414367159115988997'],"We love you Southgate, pure class. You did us proud boss, chin up and move forward. #SouthgateYoureTheOne https://t.co/xzTasadOIW",,we love you southgate pure class you did us proud boss chin up and move forward  ,class chin
1.3620407257398764e+18,2021-02-17 14:06:29+00:00,['1362040725739876355'],I agree with the @neunion and their education recovery plan. Schools must open #onlywhenitssafe,,i agree with the  and their education recovery plan schools must open ,education recovery plan school
1.3480652124323144e+18,2021-01-10 00:32:47+00:00,['1348065212432314371'],"@LBC but smoking is a choice, death from covid is not a result of a lifestyle choice as death from smoking is.",, but smoking is a choice death from covid is not a result of a lifestyle choice as death from smoking is,smoking choice death covid result choice death smoking
1.3461470188556247e+18,2021-01-04 17:30:34+00:00,['1346147018855624704'],#CloseTheSchoolsNow to stop our NHS from being overwhelmed or only prayers can save if God forbid you need the #NHS.,, to stop our nhs from being overwhelmed or only prayers can save if god forbid you need the ,prayer forbid
1.3454719334088172e+18,2021-01-02 20:48:01+00:00,['1345471933408817158'],I just signed this petition from @NEUnion @unisontheunion to keep families and schools safe. We must #MakeSchoolsSafe to #ProtectCommunities https://t.co/BwsyNSaOrt,,i just signed this petition from   to keep families and schools safe we must  to  ,petition family school
1.344452200031023e+18,2020-12-31 01:15:57+00:00,['1344452200031023106'],Test caught just 3 per cent of students with covid-19 at UK university https://t.co/3fbujZTsVf,,test caught just per cent of students with covid at uk university ,test caught cent student covid university
1.3413465358381998e+18,2020-12-22 11:35:09+00:00,['1341346535838199810'],‘Naked and starving’: letters tell how English paupers fought for rights 200 years ago https://t.co/EsCHgGIuQL,,naked and starving letters tell how english paupers fought for rights years ago ,letter pauper right year
1.3413356002307072e+18,2020-12-22 10:51:42+00:00,['1341335600230707200'],"The test they plan to use on millions in schools misses morev than half of all cases, you couldn't make this up! #SchoolsScandal https://t.co/gKry6wstjc",,the test they plan to use on millions in schools misses morev than half of all cases you couldn't make this up  ,test million school miss half case
1.3413337994021274e+18,2020-12-22 10:44:33+00:00,['1341333799402127360'],Covid-19: Safety of lateral flow tests questioned after they are found to miss half of cases https://t.co/Ks6jAS34Fj,,covid safety of lateral flow tests questioned after they are found to miss half of cases ,safety flow test half case
1.3280883553478533e+18,2020-11-15 21:31:53+00:00,['1328088355347853312'],"Fireworks at midnight or late evenings before a working day in residential areas is selfish, and inconsiderate. Many of us have young children and many pets are terrified. Please stop the #Fireworks, and stop being selfish moronic twats. #Diwali",,fireworks at midnight or late evenings before a working day in residential areas is selfish and inconsiderate many of us have young children and many pets are terrified please stop the  and stop being selfish moronic twats ,firework midnight evening area child please moronic twat
1.3258539889280205e+18,2020-11-09 17:33:18+00:00,['1325853988928020483'],Scientists urged government to close secondary schools - but were blocked by ministers https://t.co/TIFm9MpDOu,,scientists urged government to close secondary schools  but were blocked by ministers ,scientist government school minister
1.3230429983939502e+18,2020-11-01 23:23:26+00:00,['1323042998393950208'],"@MetroMayorSteve @AngelaRayner Would Keir Starmer back calls of @MayorofGM to #CloseSchoolsNOW? Keir wants schools forced open, ignoring the lives of clinically vulnerable teachers like me. Will you back calls from Northern leaders to #CloseTheSchools?",,  would keir starmer back calls of  to  keir wants schools forced open ignoring the lives of clinically vulnerable teachers like me will you back calls from northern leaders to ,keir school life teacher leader
1.3230411683980616e+18,2020-11-01 23:16:10+00:00,['1323041168398061568'],"@OwenJones84 #Labour are more interested in calling for the popular thing, rather than the right thing. @Keir_Starmer is stubborn and only too happy to put lives of clinically vulnerable teachers like me at risk.",,  are more interested in calling for the popular thing rather than the right thing  is stubborn and only too happy to put lives of clinically vulnerable teachers like me at risk,thing thing life teacher risk
1.3230388284588564e+18,2020-11-01 23:06:52+00:00,['1323038828458856449'],@LauraSmithCrewe Keir Starmer is being stubborn in the face of reason by calling for schools to stay open. @Keir_Starmer would happily put lives of clinically vulnerable teachers like me at risk because it's popular to want schools to stay open. @AnnelieseDodds #CloseSchoolsNOW #Labour,, keir starmer is being stubborn in the face of reason by calling for schools to stay open  would happily put lives of clinically vulnerable teachers like me at risk because it's popular to want schools to stay open   ,starmer face reason school life teacher risk school
1.3230346955510374e+18,2020-11-01 22:50:26+00:00,['1323034695551037440'],Covid: keeping England's schools open 'will lead to another #lockdownUK' https://t.co/4t8gtNPdi8,,covid keeping england's schools open will lead to another  ,covid school
1.322998362904404e+18,2020-11-01 20:26:04+00:00,['1322998362904403969'],I just wrote a @neunion letter to my MP calling on them to support an amendment in Parliament to close schools. #PutSchoolsInTheLockdown https://t.co/I7gMljRpFr,,i just wrote a  letter to my mp calling on them to support an amendment in parliament to close schools  ,letter amendment parliament school
1.3229350378814505e+18,2020-11-01 16:14:26+00:00,['1322935037881450498'],I have written to @margarethodge calling on them to support an @NEUnion amendment in Parliament to close schools and colleges #PutSchoolsInTheLockdown. Please write to your MP https://t.co/3eaHmgq2ye,,i have written to  calling on them to support an  amendment in parliament to close schools and colleges  please write to your mp ,amendment parliament school college
1.3142395537844716e+18,2020-10-08 16:21:41+00:00,['1314239553784471552'],"@BabushkaThe @SheepSkate911 @K_Niemietz I'm talking about the British socialist tradition of the levellers, the chartists, and the trade unions. The socialism that embeds democracy and workers representation. Democratic socialist don't advocate total state control of everything.",,   i'm talking about the british socialist tradition of the levellers the chartists and the trade unions the socialism that embeds democracy and workers representation democratic socialist don't advocate total state control of everything,tradition leveller chartist trade socialism democracy worker advocate state control everything
1.314238945543291e+18,2020-10-08 16:19:16+00:00,['1314238945543290880'],"@Northernbred1 @K_Niemietz By just saying ""it isn't, you're clueless etc."" just means you have no argument.",,  by just saying it isnt you're clueless etc just means you have no argument,clueless argument
1.313158644318511e+18,2020-10-05 16:46:32+00:00,['1313158644318511104'],"@Northernbred1 @K_Niemietz Yeah I agree, but they have democratic socialist policies. Also social democracy and democratic socialism are interchangeable terms for the same thing.",,  yeah i agree but they have democratic socialist policies also social democracy and democratic socialism are interchangeable terms for the same thing,yeah policy democracy socialism term thing
1.3131581553088512e+18,2020-10-05 16:44:36+00:00,['1313158155308851205'],@SheepSkate911 @BabushkaThe @K_Niemietz I'm talking about democratic socialism not communism.,,   i'm talking about democratic socialism not communism,socialism communism
1.3034302610283889e+18,2020-09-08 20:29:25+00:00,['1303430261028388875'],@BabushkaThe @K_Niemietz They're communist not democratic socialist,,  they're communist not democratic socialist,communist socialist
1.3034301676505006e+18,2020-09-08 20:29:03+00:00,['1303430167650500609'],"@EwartDanny @K_Niemietz It's just a different interpretation of a word, I believe that state owning everything and no private property is not democratic socialism but communism. I believe in democracy and freedom, hence I call myself a democratic socialist or social democrat.",,  it's just a different interpretation of a word i believe that state owning everything and no private property is not democratic socialism but communism i believe in democracy and freedom hence i call myself a democratic socialist or social democrat,interpretation word state everything property socialism communism democracy freedom hence socialist democrat
1.29796865134216e+18,2020-08-24 18:46:56+00:00,['1297968651342159872'],I’ve just signed a petition calling on @pritipatel to #LiftTheBan on people seeking asylum being able to work. Everyone should have the right to provide for themselves and their families. Join me and #StandUpForAsylum! https://t.co/7qlsosMRVo,,i’ve just signed a petition calling on  to  on people seeking asylum being able to work everyone should have the right to provide for themselves and their families join me and  ,petition people asylum everyone right family
1.286802614584324e+18,2020-07-24 23:17:05+00:00,['1286802614584324101'],I've donated to Jeremy's Legal Fund. You can show your solidarity too. https://t.co/do6CHPM0Ag,,i've donated to jeremy's legal fund you can show your solidarity too ,fund solidarity
1.2845487209405194e+18,2020-07-18 18:00:55+00:00,['1284548720940519425'],Petition: Impose sanctions on China over its treatment of Uyghur Muslims https://t.co/u3csASamSu,,petition impose sanctions on china over its treatment of uyghur muslims ,petition sanction china treatment muslim
1.2844906960119767e+18,2020-07-18 14:10:21+00:00,['1284490696011976704'],13 tonnes of hair taken from China’s Uyghur Muslims has ‘Nazi resonance’ https://t.co/Wh73Q7dcUJ via @JewishNewsUK,,tonnes of hair taken from china’s uyghur muslims has nazi resonance  via ,tonne hair uyghur muslim resonance
1.2790413318688604e+18,2020-07-03 13:16:31+00:00,['1279041331868860418'],40+ renowned Jewish groups worldwide oppose equating antisemitism with criticism of #Israel. https://t.co/XjH3wPS570,,renowned jewish groups worldwide oppose equating antisemitism with criticism of  ,group antisemitism criticism
1.272824836520321e+18,2020-06-16 09:34:23+00:00,['1272824836520321024'],I just signed onto @friends_earth’s open letter asking @TrussLiz to rule out any talks on a toxic trade deal with Donald Trump until this pandemic is over – will you add your name? https://t.co/LjP5H0z9lC,,i just signed onto s open letter asking  to rule out any talks on a toxic trade deal with donald trump until this pandemic is over  will you add your name ,letter talk trade deal trump pandemic name
1.2645491644673434e+18,2020-05-24 13:29:49+00:00,['1264549164467343360'],"@BBCPolitics @SteveBakerHW Steve always been of principle standing up for what's proper. It's a shame to see all the remarks from all the furlock tucking partisan loyalists. I've been following Steve since I met him at Warwick uni in 2012, despite not agreeing a lot politically, I respect his integrity.",,  steve always been of principle standing up for what's proper it's a shame to see all the remarks from all the furlock tucking partisan loyalists i've been following steve since i met him at warwick uni in despite not agreeing a lot politically i respect his integrity,principle shame remark furlock loyalist steve warwick integrity
1.2543670896468664e+18,2020-04-26 11:09:53+00:00,['1254367089646866432'],Petition: Provide COVID19 financial assistance only to companies paying UK corporation tax https://t.co/cLqgEHNTx1,,petition provide covid financial assistance only to companies paying uk corporation tax ,petition provide assistance company corporation
1.2507136747398267e+18,2020-04-16 09:12:31+00:00,['1250713674739826688'],Petition: Make it mandatory to wear a face mask in public during Covid-19 Pandemic. #WearMasksSaveLives https://t.co/vMegmAYeEH,,petition make it mandatory to wear a face mask in public during covid pandemic  ,petition face mask
1.2507132375759462e+18,2020-04-16 09:10:47+00:00,['1250713237575946246'],Petition: Repeal the 2013 and 2017 HS2 Hybrid Bills halting all HS2 works immediately. #StopHS2 #ScrapTrident https://t.co/dbLBlze7oA,,petition repeal the and hs hybrid bills halting all hs works immediately   ,petition bill
1.2507113679774433e+18,2020-04-16 09:03:21+00:00,['1250711367977443328'],Petition: Make COVID19 testing available to teaching staff caring for pupils. https://t.co/uM4Jwo1V9J,,petition make covid testing available to teaching staff caring for pupils ,petition covid staff pupil
1.2507106226245345e+18,2020-04-16 09:00:24+00:00,['1250710622624534528'],I just signed the @NEUnion petition: Open schools when it is safe. It opposes any re-opening of schools before it is safe to do so. Please sign too: https://t.co/1ta7AryfKE,,i just signed the  petition open schools when it is safe it opposes any reopening of schools before it is safe to do so please sign too ,petition school reopening school sign
1.2498519601126195e+18,2020-04-14 00:08:23+00:00,['1249851960112619522'],"Really impressed at the way @piersmorgan has been holding the government to account. Precisely what journalists must do. Never thought I'd ever be praising Piers, but there's always a first time.",,really impressed at the way  has been holding the government to account precisely what journalists must do never thought i'd ever be praising piers but there's always a first time,government journalist pier time
1.2494755172223918e+18,2020-04-12 23:12:32+00:00,['1249475517222391814'],Jeremy Corbyn claims he would be PM if not for 2016 leadership challenge https://t.co/NVVpxbdoOP,,jeremy corbyn claims he would be pm if not for leadership challenge ,jeremy corbyn leadership challenge
1.2494742643125494e+18,2020-04-12 23:07:33+00:00,['1249474264312549377'],"'Hostility to Corbyn' curbed Labour efforts to tackle antisemitism, says leaked report https://t.co/Fgaorgltjh",,hostility to corbyn curbed labour efforts to tackle antisemitism says leaked report ,hostility effort antisemitism report
1.2489715615640248e+18,2020-04-11 13:49:59+00:00,['1248971561564024832'],"@siennamarla The government's totally wasted the month of February sitting idly. How can Germany contact trace and have so many tests compared to us, they have a competent government's, ours was useless even with the headstart.",, the government's totally wasted the month of february sitting idly how can germany contact trace and have so many tests compared to us they have a competent governments ours was useless even with the headstart,month trace test government headstart
1.248024427087962e+18,2020-04-08 23:06:25+00:00,['1248024427087962116'],Coronavirus: Police hunt pair who 'licked hands and wiped them on supermarket food' | UK News | Sky News https://t.co/6dN6CHpk5N,,coronavirus police hunt pair who licked hands and wiped them on supermarket food  uk news  sky news ,coronavirus police hunt pair hand supermarket food news news
1.2472806051859374e+18,2020-04-06 21:50:44+00:00,['1247280605185937412'],"With the UK in lockdown, why are flights still arriving at Heathrow? @patel4witham https://t.co/QLEtYoQH7P",,with the uk in lockdown why are flights still arriving at heathrow  ,flight heathrow
1.2472774228710195e+18,2020-04-06 21:38:05+00:00,['1247277422871019520'],"As a staunch Labourite, I #PrayForBoris and hope that Boris recovers swiftly. What happened is incredibly sad, this virus doesn't discriminate: rich, poor, immigrant, native. All are effected, and we must all unite to defeat it. #StayHomeSaveLives",,as a staunch labourite i  and hope that boris recovers swiftly what happened is incredibly sad this virus doesn't discriminate rich poor immigrant native all are effected and we must all unite to defeat it ,labourite boris recovers virus discriminate
1.2468225248953426e+18,2020-04-05 15:30:29+00:00,['1246822524895342592'],"Can't believe Keir Starmer demoted Barry Gardiner from the shadow cabinet, Barry is one of the most gifted, intelligent, and best educated MPs in the Labour party",,can't believe keir starmer demoted barry gardiner from the shadow cabinet barry is one of the most gifted intelligent and best educated mps in the labour party,keir starmer gardiner cabinet barry intelligent labour party
1.242804906928595e+18,2020-03-25 13:25:54+00:00,['1242804906928594945'],"Coronavirus: Briton, 21, with no pre-existing health conditions dies after contracting COVID-19 https://t.co/qn54Kxfl6j",,coronavirus briton with no preexisting health conditions dies after contracting covid ,coronavirus briton health condition covid
1.2418739850564895e+18,2020-03-22 23:46:45+00:00,['1241873985056489473'],Cuban doctors head to Italy battle coronavirus | Reuters https://t.co/BMbPrv7nCE,,cuban doctors head to italy battle coronavirus  reuters ,cuban doctor battle coronavirus reuters
1.2417335460557414e+18,2020-03-22 14:28:42+00:00,['1241733546055741441'],"@chunkymark Chunky I can't find any of your old videos online, will you be able to put some from the last couple of years back up....",, chunky i can't find any of your old videos online will you be able to put some from the last couple of years back up,chunky online couple year
1.241618190440022e+18,2020-03-22 06:50:19+00:00,['1241618190440022016'],"10 Days That Changed Britain: ""Heated"" Debate Between Scientists Forced Boris Johnson To Act On Coronavirus https://t.co/YBeSsvS4zH via @alexwickham",,days that changed britain heated debate between scientists forced boris johnson to act on coronavirus  via ,debate scientist johnson coronavirus
1.241479478804656e+18,2020-03-21 21:39:07+00:00,['1241479478804656130'],"""The UK has just 6.6 intensive care beds per 100,000 people – half the number in Italy and about a fifth of the total in Germany."" https://t.co/uw2fEatNto",,the uk has just intensive care beds per people  half the number in italy and about a fifth of the total in germany ,care people number fifth total germany
1.2404024827209032e+18,2020-03-18 22:19:32+00:00,['1240402482720903168'],"This stupid idea of ""herd immunity"" has lead to this. Common sense alone dictates that it was always a terrible idea, this has simply made things worse. I don't necessarily blame Boris, but I do blame those advising dismissing the opposed vast scientific opinion. #londonlockdown",,this stupid idea of herd immunity has lead to this common sense alone dictates that it was always a terrible idea this has simply made things worse i don't necessarily blame boris but i do blame those advising dismissing the opposed vast scientific opinion ,idea immunity sense idea thing boris opinion
1.2393239943540408e+18,2020-03-15 22:54:00+00:00,['1239323994354040834'],"I’m an epidemiologist. When I heard about Britain’s ‘herd immunity’ coronavirus plan, I thought it was satire | William Hanage https://t.co/94OpZzKrbn",,i’m an epidemiologist when i heard about britain’s herd immunity coronavirus plan i thought it was satire  william hanage ,epidemiologist herd immunity coronavirus plan william hanage
1.2381842008487813e+18,2020-03-12 19:24:52+00:00,['1238184200848781313'],Johnson&amp;#039;s herd-immunity plan would mean letting 90% of UK catch COVID-19 - and a million or more die https://t.co/HKSytsn6E6 via @skwawkbox,,johnsonamps herdimmunity plan would mean letting of uk catch covid  and a million or more die  via ,johnsonamps herdimmunity plan letting catch covid
1.2381829921887724e+18,2020-03-12 19:20:04+00:00,['1238182992188772352'],Health expert brands UK's coronavirus response 'pathetic' https://t.co/OmzlCjgI2C,,health expert brands uk's coronavirus response pathetic ,health expert brand coronavirus response
1.2359953251035914e+18,2020-03-06 18:27:03+00:00,['1235995325103591424'],"Agreed. School where pupils walk to class in silence should be 'replicated across UK', education secretary says https://t.co/iHVPMmgBXg",,agreed school where pupils walk to class in silence should be replicated across uk education secretary says ,school pupil class silence education secretary
1.2314006785448264e+18,2020-02-23 02:09:34+00:00,['1231400678544826369'],"@edeysal @K_Niemietz Is social democracy not a category of democratic Socialism? Socialism has a broad range of definitions and is a mixture of ideas, social democracy is also one of them.",,  is social democracy not a category of democratic socialism socialism has a broad range of definitions and is a mixture of ideas social democracy is also one of them,democracy category socialism socialism range definition mixture idea democracy
1.231393888360903e+18,2020-02-23 01:42:35+00:00,['1231393888360902656'],"@FeloniusTony Socialism encompasses a range of economic systems, in my eyes social democracy is a branch of democratic socialism..... https://t.co/MgSRiKhOFC",, socialism encompasses a range of economic systems in my eyes social democracy is a branch of democratic socialism ,socialism range system democracy branch socialism
1.2313897400978514e+18,2020-02-23 01:26:06+00:00,['1231389740097851394'],"“Rather than allowing people to travel to the UK and contribute to our economy by working, Priti Patel would rather drag people out of education, out of retirement and out of hospital beds and set them to work"" https://t.co/5FKMucF3Qh",,rather than allowing people to travel to the uk and contribute to our economy by working priti patel would rather drag people out of education out of retirement and out of hospital beds and set them to work ,people contribute economy patel people education retirement hospital
1.2313876689631027e+18,2020-02-23 01:17:53+00:00,['1231387668963102720'],"@pphltm @K_Niemietz True, you may call it social democracy or democratic socialism. But that's my ideology. There's no single definition of socialism and I see social democracy as a category of socialist ideology.",,  true you may call it social democracy or democratic socialism but that's my ideology there's no single definition of socialism and i see social democracy as a category of socialist ideology,democracy socialism ideology definition socialism democracy category ideology
