id,created_at,edit_history_tweet_ids,text,withheld,clean_text,nouns
1.2313869542578954e+18,2020-02-23 01:15:02+00:00,['1231386954257895427'],"@edeysal @K_Niemietz Sorry, but you're over-simplifying what socialism is. Democratic Socialism has a range of definitions, I see Venezuela and Cuba as communist or Marxist economies. I'm a social democrat that believes in strong public services and state regulation. https://t.co/I9nyVIvIBJ",,  sorry but you're oversimplifying what socialism is democratic socialism has a range of definitions i see venezuela and cuba as communist or marxist economies i'm a social democrat that believes in strong public services and state regulation ,sorry socialism socialism range definition cuba communist economy democrat service state regulation
1.2313855798935265e+18,2020-02-23 01:09:34+00:00,['1231385579893526534'],"@AlanFreestone @K_Niemietz No single definition, many varieties, and a range of economic systems. https://t.co/Zbmmz1oQno",,  no single definition many varieties and a range of economic systems ,definition variety range system
1.2313845774758502e+18,2020-02-23 01:05:35+00:00,['1231384577475850240'],"@morvjn @K_Niemietz No it doesn't, there's no single definition of socialism. We believe in state regulation of the economy, not state ownership of the whole economy. https://t.co/pBHnsGhvCk",,  no it doesnt there's no single definition of socialism we believe in state regulation of the economy not state ownership of the whole economy ,definition socialism state regulation economy state ownership economy
1.2313837568644465e+18,2020-02-23 01:02:20+00:00,['1231383756864446465'],"@K_Niemietz Socialism encompasses a range of social systems and there is no single definitions, just read some of the key references in the footnotes of Wikipedia, very easy to do. https://t.co/LNbjZPKxh7",, socialism encompasses a range of social systems and there is no single definitions just read some of the key references in the footnotes of wikipedia very easy to do ,socialism range system definition reference footnote
1.2313819734212198e+18,2020-02-23 00:55:15+00:00,['1231381973421219840'],@K_Niemietz @drsantos755 Exactly we're a free market economy with socialist principles such as the NHS and the welfare state. But I want better public services with higher taxation.,,  exactly we're a free market economy with socialist principles such as the nhs and the welfare state but i want better public services with higher taxation,market economy principle welfare state service taxation
1.2313812952064778e+18,2020-02-23 00:52:33+00:00,['1231381295206477824'],@K_Niemietz Socialism without capitalism is fascism and communism Capitalism without socialism is feudalism and peasantry. I am a DEMOCRATIC socialist that believes in private property and the free market but with regulation.,, socialism without capitalism is fascism and communism capitalism without socialism is feudalism and peasantry i am a democratic socialist that believes in private property and the free market but with regulation,socialism capitalism fascism communism capitalism socialism feudalism peasantry socialist property market regulation
1.2313806094545306e+18,2020-02-23 00:49:49+00:00,['1231380609454530560'],"Agreed, and that is the vision I have for Britain. My version of socialism is the NHS, and strong public services with publicly owned key industries such as energy, water, and transport. https://t.co/L0T31lrf8y",,agreed and that is the vision i have for britain my version of socialism is the nhs and strong public services with publicly owned key industries such as energy water and transport ,vision britain version socialism service industry energy water transport
1.2313322876456714e+18,2020-02-22 21:37:49+00:00,['1231332287645671425'],This is serious! How Jewish American pedophiles hide from justice in Israel https://t.co/6XaF6a85q0,,this is serious how jewish american pedophiles hide from justice in israel ,pedophile justice israel
1.229178877509063e+18,2020-02-16 23:00:56+00:00,['1229178877509062657'],"@K_Niemietz Norway is socialist, Iceland is socialist, socialism means strong public services funded by taxation. Nothing more in my eyes.",, norway is socialist iceland is socialist socialism means strong public services funded by taxation nothing more in my eyes,norway iceland socialism service taxation nothing
1.228876406937047e+18,2020-02-16 02:59:01+00:00,['1228876406937047040'],BBC Radio London: Keep BBC Radio London's Overnight Programmes https://t.co/UiuXDCAOvY via @UKChange,,bbc radio london keep bbc radio london's overnight programmes  via ,radio london radio programme
1.228875673835577e+18,2020-02-16 02:56:06+00:00,['1228875673835577344'],@DuncanBarkes I'm going to miss your show so much! I hope to hear you on live radio at weeknights some place else soon.,, i'm going to miss your show so much i hope to hear you on live radio at weeknights some place else soon,show radio weeknight place
1.228875248398934e+18,2020-02-16 02:54:25+00:00,['1228875248398934017'],"Noooo. So sad, the Tories are destroying our cultural capital that is irreplaceable. https://t.co/IyqbbOmAGC",,noooo so sad the tories are destroying our cultural capital that is irreplaceable ,noooo tory capital
1.226136574611665e+18,2020-02-08 13:31:54+00:00,['1226136574611664896'],@DuncanBannatyne have you and James Caan made up and talked to eachother since 2011? Or are you still both hostile?,, have you and james caan made up and talked to eachother since or are you still both hostile,james caan
1.2259256450474025e+18,2020-02-07 23:33:45+00:00,['1225925645047402496'],@StCleres1 Are you still looking for a science teacher?,, are you still looking for a science teacher,science teacher
1.2247520431449457e+18,2020-02-04 17:50:16+00:00,['1224752043144945664'],The rage I feel against scum who take their shoes off and put their feet on seats in public transport is difficult to put into words. #trains,,the rage i feel against scum who take their shoes off and put their feet on seats in public transport is difficult to put into words ,rage feel scum shoe foot seat transport word
1.2172007077172716e+18,2020-01-14 21:43:57+00:00,['1217200707717271555'],"Capitalism without socialism is feudalism and serfdom. Socialism without capitalism is communism and dictatorship. That's why I see the #Labour party as democratic socialist, we believe in a social democracy with aspects of both socialism and capitalism.",,capitalism without socialism is feudalism and serfdom socialism without capitalism is communism and dictatorship that's why i see the  party as democratic socialist we believe in a social democracy with aspects of both socialism and capitalism,capitalism socialism feudalism serfdom socialism capitalism communism dictatorship party socialist democracy aspect socialism capitalism
1.216337852897923e+18,2020-01-12 12:35:17+00:00,['1216337852897923072'],"@stoketastic @JackHind @KenNapzok Down to 589,000 now, never seen a working YouTube channel lose followers like @Collider has right now.",,   down to now never seen a working youtube channel lose followers like  has right now,youtube channel follower
1.2157482756990566e+18,2020-01-10 21:32:31+00:00,['1215748275699056645'],'Thirty-five bruises found' on teenager convicted of lying about gang rape https://t.co/bwDzTmEKRm via @MetroUK,,thirtyfive bruises found on teenager convicted of lying about gang rape  via ,bruise teenager gang rape
1.213947909810643e+18,2020-01-05 22:18:30+00:00,['1213947909810642949'],@johncampea @KristianHarloff Where is this video?! Has it been made yet? would love to see you both together discussing star wars like the old days.,,  where is this video has it been made yet would love to see you both together discussing star wars like the old days,video star
1.2129159340605153e+18,2020-01-03 01:57:48+00:00,['1212915934060515328'],"Terrible decision by #Collider. Getting rid of quality content and replacing it with hammy, cringy ""'deepfake"" stuff is really not helping themselves in the long-term. https://t.co/xLNhcmPP1o",,terrible decision by  getting rid of quality content and replacing it with hammy cringy deepfake stuff is really not helping themselves in the longterm ,decision quality content cringy stuff
1.2123934642787697e+18,2020-01-01 15:21:41+00:00,['1212393464278769664'],GOAL by Danny Ings - Southampton 1-0 Tottenham. Ings has got to be one our best signings for a striker. #SaintsFC #SOUTOT,,goal by danny ings  southampton tottenham ings has got to be one our best signings for a striker  ,goal ings southampton tottenham ings signing striker
1.2121360207345582e+18,2019-12-31 22:18:42+00:00,['1212136020734558214'],Prime Minister Of Iceland Calls For Prioritizing “Well-Being” Of Citizens Over GDP - https://t.co/PBu7DEIWbH,,prime minister of iceland calls for prioritizing wellbeing of citizens over gdp  ,minister iceland call wellbeing citizen
1.2121312950164972e+18,2019-12-31 21:59:55+00:00,['1212131295016497152'],Good job! Wise decision. https://t.co/SISLj8MSLu,,good job wise decision ,wise decision
1.212130607008043e+18,2019-12-31 21:57:11+00:00,['1212130607008043012'],"Good step to take, just hope he keeps his promise on raising spending on the NHS. https://t.co/EsHTFZiC0N",,good step to take just hope he keeps his promise on raising spending on the nhs ,step hope promise spending
1.2121292741463122e+18,2019-12-31 21:51:53+00:00,['1212129274146312202'],"@helensclegel Iain Lavery is more experienced, and an excellent debater. I'm not taking anything away from Rebecca Long-Bailey, but I just don't think she's electable as a PM.",, iain lavery is more experienced and an excellent debater i'm not taking anything away from rebecca longbailey but i just don't think she's electable as a pm,iain lavery debater anything longbailey
1.2107052402548283e+18,2019-12-27 23:33:17+00:00,['1210705240254828545'],Another future is possible. Join us in taking the fight to the Tories. #AnotherFutureIsPossible https://t.co/y2zTiHuAfx,,another future is possible join us in taking the fight to the tories  ,future join fight tory
1.2105648688033137e+18,2019-12-27 14:15:30+00:00,['1210564868803313665'],We kicked out Zac Goldsmith in Richmond Park – yet he's still in Boris Johnson's Eton cabinet https://t.co/5xim65B7RW,,we kicked out zac goldsmith in richmond park  yet he's still in boris johnson's eton cabinet ,goldsmith richmond park eton cabinet
1.210564054781182e+18,2019-12-27 14:12:16+00:00,['1210564054781181952'],Saudi crown prince defends China's right to put Uighur Muslims in concentration camps https://t.co/C17YkXs5sf,,saudi crown prince defends china's right to put uighur muslims in concentration camps ,crown prince defends muslim concentration camp
1.210307793363886e+18,2019-12-26 21:13:59+00:00,['1210307793363886085'],@ToryFibs J Phillips 4 D Lammy 0 K Starmer 8 RL Bailey 5 D Jarvis 7 E Thornberry 4 C Lewis 4,, j phillips d lammy  k starmer rl bailey d jarvis e thornberry c lewis,phillips starmer bailey jarvis
1.2099991342304952e+18,2019-12-26 00:47:28+00:00,['1209999134230495233'],"'This is mass rape': China slammed over programme that 'appoints' men to sleep with Uighur women, via @nzherald https://t.co/lipz3yPXVF",,this is mass rape china slammed over programme that appoints men to sleep with uighur women via  ,rape china programme woman
1.209811459083002e+18,2019-12-25 12:21:43+00:00,['1209811459083001856'],Johnson visit to Russia Lebedev party after victory odd move for 'people's PM' https://t.co/0QIJFSk6rF,,johnson visit to russia lebedev party after victory odd move for peoples pm ,johnson visit lebedev party victory move people
1.209809578109612e+18,2019-12-25 12:14:15+00:00,['1209809578109612032'],"Muslim Labour activist, 16, sent picture of himself burning on cross https://t.co/kDWMmwhuIo",,muslim labour activist sent picture of himself burning on cross ,activist picture cross
1.2073432377253478e+18,2019-12-18 16:53:53+00:00,['1207343237725347840'],"In China, they’re closing churches, jailing pastors – and even rewriting scripture https://t.co/syXtEoz326",,in china they’re closing churches jailing pastors  and even rewriting scripture ,china closing church pastor scripture
1.206236932180775e+18,2019-12-15 15:37:50+00:00,['1206236932180774912'],Foodbank app run by newly elected Tory MP charges charities to use it https://t.co/rZH6aHsSix,,foodbank app run by newly elected tory mp charges charities to use it ,foodbank tory charge charity
1.205808264954499e+18,2019-12-14 11:14:27+00:00,['1205808264954499074'],"By the way, Corbyn won more votes than: • Miliband in 2015 • Brown in 2010 • Kinnock in 87 • and only 3% less than Blair in 2005. That ""worst result for Labour since 1935"" comes from our bizarre seats system where in 1950 Churchill won with 2nd most votes.",,by the way corbyn won more votes than  miliband in  brown in  kinnock in  and only less than blair in that worst result for labour since comes from our bizarre seats system where in churchill won with most votes,corbyn vote miliband brown kinnock blair result labour bizarre seat system churchill vote
1.205277483395883e+18,2019-12-13 00:05:19+00:00,['1205277483395883008'],@stellacreasy Stand for leader please,, stand for leader please,stand leader please
1.2052755934090158e+18,2019-12-12 23:57:49+00:00,['1205275593409015808'],"Labour lost their heartlands due to their London-centric, Pro-Remain disastrous Brexit policy.",,labour lost their heartlands due to their londoncentric proremain disastrous brexit policy,labour heartland proremain brexit policy
1.2052377880750694e+18,2019-12-12 21:27:35+00:00,['1205237788075069440'],@MomentumCV No source. No believe.,, no source no believe,source believe
1.2048888676624507e+18,2019-12-11 22:21:06+00:00,['1204888867662450688'],Tomorrow's General Election is about the future of education. See what the party manifestos mean for education. #ValueEducation #VoteEducation #GE2019 https://t.co/VtqvwMicUW,,tomorrow's general election is about the future of education see what the party manifestos mean for education    ,election future education party manifesto mean education
1.2048884983162348e+18,2019-12-11 22:19:38+00:00,['1204888498316234760'],Investigation finds 88% of Tory ads misleading compared to 0% for Labour https://t.co/tUZd4RjLSQ,,investigation finds of tory ads misleading compared to  for labour ,investigation find labour
1.204820648918487e+18,2019-12-11 17:50:01+00:00,['1204820648918487040'],Boris Johnson 'hides in a fridge' to avoid Piers Morgan interview https://t.co/R1rNsTqsQy,,boris johnson hides in a fridge to avoid piers morgan interview ,boris johnson hide fridge pier interview
1.2045089396368712e+18,2019-12-10 21:11:24+00:00,['1204508939636871169'],"This is madness. Use your vote wisely, and do what is necessary to stop the Tories. #tacticalNOTtribal #TacticalVoting https://t.co/zXTtYzhPdH",,this is madness use your vote wisely and do what is necessary to stop the tories   ,vote tory
1.204508311065903e+18,2019-12-10 21:08:54+00:00,['1204508311065903113'],"Time to finally get rid of the Tories. Nine years have been long enough, we can't cope with another five more years of this. Don't #VoteConservative2019. Vote anyone but Tory. https://t.co/AhiM86FTxE",,time to finally get rid of the tories nine years have been long enough we can't cope with another five more years of this don't  vote anyone but tory ,time tory year year vote anyone tory
1.204507042909753e+18,2019-12-10 21:03:52+00:00,['1204507042909753344'],Thousands of patients die waiting for beds in hospitals – study #SaveLives #VoteLabourActually #VoteNotTory https://t.co/AhiM86FTxE,,thousands of patients die waiting for beds in hospitals  study    ,thousand patient hospital study
1.2044757835169546e+18,2019-12-10 18:59:39+00:00,['1204475783516954626'],Why do I have to break an embargo in order to expose press lies about Labour? | George Monbiot https://t.co/br5nN7sMTC,,why do i have to break an embargo in order to expose press lies about labour  george monbiot ,embargo order press george monbiot
1.2040860657385062e+18,2019-12-09 17:11:03+00:00,['1204086065738506241'],Find out what a Labour Government will do on the issues you care about the most. Get a manifesto tailored to you because Labour is #OnYourSide. https://t.co/KBFBMrOnwj,,find out what a labour government will do on the issues you care about the most get a manifesto tailored to you because labour is  ,government issue manifesto labour
1.2020048190425416e+18,2019-12-03 23:20:55+00:00,['1202004819042541569'],Tories buy fake website bearing Labour MP's name as party intensifies 'dirty tricks' campaign https://t.co/EEZZO3NpGx,,tories buy fake website bearing labour mp's name as party intensifies dirty tricks campaign ,tory bearing labour name party intensifies trick campaign
1.200564151678128e+18,2019-11-29 23:56:13+00:00,['1200564151678128128'],Tory's final tweets as she kills herself and accuses party members of sex attack https://t.co/5X3oeFvrYJ via @MetroUK,,tory's final tweets as she kills herself and accuses party members of sex attack  via ,tweet party member attack
1.200556845292802e+18,2019-11-29 23:27:11+00:00,['1200556845292802048'],Revealed: Tory candidates issued with attack manuals on how to smear rivals https://t.co/wAZTo2x9Ux,,revealed tory candidates issued with attack manuals on how to smear rivals ,tory candidate attack manual rival
1.200447359039234e+18,2019-11-29 16:12:08+00:00,['1200447359039234048'],Economists and academics back Labour spending plans https://t.co/ghLVbQUdsN via @financialtimes,,economists and academics back labour spending plans  via ,economist academic spending plan
1.1997342355124265e+18,2019-11-27 16:58:26+00:00,['1199734235512426496'],Corbyn reveals secret documents that 'confirm Tory plot to sell off NHS in US trade talks with Trump'. This will cost our healthcare a fortune and lower standards. https://t.co/mrHu3sVMvo,,corbyn reveals secret documents that confirm tory plot to sell off nhs in us trade talks with trump this will cost our healthcare a fortune and lower standards ,corbyn reveals document tory plot talk trump healthcare fortune standard
1.199383974247879e+18,2019-11-26 17:46:37+00:00,['1199383974247878658'],China Cables: ‘The largest incarceration of a minority since the Holocaust’ https://t.co/DMNPVoV4Gi,,china cables the largest incarceration of a minority since the holocaust ,china incarceration minority holocaust
1.1993831068783493e+18,2019-11-26 17:43:10+00:00,['1199383106878349312'],"Seven senior Tories, including the PM, at risk of losing seat in tactical voting switch #GetTheToriesOut https://t.co/xGylgBY5J7",,seven senior tories including the pm at risk of losing seat in tactical voting switch  ,tory risk seat voting switch
1.197119105842778e+18,2019-11-20 11:46:50+00:00,['1197119105842778112'],Former Indian general calls for mass rape of women in occupied Kashmir on live television https://t.co/wihFCWiKJT,,former indian general calls for mass rape of women in occupied kashmir on live television ,call mass rape woman kashmir television
1.1920534146052628e+18,2019-11-06 12:17:35+00:00,['1192053414605262851'],"China is harvesting thousands of human organs from its Uighur Muslim minority, UN human-rights body hears https://t.co/E7mD3yGzvI via @businessinsider",,china is harvesting thousands of human organs from its uighur muslim minority un humanrights body hears  via ,china thousand organ minority humanrights body
1.1920533155148431e+18,2019-11-06 12:17:12+00:00,['1192053315514843142'],China is reportedly sending men to sleep in the same beds as Uighur Muslim women while their husbands are in prison camps https://t.co/rIC8I6w9Cj via @businessinsider,,china is reportedly sending men to sleep in the same beds as uighur muslim women while their husbands are in prison camps  via ,china woman husband prison camp
1.191098506905297e+18,2019-11-03 21:03:08+00:00,['1191098506905296897'],Sooo many unreasonable expectations nowadays...... https://t.co/BbtujrSN1P,,sooo many unreasonable expectations nowadays ,expectation nowadays
1.1808257658621542e+18,2019-10-06 12:42:55+00:00,['1180825765862154240'],Hundreds of authors defend novelist who was stripped of award over Israel boycott https://t.co/nmc7nYJTi0 via @fatimamanji,,hundreds of authors defend novelist who was stripped of award over israel boycott  via ,hundred author novelist award boycott
1.178510168180568e+18,2019-09-30 03:21:34+00:00,['1178510168180568064'],BBC News - Wakefield woman laughed at in coffee shop for stuttering https://t.co/Cli6VgfCs6,,bbc news  wakefield woman laughed at in coffee shop for stuttering ,news woman coffee shop
1.1765715573443994e+18,2019-09-24 18:58:13+00:00,['1176571557344399363'],This is ridiculous. Parents should be allowed to judge when teaching about these matters is appropriate: Children as young as SIX are to be given self-touching lessons https://t.co/mMgoToVior via @MailOnline,,this is ridiculous parents should be allowed to judge when teaching about these matters is appropriate children as young as six are to be given selftouching lessons  via ,parent matter child lesson
1.1758269710513316e+18,2019-09-22 17:39:30+00:00,['1175826971051331584'],Inside the Kashmir That India Doesn’t Want the World to See | The Dispatch https://t.co/yv78LWVLCp via @YouTube,,inside the kashmir that india doesn’t want the world to see  the dispatch  via ,kashmir world dispatch
1.168066170169299e+18,2019-09-01 07:40:51+00:00,['1168066170169298944'],You forgot to also mention the subsidised booze that they get half drunk on. https://t.co/nFeFjbG9aK,,you forgot to also mention the subsidised booze that they get half drunk on ,booze drunk
1.1673377204626186e+18,2019-08-30 07:26:15+00:00,['1167337720462618624'],Three Muslim boys who insulted Virgin Mary ordered to memorise Quranic verses that honour Jesus https://t.co/FCnsAPQhic,,three muslim boys who insulted virgin mary ordered to memorise quranic verses that honour jesus ,virgin mary verse jesus
1.167161847474217e+18,2019-08-29 19:47:23+00:00,['1167161847474216960'],"Inside Kashmir, Cut Off From the World: ‘A Living Hell’ of Anger and Fear https://t.co/lwRHzhJFEA",,inside kashmir cut off from the world a living hell of anger and fear ,kashmir world living hell anger fear
1.1662849083791483e+18,2019-08-27 09:42:45+00:00,['1166284908379148288'],"Cut benefits? Yes, let’s start with our £85bn corporate welfare handout | Aditya Chakrabortty https://t.co/q5VWuskOBZ",,cut benefits yes let’s start with our bn corporate welfare handout  aditya chakrabortty ,benefit start welfare handout aditya chakrabortty
1.143615408064336e+18,2019-06-25 20:22:15+00:00,['1143615408064335879'],Rabbi bans girls over five from riding bikes because it's 'provocative' https://t.co/le1MBmkSTY,,rabbi bans girls over five from riding bikes because it's provocative ,rabbi bike
1.1302179714046936e+18,2019-05-19 21:05:37+00:00,['1130217971404693508'],Saudi crown prince defends China's right to put Uighur Muslims in concentration camps https://t.co/C17YkXs5sf via @telegraphnews,,saudi crown prince defends china's right to put uighur muslims in concentration camps  via ,crown prince defends muslim concentration camp
1.0929022821050982e+18,2019-02-05 21:46:23+00:00,['1092902282105098241'],Dutch former anti-Muslim politician converts to Islam https://t.co/lN6a6RTMGR,,dutch former antimuslim politician converts to islam ,antimuslim politician convert
