Unnamed: 0,id,created_at,edit_history_tweet_ids,text,clean_text,non_english,whitespace
0,1.5650318846057513e+18,2022-08-31 17:40:52+00:00,['1565031884605751297'],@Dunkiecan My lawyers will be in touch imminently., my lawyers will be in touch imminently,True,False
7,1.5581205491586253e+18,2022-08-12 15:57:42+00:00,['1558120549158625283'],@Football__Tweet Nobby Solano., nobby solano,True,False
11,1.5566851489423688e+18,2022-08-08 16:53:55+00:00,['1556685148942368771'],Land of the free! https://t.co/BukWrJvs10,land of the free ,True,False
12,1.556376282119684e+18,2022-08-07 20:26:36+00:00,['1556376282119684098'],@CharlieBlake_ @jackfifield @lxthrdg Don't do it it's a trap x,   dont do it its a trap x,True,False
15,1.5548274338695987e+18,2022-08-03 13:52:02+00:00,['1554827433869598720'],@Zack3O12 Justice 4 Gamu, justice 4 gamu,True,False
24,1.5530963602028012e+18,2022-07-29 19:13:22+00:00,['1553096360202801152'],I think my favourite thing about being in America is the readily available supply of Mountain Dew and Dr Pepper.,i think my favourite thing about being in america is the readily available supply of mountain dew and dr pepper,True,False
25,1.5526928341673e+18,2022-07-28 16:29:53+00:00,['1552692834167300098'],Excited to fly off to America tomorrow for two weeks (and see Gaga in Washington!!) before heading over to Canada for the Bingham Cup with the @KXSteelers https://t.co/VdnfOtKTme,excited to fly off to america tomorrow for two weeks and see gaga in washington before heading over to canada for the bingham cup with the  ,True,False
34,1.5502181333818245e+18,2022-07-21 20:36:19+00:00,['1550218133381824512'],@CharlieBlake_ 6th form forms are the BEST, 6th form forms are the best,True,False
36,1.5498152556012175e+18,2022-07-20 17:55:25+00:00,['1549815255601217540'],"To be fair Nadine, Boris hasn't had any achievements to applaud.. https://t.co/YzmHQnw2kG",to be fair nadine boris hasnt had any achievements to applaud ,True,False
37,1.5490454432667402e+18,2022-07-18 14:56:28+00:00,['1549045443266740224'],Costa Del Romford 🌞 https://t.co/e3jALiXmdE,costa del romford  ,True,False
40,1.5465317627084022e+18,2022-07-11 16:28:00+00:00,['1546531762708402176'],@harrydotcom_ Game changer haha https://t.co/2X8sM6tImG, game changer haha ,True,False
41,1.545771745021395e+18,2022-07-09 14:07:57+00:00,['1545771745021394944'],Oh I do like to be by the seaside.. https://t.co/zK7qg4KVPJ,oh i do like to be by the seaside ,True,False
49,1.5443243427833037e+18,2022-07-05 14:16:30+00:00,['1544324342783303680'],@TeamPangloss This aged badly., this aged badly,True,False
53,1.542248239277265e+18,2022-06-29 20:46:48+00:00,['1542248239277264899'],@Dan_Cymru Oh I see what you mean., oh i see what you mean,True,False
54,1.5422470774298706e+18,2022-06-29 20:42:11+00:00,['1542247077429870592'],@Dan_Cymru I mean the serve is the most important shot in tennis.. it's admittedly not great viewing but he used what he has., i mean the serve is the most important shot in tennis its admittedly not great viewing but he used what he has,True,False
56,1.5418902230759014e+18,2022-06-28 21:04:10+00:00,['1541890223075901440'],"Serena's passion (literally in tears and on her knees) at breaking her opponents serve in Round 1 of Wimbledon is the same as the passion she shows in Grand Slam finals.

That's what great champions do.

#Wimbledon2022","serenas passion literally in tears and on her knees at breaking her opponents serve in round 1 of wimbledon is the same as the passion she shows in grand slam finals

thats what great champions do

",True,False
58,1.5407887028965253e+18,2022-06-25 20:07:07+00:00,['1540788702896525312'],@adebradley @FluffehAdam Happened to me with my trip to Southampton for my birthday. Only thing left in price range is crap but just had to do it.,  happened to me with my trip to southampton for my birthday only thing left in price range is crap but just had to do it,True,False
59,1.5404018311170294e+18,2022-06-24 18:29:50+00:00,['1540401831117029379'],@dylanhm @ShadyPinesSam Never met anyone who could understand the rules,  never met anyone who could understand the rules,True,False
60,1.5403004077081887e+18,2022-06-24 11:46:49+00:00,['1540300407708188680'],@J_Holliss Well done my lovely x, well done my lovely x,True,False
64,1.5389087189344092e+18,2022-06-20 15:36:44+00:00,['1538908718934409216'],@daisyrichards Congratulations!, congratulations,True,False
69,1.537746576021631e+18,2022-06-17 10:38:48+00:00,['1537746576021630976'],@JoshAlexCairo @scottygb Haven't Brighton had it? May be mistaken.,  havent brighton had it may be mistaken,True,False
73,1.536733563487408e+18,2022-06-14 15:33:27+00:00,['1536733563487408128'],"I can't remember the last time I was excited as today after I fixed the toilet. 

Is this what middle age is like?","i cant remember the last time i was excited as today after i fixed the toilet 

is this what middle age is like",True,False
75,1.5363287383208182e+18,2022-06-13 12:44:49+00:00,['1536328738320818178'],@londonhotelso14 Hey! coming down for my Birthday in July. What time does cabaret start/finish on Saturdays? X https://t.co/rSa2TR8Qku, hey coming down for my birthday in july what time does cabaret startfinish on saturdays x ,True,False
84,1.5344160837461688e+18,2022-06-08 06:04:37+00:00,['1534416083746168832'],@youngbuckeen Oh exciting! I'm sure we will be there then!, oh exciting im sure we will be there then,True,False
85,1.5342915521465797e+18,2022-06-07 21:49:46+00:00,['1534291552146579456'],"@youngbuckeen Yeah my first one. Canada here I come!!

What's union??"," yeah my first one canada here i come

whats union",True,False
86,1.5342803876351672e+18,2022-06-07 21:05:24+00:00,['1534280387635167236'],"@youngbuckeen Legit so happy to be back, getting ready for Bingham!", legit so happy to be back getting ready for bingham,True,False
87,1.5342779548507628e+18,2022-06-07 20:55:44+00:00,['1534277954850762753'],First rugby training session back. I cannot feel my limbs. https://t.co/DhjemWffeY,first rugby training session back i cannot feel my limbs ,True,False
97,1.532343600918446e+18,2022-06-02 12:49:18+00:00,['1532343600918446082'],Trying to teach the cats to use the cat flap. They are so little we had to get them a step! https://t.co/aQqn5QUAla,trying to teach the cats to use the cat flap they are so little we had to get them a step ,True,False
99,1.5313653895942472e+18,2022-05-30 20:02:14+00:00,['1531365389594247170'],"In less glamorous news I slipped over twice at tennis in front of everyone. 🎾

Graceful as ever, only I could come away from tennis with bloodied knees.","in less glamorous news i slipped over twice at tennis in front of everyone 

graceful as ever only i could come away from tennis with bloodied knees",True,False
100,1.531330369487786e+18,2022-05-30 17:43:05+00:00,['1531330369487785990'],@benjaminbutter Hope you're okay. Sorry this happened xx, hope youre okay sorry this happened xx,True,False
101,1.5312662102178284e+18,2022-05-30 13:28:08+00:00,['1531266210217828359'],@Zack3O12 Thanks!, thanks,True,False
102,1.5312635070013932e+18,2022-05-30 13:17:24+00:00,['1531263507001393153'],@DanEv Thanks!, thanks,True,False
103,1.5312285943992156e+18,2022-05-30 10:58:40+00:00,['1531228594399215616'],"Just accepted a new job for September as a Head of Year! Excited to get back into Pastoral and teach PE in a new setting.

Bring on September!","just accepted a new job for september as a head of year excited to get back into pastoral and teach pe in a new setting

bring on september",True,False
107,1.529857168031228e+18,2022-05-26 16:09:06+00:00,['1529857168031227905'],@benjaminbutter @ABBAVoyage Cannot wait for tomorrow!!,  cannot wait for tomorrow,True,False
119,1.5291049672394547e+18,2022-05-24 14:20:08+00:00,['1529104967239454721'],@JackEORobinson @SamCoatesSky What happened??,  what happened,True,False
121,1.5283663404693012e+18,2022-05-22 13:25:05+00:00,['1528366340469301248'],@CharlieBlake_ @ax_ferg Where you guys watching it?,  where you guys watching it,True,False
148,1.5236537537985454e+18,2022-05-09 13:18:57+00:00,['1523653753798545408'],@CharlieBlake_ @alexjb24 I like to think I'm lovely 😊,  i like to think im lovely ,True,False
160,1.5226691294293115e+18,2022-05-06 20:06:24+00:00,['1522669129429311489'],@natehiggins Well done you deserve it x, well done you deserve it x,True,False
165,1.5224604005787034e+18,2022-05-06 06:17:00+00:00,['1522460400578703361'],I LOVE British politics. https://t.co/UaEBoEjsGM,i love british politics ,True,False
210,1.5145066593428316e+18,2022-04-14 07:31:40+00:00,['1514506659342831618'],@Dunkiecan @CharlieBlake_ @samueljenkinson Wrong,   wrong,True,False
238,1.5137788777594266e+18,2022-04-12 07:19:43+00:00,['1513778877759426560'],@ScottishScouse Can confirm this is categorically untrue 😂, can confirm this is categorically untrue ,True,False
240,1.5135902491543962e+18,2022-04-11 18:50:11+00:00,['1513590249154396162'],@rhysrmann @hnjsamuels We were front row literally less than 20cm away and oh my god you will never see anything as good. See it whatever the price honestly you will not regret it!,  we were front row literally less than 20cm away and oh my god you will never see anything as good see it whatever the price honestly you will not regret it,True,False
242,1.5135615206130852e+18,2022-04-11 16:56:01+00:00,['1513561520613085187'],@benjaminbutter Absolutely love it!, absolutely love it,True,False
243,1.5135441737811476e+18,2022-04-11 15:47:05+00:00,['1513544173781147650'],"Petra's stunning, who knew? https://t.co/4bzFIvpASR",petras stunning who knew ,True,False
255,1.5123636291019205e+18,2022-04-08 09:36:02+00:00,['1512363629101920256'],Stoned to death or beheaded? Choices. https://t.co/054uXx94vl,stoned to death or beheaded choices ,True,False
261,1.5115856719699722e+18,2022-04-06 06:04:42+00:00,['1511585671969972227'],Starting the morning with a float in the dead sea and dip in infinity pool 🌞 https://t.co/Zv4HPNEsh1,starting the morning with a float in the dead sea and dip in infinity pool  ,True,False
272,1.5092009627574764e+18,2022-03-30 16:08:43+00:00,['1509200962757476357'],@alexjb24 Going Jordan next week. Any must sees?, going jordan next week any must sees,True,False
287,1.50624220951074e+18,2022-03-22 12:11:42+00:00,['1506242209510739970'],Shock. https://t.co/uIsj3xQ4k9 https://t.co/GBcPa9CaDN,shock  ,True,False
293,1.505578545283846e+18,2022-03-20 16:14:32+00:00,['1505578545283846144'],@SecretScot Read that as shag, read that as shag,True,False
303,1.5052140154333184e+18,2022-03-19 16:06:01+00:00,['1505214015433318408'],Amazing scenes as Italy beat Wales in the dying seconds! #6nations2022,amazing scenes as italy beat wales in the dying seconds ,True,False
305,1.5045847096612086e+18,2022-03-17 22:25:23+00:00,['1504584709661208582'],@CharlieBlake_ Jealous, jealous,True,False
315,1.503476646338257e+18,2022-03-14 21:02:20+00:00,['1503476646338256899'],@CharlieBlake_ Call the police, call the police,True,False
331,1.502700930193576e+18,2022-03-12 17:39:55+00:00,['1502700930193575936'],@Dunkiecan Can we have some onion rings? Thanks, can we have some onion rings thanks,True,False
333,1.502567149482791e+18,2022-03-12 08:48:19+00:00,['1502567149482790913'],People doing pre park run laps. Why? Have some respect for us little tubsters.,people doing pre park run laps why have some respect for us little tubsters,True,False
336,1.502345310391124e+18,2022-03-11 18:06:48+00:00,['1502345310391123970'],@CharlieBlake_ London supporting our NHS https://t.co/C8xaUswgkI, london supporting our nhs ,True,False
346,1.5013150577114194e+18,2022-03-08 21:52:57+00:00,['1501315057711419394'],I seem to be the only person that thought Baga should have got the win against Mo?,i seem to be the only person that thought baga should have got the win against mo,True,False
401,1.498597797708374e+18,2022-03-01 09:55:32+00:00,['1498597797708374017'],@SecretScot I guess it stops when they attack a NATO country?, i guess it stops when they attack a nato country,True,False
405,1.4982849935289344e+18,2022-02-28 13:12:33+00:00,['1498284993528934400'],@pvtDunc Who, who,True,False
411,1.4980444290929377e+18,2022-02-27 21:16:38+00:00,['1498044429092937740'],@mikey_QC @alexjb24 They regularly have like 12+ officers at Romford station. Don't see the point.,  they regularly have like 12 officers at romford station dont see the point,True,False
460,1.4966079099874304e+18,2022-02-23 22:08:26+00:00,['1496607909987430400'],"@Huwniverse @FluffehAdam Also got one E but went on to get a 2:1, PGCE and a decent career.

Everyones journey is different. Blanket approaches don't really seem suitable. https://t.co/sJsuWpFpfG","  also got one e but went on to get a 21 pgce and a decent career

everyones journey is different blanket approaches dont really seem suitable ",True,False
462,1.4962355307485798e+18,2022-02-22 21:28:43+00:00,['1496235530748579842'],"@ScottEmery92 @DanEv I mean, I hope LDs take take more than a handful of seats from the Conservatives but I see nothing to change the fact we just haven't in a significant amount of time. Labour is clearly the only option to get rid of them. Very much hope Labour and LDs work together 🙂",  i mean i hope lds take take more than a handful of seats from the conservatives but i see nothing to change the fact we just havent in a significant amount of time labour is clearly the only option to get rid of them very much hope labour and lds work together ,True,False
463,1.4962332724221583e+18,2022-02-22 21:19:45+00:00,['1496233272422158346'],"@CJLittlemore There's only so many times you can ask yourself ""what's the point?"" before leaving &amp; I just want to put this govt into the garbage of history. But I'm sure I shall return at some point, but not under Ed Davey. https://t.co/rhtTpLJvwp", theres only so many times you can ask yourself whats the point before leaving amp i just want to put this govt into the garbage of history but im sure i shall return at some point but not under ed davey ,True,False
464,1.496233068029522e+18,2022-02-22 21:18:56+00:00,['1496233068029521925'],"@DanEv There's only so many times you can ask yourself ""what's the point?"" before leaving &amp; I just want to put this govt into the garbage of history. But I'm sure I shall return at some point, but not under Ed Davey.", theres only so many times you can ask yourself whats the point before leaving amp i just want to put this govt into the garbage of history but im sure i shall return at some point but not under ed davey,True,False
465,1.496229946569732e+18,2022-02-22 21:06:32+00:00,['1496229946569732103'],My Labour membership has finally been approved yay! https://t.co/x2QyItqvep,my labour membership has finally been approved yay ,True,False
466,1.4962090568470815e+18,2022-02-22 19:43:32+00:00,['1496209056847081474'],@JoshMitte @rhysrmann @CharlieBlake_ is clearly used to provoke this sort of response. Which I find quite strange and clearly this woman is a huge narcissist.,   is clearly used to provoke this sort of response which i find quite strange and clearly this woman is a huge narcissist,True,False
467,1.4962087713952973e+18,2022-02-22 19:42:23+00:00,['1496208771395297281'],@JoshMitte @rhysrmann @CharlieBlake_ The SEN support is clearly strong in her school. The point she is trying to make is that pupils with certain educational needs won't receive certain supports when they leave school so she is trying to give them tools now that they can use when they leave. The language she uses,   the sen support is clearly strong in her school the point she is trying to make is that pupils with certain educational needs wont receive certain supports when they leave school so she is trying to give them tools now that they can use when they leave the language she uses,True,False
471,1.4954637541123236e+18,2022-02-20 18:21:58+00:00,['1495463754112323586'],Cabaret tomorrow! https://t.co/UqAS2nCSIa,cabaret tomorrow ,True,False
472,1.4943075207264215e+18,2022-02-17 13:47:30+00:00,['1494307520726421508'],Don’t want to come home ☹️ https://t.co/P2fjlDKnUd,don’t want to come home  ,True,False
473,1.494045009510912e+18,2022-02-16 20:24:22+00:00,['1494045009510912004'],Can’t believe I waited this long to go Barcelona! 🇪🇸 https://t.co/fZCOgxId4g,can’t believe i waited this long to go barcelona  ,True,False
474,1.493322800458875e+18,2022-02-14 20:34:34+00:00,['1493322800458874887'],Valentines in Barcelona with this one 💓 https://t.co/KlyPNhl45g,valentines in barcelona with this one  ,True,False
475,1.4928963317483192e+18,2022-02-13 16:19:56+00:00,['1492896331748319232'],40.. 🤷‍♂️ https://t.co/lJwnlfyjwG,40  ,True,False
479,1.491065282387116e+18,2022-02-08 15:04:00+00:00,['1491065282387116033'],Wimbledon tickets for 4th year in a row yaas. 🎾,wimbledon tickets for 4th year in a row yaas ,True,False
496,1.4877379683160678e+18,2022-01-30 10:42:27+00:00,['1487737968316067840'],@hnjsamuels Cricket., cricket,True,False
498,1.4877069613281935e+18,2022-01-30 08:39:14+00:00,['1487706961328193536'],@Dobbln This is absolutely the energy., this is absolutely the energy,True,False
499,1.487703434048512e+18,2022-01-30 08:25:13+00:00,['1487703434048512003'],"I was so wise at 15. 

The fuck am i saying?? https://t.co/lUnMrB4G8E","i was so wise at 15 

the fuck am i saying ",True,False
505,1.4856367713041613e+18,2022-01-24 15:33:02+00:00,['1485636771304161285'],"Buzzing for this years holidays to Barcelona 🇪🇸, Jordan 🇯🇴 and Canada 🇨🇦 

I’m sure some mutant variant on steroids will come along and ruin it 👀","buzzing for this years holidays to barcelona  jordan  and canada  

i’m sure some mutant variant on steroids will come along and ruin it ",True,False
510,1.484869681139921e+18,2022-01-22 12:44:54+00:00,['1484869681139920897'],A lovely welcome to Birmingham. https://t.co/Yll69Y6gDp,a lovely welcome to birmingham ,True,False
513,1.483570514325082e+18,2022-01-18 22:42:28+00:00,['1483570514325082115'],@TeamPangloss @JSHiggins_ Indeed.,  indeed,True,False
514,1.4835700849374454e+18,2022-01-18 22:40:46+00:00,['1483570084937445383'],@JSHiggins_ One rumour is he could call a House of Commons vote of confidence in himself which would be public., one rumour is he could call a house of commons vote of confidence in himself which would be public,True,False
515,1.4835693074518917e+18,2022-01-18 22:37:40+00:00,['1483569307451891717'],@JSHiggins_ Tory triggered one is private., tory triggered one is private,True,False
528,1.4806258724534886e+18,2022-01-10 19:41:31+00:00,['1480625872453488640'],@Josh__B_xx Make it make sense., make it make sense,True,False
530,1.4805893301964063e+18,2022-01-10 17:16:18+00:00,['1480589330196406280'],@CharlieBlake_ Link?, link,True,False
531,1.4802332777179914e+18,2022-01-09 17:41:29+00:00,['1480233277717991428'],"0-18 Leicester
19-21 Royal Leamington Spa
21-26+ London

🤷‍♂️ https://t.co/CE6xlwhz87","018 leicester
1921 royal leamington spa
2126 london

 ",True,False
532,1.4798870724041646e+18,2022-01-08 18:45:47+00:00,['1479887072404164608'],@CJLittlemore You’re always welcome x, you’re always welcome x,True,False
533,1.4798868132968407e+18,2022-01-08 18:44:45+00:00,['1479886813296840705'],@CJLittlemore Haha tbf we planned to go Soho but there are central line strikes which would be irritating., haha tbf we planned to go soho but there are central line strikes which would be irritating,True,False
534,1.479886553723945e+18,2022-01-08 18:43:44+00:00,['1479886553723944966'],@CJLittlemore You’re in Wales?! 😂, you’re in wales ,True,False
535,1.4798657979841126e+18,2022-01-08 17:21:15+00:00,['1479865797984112651'],Dominos and wine night. https://t.co/TGTWOiUB31,dominos and wine night ,True,False
536,1.479593593845293e+18,2022-01-07 23:19:36+00:00,['1479593593845293062'],@rhysrmann This brings my great sadness., this brings my great sadness,True,False
538,1.4788419165822075e+18,2022-01-05 21:32:43+00:00,['1478841916582207493'],Hahahaha bye 👋 https://t.co/42jK4NIhOq,hahahaha bye  ,True,False
544,1.4776998337586913e+18,2022-01-02 17:54:29+00:00,['1477699833758691337'],"Sugar daddy, wealth, money.

Here’s hoping! 💰 https://t.co/2abO8A3wtL","sugar daddy wealth money

here’s hoping  ",True,False
545,1.4776986611403407e+18,2022-01-02 17:49:49+00:00,['1477698661140340738'],@CharlieBlake_ @rhysrmann They don’t exist.,  they don’t exist,True,False
546,1.4776983389381345e+18,2022-01-02 17:48:32+00:00,['1477698338938134530'],@CharlieBlake_ Very accurate lol I love her 😂 but no do not post that haha., very accurate lol i love her  but no do not post that haha,True,False
547,1.477696530236719e+18,2022-01-02 17:41:21+00:00,['1477696530236719108'],@CharlieBlake_ What’s the video lol, what’s the video lol,True,False
548,1.477613287441326e+18,2022-01-02 12:10:35+00:00,['1477613287441326080'],@LeicesterTigers Is it on any tv channel live? Can’t seem to find a channel that is., is it on any tv channel live can’t seem to find a channel that is,True,False
549,1.4774162186509804e+18,2022-01-01 23:07:30+00:00,['1477416218650980352'],@pingualoty I can help x, i can help x,True,False
550,1.4774159761907548e+18,2022-01-01 23:06:32+00:00,['1477415976190754822'],@pingualoty How did this happen, how did this happen,True,False
551,1.4773189625642844e+18,2022-01-01 16:41:02+00:00,['1477318962564284417'],@GarethLShelton Well done!!, well done,True,False
554,1.4762632230369444e+18,2021-12-29 18:45:54+00:00,['1476263223036944390'],@J_Holliss Choices. Choices were made., choices choices were made,True,False
555,1.4762621638745252e+18,2021-12-29 18:41:42+00:00,['1476262163874525187'],@J_Holliss Talk about glow down 😉, talk about glow down ,True,False
556,1.4762619902303724e+18,2021-12-29 18:41:00+00:00,['1476261990230372352'],@harrydotcom_ Obsessed with those candles, obsessed with those candles,True,False
557,1.476177730454569e+18,2021-12-29 13:06:11+00:00,['1476177730454568970'],"Ocado delivery man just asked if the shopping was for my mum.

Still got it, never lost it.","ocado delivery man just asked if the shopping was for my mum

still got it never lost it",True,False
562,1.4746542474468844e+18,2021-12-25 08:12:24+00:00,['1474654247446884355'],Presents opened. Now time for some bubbly in the hot tub with some tunes.,presents opened now time for some bubbly in the hot tub with some tunes,True,False
563,1.4740362015522363e+18,2021-12-23 15:16:31+00:00,['1474036201552236551'],"@dylanhm I forgot your heart is overflowing with hatred.

*whispers* I love it.."," i forgot your heart is overflowing with hatred

whispers i love it",True,False
564,1.4740359247868887e+18,2021-12-23 15:15:25+00:00,['1474035924786888716'],@dylanhm Why do you hate Christmas?, why do you hate christmas,True,False
565,1.4737825104380436e+18,2021-12-22 22:28:26+00:00,['1473782510438043648'],@Dunkiecan Moved in then ffs. Debby downer., moved in then ffs debby downer,True,False
566,1.4737354162432778e+18,2021-12-22 19:21:18+00:00,['1473735416243277841'],@harrydotcom_ Living for your domestic vibes, living for your domestic vibes,True,False
567,1.4737352144846643e+18,2021-12-22 19:20:30+00:00,['1473735214484664329'],"1. Bought a house 🏡 
2. Promotion at work 🏫 
3. Rescued two adorable cats 🐈 https://t.co/PMwwVwRTQv","1 bought a house  
2 promotion at work  
3 rescued two adorable cats  ",True,False
574,1.4730041562396877e+18,2021-12-20 18:55:32+00:00,['1473004156239687692'],6. https://t.co/kRCJ2cdycS,6 ,True,False
575,1.472998089007018e+18,2021-12-20 18:31:26+00:00,['1472998089007017997'],@Jordan_Lee AMAZING well done!!, amazing well done,True,False
588,1.471836816743481e+18,2021-12-17 13:36:57+00:00,['1471836816743481347'],I’m so hungover I didn’t have the brain capacity to do 22+25 so loaded my calculator.,i’m so hungover i didn’t have the brain capacity to do 2225 so loaded my calculator,True,False
