Unnamed: 0,id,created_at,edit_history_tweet_ids,text,clean_text,non_english,whitespace
591,1.4711695295313224e+18,2021-12-15 17:25:23+00:00,['1471169529531322369'],"@gavindrawsstuff Omicron, apparently.", omicron apparently,True,False
592,1.4711657180832932e+18,2021-12-15 17:10:14+00:00,['1471165718083293194'],@JackEORobinson He said 780k lll, he said 780k lll,True,False
595,1.470096965308498e+18,2021-12-12 18:23:24+00:00,['1470096965308497922'],@harrydotcom_ He’s not announcing new restrictions don’t worry., he’s not announcing new restrictions don’t worry,True,False
602,1.4697978470086984e+18,2021-12-11 22:34:48+00:00,['1469797847008698380'],"He is clearly just going to give some bullshit response and just say he’s committed to tackling the pandemic and the matter is closed. 

He is not going to go quietly, torys need to oust him. Not sure they will 🤷‍♂️","he is clearly just going to give some bullshit response and just say he’s committed to tackling the pandemic and the matter is closed 

he is not going to go quietly torys need to oust him not sure they will ",True,False
610,1.4683274008491704e+18,2021-12-07 21:11:47+00:00,['1468327400849170438'],Jesus Christ. https://t.co/M8h8PVZJJJ,jesus christ ,True,False
617,1.467632983582679e+18,2021-12-05 23:12:25+00:00,['1467632983582679043'],@JuliaHB1 @afneil Hmm 🤔 https://t.co/5YXUrRN7nS,  hmm  ,True,False
620,1.4658100726097306e+18,2021-11-30 22:28:49+00:00,['1465810072609730560'],"I’ve been watching Duncan try and open a drumstick lolly for 7 minutes. (I wish I was joking).

Still not open.","i’ve been watching duncan try and open a drumstick lolly for 7 minutes i wish i was joking

still not open",True,False
622,1.464897876656595e+18,2021-11-28 10:04:04+00:00,['1464897876656594949'],@LeydenLisa @BBCFergusWalsh @fact_covid But old guidance wasn’t to isolate so im presuming we don’t have to still? Nothing says we have to. I’m a teacher so WFH not an option.,   but old guidance wasn’t to isolate so im presuming we don’t have to still nothing says we have to i’m a teacher so wfh not an option,True,False
623,1.4648906728136827e+18,2021-11-28 09:35:27+00:00,['1464890672813682688'],@adebradley @thatjohn @WhichUK Im just glad it’s clear 😂,   im just glad it’s clear ,True,False
624,1.4648898605069883e+18,2021-11-28 09:32:13+00:00,['1464889860506988546'],@adebradley @thatjohn @WhichUK Lateral flow on day 2. But I don’t know if we isolate until that?,   lateral flow on day 2 but i don’t know if we isolate until that,True,False
625,1.4648891009939743e+18,2021-11-28 09:29:12+00:00,['1464889100993974280'],@thatjohn @adebradley @WhichUK If we arrive on Monday do we isolate until negative lateral flow?,   if we arrive on monday do we isolate until negative lateral flow,True,False
626,1.4648889820394168e+18,2021-11-28 09:28:44+00:00,['1464888982039416834'],@roryboland If we arrive Monday do we need to isolate??, if we arrive monday do we need to isolate,True,False
627,1.464888645605892e+18,2021-11-28 09:27:24+00:00,['1464888645605892097'],@BBCFergusWalsh @fact_covid So if we arrive on Monday we don’t need to isolate?,  so if we arrive on monday we don’t need to isolate,True,False
629,1.46486091432747e+18,2021-11-28 07:37:12+00:00,['1464860914327470091'],@Garrett__Jon @grantshapps Let us know if you get an answer!!,  let us know if you get an answer,True,False
632,1.46464258986129e+18,2021-11-27 17:09:39+00:00,['1464642589861289992'],@antoguerrera From when?, from when,True,False
633,1.464642273107399e+18,2021-11-27 17:08:24+00:00,['1464642273107398659'],@Peston @BorisJohnson From when?,  from when,True,False
637,1.464270735275397e+18,2021-11-26 16:32:02+00:00,['1464270735275397122'],Strangers have complimented my jumper and scarf today. https://t.co/KBogoxZMr0,strangers have complimented my jumper and scarf today ,True,False
639,1.463771109271163e+18,2021-11-25 07:26:42+00:00,['1463771109271162883'],@gavindrawsstuff @Olliez0r We have this Friday and Monday off. Not for Black Friday though haha. Not sure why to be honest.. I wasn’t willing to question it 😂,  we have this friday and monday off not for black friday though haha not sure why to be honest i wasn’t willing to question it ,True,False
640,1.463770738402472e+18,2021-11-25 07:25:14+00:00,['1463770738402471942'],@Olliez0r @gavindrawsstuff Same 😂,  same ,True,False
645,1.4623686764186706e+18,2021-11-21 10:33:56+00:00,['1462368676418670593'],Can’t wait for our trip to Amsterdam on Thursday 😂 https://t.co/J36jQtXifX,can’t wait for our trip to amsterdam on thursday  ,True,False
651,1.453655202557571e+18,2021-10-28 09:29:42+00:00,['1453655202557571073'],Gold Circle for Adele!!,gold circle for adele,True,False
653,1.4522271333093253e+18,2021-10-24 10:55:04+00:00,['1452227133309325313'],@cumkinggg Snap https://t.co/Y1Mq3TW5ro, snap ,True,False
654,1.448372841569735e+18,2021-10-13 19:39:29+00:00,['1448372841569734663'],@dylanhm @WorrallJack Only Libs can win here.,  only libs can win here,True,False
655,1.448371816171516e+18,2021-10-13 19:35:25+00:00,['1448371816171515907'],@WorrallJack Errrr should we?!, errrr should we,True,False
656,1.446555081902592e+18,2021-10-08 19:16:21+00:00,['1446555081902592018'],Why does Duncan keep taking me to the wrong venue at every event we go to? Which results in manic Uber rides to make it on time?!,why does duncan keep taking me to the wrong venue at every event we go to which results in manic uber rides to make it on time,True,False
661,1.4425460906084024e+18,2021-09-27 17:46:03+00:00,['1442546090608402436'],"It took me 2.5 hours to do my usual 30 min drive to work this morning &amp; then I absolutely stacked it in front of all the kids on the way to my A Level class because I was running to be on time. 

Finally home and poured myself a disaranno.","it took me 25 hours to do my usual 30 min drive to work this morning amp then i absolutely stacked it in front of all the kids on the way to my a level class because i was running to be on time 

finally home and poured myself a disaranno",True,False
663,1.4421584511032525e+18,2021-09-26 16:05:43+00:00,['1442158451103252481'],Can always rely on Spurs lifting my mood. #AFC,can always rely on spurs lifting my mood ,True,False
665,1.4405938222625792e+18,2021-09-22 08:28:26+00:00,['1440593822262579205'],Jurgen and Maggie are my favourites. Sorry not sorry. #BakeOff,jurgen and maggie are my favourites sorry not sorry ,True,False
666,1.4401977310042604e+18,2021-09-21 06:14:31+00:00,['1440197731004260359'],"Officially 2 years since my last flight, to Kenya ☹️ https://t.co/gHf98LoiPC",officially 2 years since my last flight to kenya  ,True,False
667,1.4385195251634258e+18,2021-09-16 15:05:55+00:00,['1438519525163425806'],Watching white gammons lose their shit on the Havering community Facebook group is my favourite thing. A Debenhams was rumoured to be turning into a Bangladeshi banquet hall &amp; you would think they had an announced Havering was being ejected into space.,watching white gammons lose their shit on the havering community facebook group is my favourite thing a debenhams was rumoured to be turning into a bangladeshi banquet hall amp you would think they had an announced havering was being ejected into space,True,False
668,1.437175788529496e+18,2021-09-12 22:06:24+00:00,['1437175788529496067'],Watching Djokovic lose sparks joy. #USOpen,watching djokovic lose sparks joy ,True,False
669,1.4370947138452357e+18,2021-09-12 16:44:14+00:00,['1437094713845235713'],"Is there anything more soul destroying than going to get your dinner out of the oven, to discover you haven’t turned it on? 😢",is there anything more soul destroying than going to get your dinner out of the oven to discover you haven’t turned it on ,True,False
672,1.4368043219880264e+18,2021-09-11 21:30:19+00:00,['1436804321988026371'],The amount of depth and power she consistently produces is unbelievable.,the amount of depth and power she consistently produces is unbelievable,True,False
673,1.4368012990607565e+18,2021-09-11 21:18:18+00:00,['1436801299060756480'],Let’s go Emma!! #USOpenFinal,let’s go emma ,True,False
676,1.4356726038181356e+18,2021-09-08 18:33:16+00:00,['1435672603818135554'],@TeamPangloss Got to have money to sue init. Spent it all on new shit., got to have money to sue init spent it all on new shit,True,False
677,1.4356706006142853e+18,2021-09-08 18:25:19+00:00,['1435670600614285327'],"ITS A TRAP. I’ve gone from having two bathrooms to essentially having a sink and toilet.

Send help and cash x","its a trap i’ve gone from having two bathrooms to essentially having a sink and toilet

send help and cash x",True,False
678,1.4356704624036823e+18,2021-09-08 18:24:46+00:00,['1435670462403682304'],"Don’t buy a house kids. Lived here 6 months and had problems with/had to replace:

- A whole downstairs bathroom
- Dishwasher
- Washing machine
- The bath/upstairs toilet
- Roof leaking twice
- Many little things I am blocking out","don’t buy a house kids lived here 6 months and had problems withhad to replace

 a whole downstairs bathroom
 dishwasher
 washing machine
 the bathupstairs toilet
 roof leaking twice
 many little things i am blocking out",True,False
680,1.4344881464446198e+18,2021-09-05 12:06:40+00:00,['1434488146444619783'],Hoopla was fun! 🌈 https://t.co/l2Xs1le57v,hoopla was fun  ,True,False
681,1.4344621317060076e+18,2021-09-05 10:23:17+00:00,['1434462131706007562'],"@M_IsardMcNulty I was literally in a boiler suit and had people grabbing at me, you must of had it next level. The sense of entitlement is gross.", i was literally in a boiler suit and had people grabbing at me you must of had it next level the sense of entitlement is gross,True,False
682,1.4342822183697326e+18,2021-09-04 22:28:23+00:00,['1434282218369732611'],@underthenettle I was on the phone to the USA like please save me from these left wing extremists. They hung up., i was on the phone to the usa like please save me from these left wing extremists they hung up,True,False
683,1.4342811838278574e+18,2021-09-04 22:24:16+00:00,['1434281183827857411'],@underthenettle We had to stop a military coup from our own army because we had joined the Soviet Union because the socialist economy we built obviously imploded.. so almost failed I guess?, we had to stop a military coup from our own army because we had joined the soviet union because the socialist economy we built obviously imploded so almost failed i guess,True,False
685,1.4329530126794998e+18,2021-09-01 06:26:35+00:00,['1432953012679499778'],@Andrew4BW But you are also in France where it is ultimately just nicer., but you are also in france where it is ultimately just nicer,True,False
686,1.432950266186412e+18,2021-09-01 06:15:41+00:00,['1432950266186412033'],Back to school. https://t.co/GZvjIN9EuT,back to school ,True,False
687,1.4324775644765348e+18,2021-08-30 22:57:20+00:00,['1432477564476534785'],@TeamPangloss What channel is it?, what channel is it,True,False
689,1.431192161790333e+18,2021-08-27 09:49:36+00:00,['1431192161790332928'],Never related so much to a tweet. Speaks to me on a deep spiritual level. https://t.co/MUqfvrgvK2,never related so much to a tweet speaks to me on a deep spiritual level ,True,False
691,1.4309460824738406e+18,2021-08-26 17:31:46+00:00,['1430946082473840642'],If anyone’s going to #ManchesterPride for the first time and feeling anxious or nervous because they don’t know anyone or feeling any sort of way then feel free to drop us a message and we can help you out 🌈,if anyone’s going to  for the first time and feeling anxious or nervous because they don’t know anyone or feeling any sort of way then feel free to drop us a message and we can help you out ,True,False
693,1.4300943503992545e+18,2021-08-24 09:07:17+00:00,['1430094350399254545'],"“Young people would see gay pride parades in London or see couples marry in different parts of the world and think: ‘We have something to live for.”

Pride is and will always be a protest. https://t.co/tWSXjPbCKQ","“young people would see gay pride parades in london or see couples marry in different parts of the world and think ‘we have something to live for”

pride is and will always be a protest ",True,False
694,1.4298339625291162e+18,2021-08-23 15:52:36+00:00,['1429833962529116162'],"@tjrnichols @gavindrawsstuff Spent last week in Newcastle, £3.49 doubles. That is living.",  spent last week in newcastle £349 doubles that is living,True,False
695,1.4297894477348946e+18,2021-08-23 12:55:43+00:00,['1429789447734894597'],@DanEv Nope, nope,True,False
698,1.4288188137185157e+18,2021-08-20 20:38:46+00:00,['1428818813718515721'],@natehiggins Towards the shower right..?, towards the shower right,True,False
699,1.42869763716796e+18,2021-08-20 12:37:15+00:00,['1428697637167960068'],@bradleygbooth @natehiggins Have they been kicked out of the party?,  have they been kicked out of the party,True,False
700,1.4283620776016036e+18,2021-08-19 14:23:51+00:00,['1428362077601603584'],"In my 26th year on earth I have only just realised that hay is dried out grass.

This is how my old person brain works now.","in my 26th year on earth i have only just realised that hay is dried out grass

this is how my old person brain works now",True,False
702,1.4283532312650097e+18,2021-08-19 13:48:42+00:00,['1428353231265009687'],@jjajsm @dylanhm You’re right. We are men’s men.,  you’re right we are men’s men,True,False
703,1.4283531637953864e+18,2021-08-19 13:48:26+00:00,['1428353163795386370'],@jjajsm @dylanhm We can’t all live up to Dylans mincing and jazz hand standards can we?!,  we can’t all live up to dylans mincing and jazz hand standards can we,True,False
704,1.4283527876040745e+18,2021-08-19 13:46:56+00:00,['1428352787604074506'],@dylanhm What are these things you speak of?, what are these things you speak of,True,False
713,1.4266137338124943e+18,2021-08-14 18:36:33+00:00,['1426613733812494338'],@BenProcter Cute, cute,True,False
714,1.424871097804206e+18,2021-08-09 23:11:57+00:00,['1424871097804206081'],Tonight was EVERYTHING. https://t.co/QEr6brbYY6,tonight was everything ,True,False
717,1.4233790106843382e+18,2021-08-05 20:22:55+00:00,['1423379010684338183'],@Jordan_Lee This is perfect thanks!!, this is perfect thanks,True,False
718,1.4233760044756664e+18,2021-08-05 20:10:59+00:00,['1423376004475666433'],More suggestions please 😊,more suggestions please ,True,False
719,1.4233313362077164e+18,2021-08-05 17:13:29+00:00,['1423331336207716354'],"The independent Government commissioned report on DfE  handling of the pandemic 

First paragraph sums it up nicely.

   “The government's failure – indeed refusal – to make contingency plans for schools and exams in the summer of 2020 is the most “unforgiveable aspect”","the independent government commissioned report on dfe  handling of the pandemic 

first paragraph sums it up nicely

   “the governments failure – indeed refusal – to make contingency plans for schools and exams in the summer of 2020 is the most “unforgiveable aspect”",True,False
720,1.4233000759257743e+18,2021-08-05 15:09:16+00:00,['1423300075925774348'],@thebwoods Oo yeah that’s a good option, oo yeah that’s a good option,True,False
721,1.4232583854708654e+18,2021-08-05 12:23:36+00:00,['1423258385470865409'],@dannynasah This looks great!, this looks great,True,False
722,1.4232556213365432e+18,2021-08-05 12:12:37+00:00,['1423255621336543233'],"@axelk This looks good actually, looking for more restaurant as opposed to cafe though.", this looks good actually looking for more restaurant as opposed to cafe though,True,False
723,1.4232550887102628e+18,2021-08-05 12:10:30+00:00,['1423255088710262792'],"Soho restaurant suggestions please.

Mix of vegan and non vegan options available?","soho restaurant suggestions please

mix of vegan and non vegan options available",True,False
724,1.4210749160703345e+18,2021-07-30 11:47:16+00:00,['1421074916070334465'],@dylanhm Currently have Andrew Rosindell. Count yourself lucky., currently have andrew rosindell count yourself lucky,True,False
727,1.4195523388896133e+18,2021-07-26 06:57:06+00:00,['1419552338889613314'],YES GO ON TOM AND MATTY! #Olympics,yes go on tom and matty ,True,False
729,1.4178964229350482e+18,2021-07-21 17:17:05+00:00,['1417896422935048202'],6 weeks off come at me! https://t.co/Hi8BFWcTjW,6 weeks off come at me ,True,False
730,1.4170025581875814e+18,2021-07-19 06:05:11+00:00,['1417002558187581443'],"Sat here with the fan directly next to my face looking at everyone’s Insta stories at Heaven, thinking god it must have been so bloody hot. https://t.co/sStiu5zQDS",sat here with the fan directly next to my face looking at everyone’s insta stories at heaven thinking god it must have been so bloody hot ,True,False
731,1.4168571712292823e+18,2021-07-18 20:27:28+00:00,['1416857171229282314'],@anton_georgiou @RSPCA_official @Natures_Voice Chanel! Chanel!,   chanel chanel,True,False
732,1.416472588671402e+18,2021-07-17 18:59:16+00:00,['1416472588671401987'],@FKAHeather Tbf we got lucky with interception. See you next year haha, tbf we got lucky with interception see you next year haha,True,False
733,1.4164716187469906e+18,2021-07-17 18:55:25+00:00,['1416471618746990594'],@FKAHeather Sorry for beating you 😂 was a good game!, sorry for beating you  was a good game,True,False
734,1.416279790643032e+18,2021-07-17 06:13:09+00:00,['1416279790643032064'],On route to Birmingham for @TouchMyBrum with the @KXSteelers 😊,on route to birmingham for  with the  ,True,False
739,1.414483743033729e+18,2021-07-12 07:16:18+00:00,['1414483743033729026'],@JordanDayAutism Thanks!, thanks,True,False
740,1.414477040619819e+18,2021-07-12 06:49:40+00:00,['1414477040619819009'],Naturally the day the country is mourning and feeling down on itself also happens to be my birthday 😂 🍰,naturally the day the country is mourning and feeling down on itself also happens to be my birthday  ,True,False
743,1.414140618624934e+18,2021-07-11 08:32:51+00:00,['1414140618624933888'],"Quote of the evening:

Does it smell of shit or is it Parmesan?","quote of the evening

does it smell of shit or is it parmesan",True,False
745,1.413605869120598e+18,2021-07-09 21:07:57+00:00,['1413605869120598020'],@gavindrawsstuff @_ken91 That picture still haunts me.,  that picture still haunts me,True,False
746,1.4136054970564198e+18,2021-07-09 21:06:28+00:00,['1413605497056419843'],"@texceptional Side note, have you gone to the new pasta place. Duncan went today and said it was to die for.", side note have you gone to the new pasta place duncan went today and said it was to die for,True,False
747,1.4136033035277844e+18,2021-07-09 20:57:45+00:00,['1413603303527784452'],@texceptional That’s a question for Latricia. It was outside Slug and Lettuce lol, that’s a question for latricia it was outside slug and lettuce lol,True,False
748,1.4135952082148516e+18,2021-07-09 20:25:35+00:00,['1413595208214851585'],"I’ve just watched a lost soul drop their cheesy chips.

Thoughts and prayers etc","i’ve just watched a lost soul drop their cheesy chips

thoughts and prayers etc",True,False
751,1.4113976130653143e+18,2021-07-03 18:53:08+00:00,['1411397613065314309'],@milkypirate Romford 😊, romford ,True,False
752,1.4113777049062072e+18,2021-07-03 17:34:01+00:00,['1411377704906207237'],I tried to look like I was being eaten but it just looks like im having a rave. https://t.co/smLjh40voK,i tried to look like i was being eaten but it just looks like im having a rave ,True,False
753,1.4113720808227348e+18,2021-07-03 17:11:40+00:00,['1411372080822734855'],Living my best life at crazy golf ⛳️ https://t.co/LMuktn46oV,living my best life at crazy golf  ,True,False
755,1.4099498337089372e+18,2021-06-29 19:00:10+00:00,['1409949833708937216'],"Absolutely devastating to see Serena physically and emotionally break down on centre court. She could barely stand up, crying her eyes out and trying to play on.

#Wimbledon","absolutely devastating to see serena physically and emotionally break down on centre court she could barely stand up crying her eyes out and trying to play on

",True,False
756,1.4095634239611372e+18,2021-06-28 17:24:43+00:00,['1409563423961137160'],@FluffehAdam Really enjoying her commentary, really enjoying her commentary,True,False
757,1.4087359729850163e+18,2021-06-26 10:36:43+00:00,['1408735972985016320'],"Trains cancelled, Uber cancelled at last second and now a car has broken down in front of the bus.

ALL I WANT TO DO IS GO TO BUFF BINGO AND BOTTOMLESS BRUNCH AND BE SERVED BY HOT GUYS IN THEIR PANTS.

It’s clearly not meant to be.","trains cancelled uber cancelled at last second and now a car has broken down in front of the bus

all i want to do is go to buff bingo and bottomless brunch and be served by hot guys in their pants

it’s clearly not meant to be",True,False
758,1.4085073018923295e+18,2021-06-25 19:28:04+00:00,['1408507301892329472'],@AzzyChill The East is wet af, the east is wet af,True,False
759,1.4085041294844723e+18,2021-06-25 19:15:27+00:00,['1408504129484472335'],"It’s June.. 

Why is there hail in my garden?! https://t.co/qfl0SfEaTq","it’s june 

why is there hail in my garden ",True,False
761,1.408334023013831e+18,2021-06-25 07:59:31+00:00,['1408334023013830657'],@Dunkiecan We’ve all done it., we’ve all done it,True,False
763,1.407422214127956e+18,2021-06-22 19:36:19+00:00,['1407422214127955969'],@hnjsamuels Hate ITV commentary so much. They offer no expertise whatsoever., hate itv commentary so much they offer no expertise whatsoever,True,False
765,1.405987528646267e+18,2021-06-18 20:35:23+00:00,['1405987528646266882'],@dylanhm Some people hate themselves., some people hate themselves,True,False
766,1.4057802586626294e+18,2021-06-18 06:51:46+00:00,['1405780258662629377'],@rhysrmann Yaaas! Cannot wait., yaaas cannot wait,True,False
767,1.4057796590616986e+18,2021-06-18 06:49:23+00:00,['1405779659061698561'],Duncan got us tickets to the Women’s Wimbledon Final! 🎾,duncan got us tickets to the women’s wimbledon final ,True,False
768,1.4054542286136484e+18,2021-06-17 09:16:14+00:00,['1405454228613648384'],@joshuasullyvan Whaaaat, whaaaat,True,False
769,1.4048794227847864e+18,2021-06-15 19:12:10+00:00,['1404879422784786433'],"2.5 freddos. 

What a thrill. https://t.co/ZNSae5SE5T","25 freddos 

what a thrill ",True,False
770,1.4048085668931666e+18,2021-06-15 14:30:37+00:00,['1404808566893166594'],"It’s been a year and she still can’t get my name right. My response is to now never reply. 

Wish John would reply.. https://t.co/PPeP8QzWI4","it’s been a year and she still can’t get my name right my response is to now never reply 

wish john would reply ",True,False
771,1.404055744727638e+18,2021-06-13 12:39:10+00:00,['1404055744727638023'],@ScottishScouse @ScottEmery92 @FluffehAdam He’s a very good right back.. no doubt.,   he’s a very good right back no doubt,True,False
772,1.4040553384086282e+18,2021-06-13 12:37:33+00:00,['1404055338408628225'],@ScottEmery92 @ScottishScouse @FluffehAdam And the Champions League winner LB 😂,   and the champions league winner lb ,True,False
773,1.4040461529374474e+18,2021-06-13 12:01:03+00:00,['1404046152937447424'],@FluffehAdam @ScottEmery92 Trippier also more defensive minded. Still odd.,  trippier also more defensive minded still odd,True,False
774,1.403748761466282e+18,2021-06-12 16:19:19+00:00,['1403748761466281986'],@gavindrawsstuff Your hair looks awesome!, your hair looks awesome,True,False
776,1.402198100547154e+18,2021-06-08 09:37:33+00:00,['1402198100547153923'],"There was 3 teams left in the sweepstake at work, England, Portugal and Slovakia.

So of course I got Slovakia🇸🇰","there was 3 teams left in the sweepstake at work england portugal and slovakia

so of course i got slovakia",True,False
777,1.4016173332029153e+18,2021-06-06 19:09:47+00:00,['1401617333202915328'],Cruella was camp as tits.,cruella was camp as tits,True,False
778,1.4015473312255017e+18,2021-06-06 14:31:37+00:00,['1401547331225501700'],Going to the cinema for the first time in near 2 years. What a thrill. 🎥,going to the cinema for the first time in near 2 years what a thrill ,True,False
781,1.400134372171436e+18,2021-06-02 16:57:02+00:00,['1400134372171436037'],@SpoorJack Gross., gross,True,False
