,6,0,8,4,1,3,9,7,2,5
128,narcissist ,aww lush youve thing rescue ,good ,dont mind well ,study bit detail ,thank tony ,study day headache ,paris ,sara ,0
129,question match day ,look love ,baltimore coat ,soggy ,mean ,lad ,vacation ,conspiracy theorist hook school hoax ,thank sarah louise ,0
130,match day home boy ,love view ,benefit wearing coat ,soarele ,mean ,lad ,vacation soooooo dont ,conspiracy theory abound ,thank sarah louise everyone nnu ,0
131,match day day wonder season issue nail ,look love ,sinn fin weekend boris disgrace coat tail despicable ,ego agwugo ,mean ,lad ,vacation today ,conspiracy theory ,thank sarah louise ,0
132,read profile ,patel cant wait ,majority way work morning ,soz selfish ,joy ,thank eid mubarak ,ask share bet ,animal care home proving ,luck sarah ,0
133,hey profile pic stud ,youre face patel position ,majority morning work ,ego ,joyful ,mubarak member celebrating ,beer board game ton bet ,farm animal bring resident face ,hope sarah ,0
134,read profile ,checker workload patel ,morning work ,ego thank ,joy ,eid mubarak today month sunrise sunset food community tweet register event ,look bet cost fortune ,animal welfare issue conscience dog cock fox hunting ,hope youre sarah ,0
135,stick ,year family ,thank hope ,word something ,lot derrick xxxxx ,line manager resource support winter winter workforce preparedness checklist ,coverage rugby league challenge cup sport section today page page football rugby union horse prix golf cricket class ,supra care ,springhill care staff group team care award read article website click ,0
136,stick term ,year family ,thank hope ,word word dcfc vocabulary ,lot get xxx ,account manager problem phone line line ,rugby ,supra care ,management offer community management team springhill care home accrington community support fire press release ,0
137,guess walk stick ,look gosh basin leadership family year ,thank hope ,word concept appreciate ,lot youre xxxx ,research centre factory production line greeter guild model age greeter ,staff hope eat play rugby louise ,supra care ,management offer community management team springhill care home accrington community support fire press release ,0
138,justice ,meg advice room toy ,morning hope day ,thank barbara roadshow experience part learn ,time holiday bike thatll donkey ,eww ,whaaat ,book read ,vitamin help absorption product ,0
139,justice ,meg visit ,morning hope day ,loss barbara ,donkey ,ewwwwww ,whhhaattt ,book read ,know vitamin ,0
140,justice ,meg well ,morning hope day ,barbara ,shame donkey ,eww ,wait whaaaat ,owen book read isnt ,postinor dey hear word postinor vitamin postinor juice postinor emergency situation ,0
141,kerry ,jogger ,hope year year ,thank playing thank kind word heart time ,birthday xxx ,apartment furniture mama ,bonnie scotland day ,healthcare worker ,someone night miracle ,0
142,kerry ,mate jog ,hope number letter fail stay power year ,thank kind word ,birthday xxx ,furniture order ,bonnie scotland day ,ban deployment healthcare worker ,god youve youve miracle pls ,0
143,kerry ,doe anyone dont dodge time jogger occasion ,hope year ,thank kind word ,birthday xxx ,stuff list furniture protection list digging eyeopener ,bonnie scotland day ,healthcare highquality healthcare work planet matron joel colleague pioneer greenest operating theatre england ,research deliberate timed miracle today therapy place ,0
144,sign share seismic breeding ground coast ,time ,send ,cuddle ,trial house dragon ,lmao ,home week baby week ,matron incharge vacancy abimbola hospital maternity ,fake ,0
145,bay pang ,time ,send ,cuddle ,dragon ,lmao ,houseplant luxury spa week ,matron vacancy care hospital ,legit ,0
146,coast ,time ,send ,cuddle ,dragon ,lmao ,today day home week miss ,matron care hospital ,fake ,0
147,liam ,time ,cousin feel credit ,youll appreciate ,thank birthday feel ,oooh ,condition ,nanna doggo today ,everyone sense everybody doe ,0
148,liam person news ,time ,cousin girl age impact life choice barbaric ,youll appreciate ,thank birthday ,oooh ,condition ,doggessenergy help ,doe anyone ,0
149,liam cat course ,time ,cousin baby term ,appreciate ,birthday beaut ,oooooh ,condition reactance suggestion consumption paper ,doggo ,doe everybody ,0
150,level time result attendance pay member rig photo bizarre ,0,deb ,wait truffle ,madness ,section kinda stuff ,league crazzzzy ,lot week news sign ,trini friend thing ,0
151,join challenge need take photo tweet photo hashtag see team ,0,thank deb ,thing wait transformation ,madness ,section doctor legally section section treatment crisis ,league ,news lot access stuff sign ,tricia ,0
152,member height challenge weekend team peak charity memory beth function monitor ,0,thank deb wise word xxx ,turn wait ,madness ,cant home section section ,watch nation feel league ,news feedback practice development school sign receive inbox ,aaaargh trifle ,0
153,issue care magazine ,0,see team wish ,hope youre okay ,nadia ,hint version please ,describe pain focus anything function workload stress level disturbance nurse migraine way manage symptom ,morning richard day ,album chef kiss ,0
154,subscribe care magazine ,0,hope team ticking ,hope youre well ,sharon page level ,clue ,migraine variant nursing consideration ,morning richard day ,chef kiss ,0
155,issue care magazine subscribe today ,0,hope team ,hope youre well ,sharon ,clue ,sub migraine today project area productive ,morning richard ginny day breakfast ,didnt someone chef lady prostitute chef twitter ,0
156,wildlife ,0,family dublin cousin share hope ,hope everyone ,day time ,disease despair ,name ashley ,animal cruelty ,amlie ,0
157,bit wildlife ,0,hope family ,hope everyone ,day time brother ,despair ,name ashley ,point cruelty ,danny sir ,0
158,resist movie poster cheeky hint humour pastime thing wildlife ,0,search family hope boy ,hope everyone well ,buddy check day time ,thank end video plunge despair ,ashley ,cruelty point ,tartan blanket beach ,0
159,newsletter view click link future newsletter enjoy day everyone ,0,accept restriction youre craft project isolation please care blanket parent restriction ,plenty ,hello sweetie ,test abi nkog dugo murag grabeh kulitog nag swab ,boyfriend belt ,sign nursing midwifery matter bulletin news workforce leadership guidance resource practice register ,tortoiseshell butterfly ,0
160,afternoon everyone newsletter view edition click link view enjoy newsletter ,0,restriction check ,plenty ,brain sweetie darlin darlin sweetie boneshaker riddim ,saw middle swab casper ,buckle fucking ,sign nursing midwifery matter bulletin news workforce leadership guidance resource practice register ,meadow brown butterfly ,0
161,afternoon everyone newsletter view edition click link view enjoy newsletter ,0,restriction think support landscape ,dose ,aww job sweetie ,think hour swab site ,way belt ,sign nursing midwifery matter bulletin news workforce leadership guidance resource practice register ,butterfly ,0
162,wouldnt dare ,0,thank goodness ,correct ,invite ,miscarriage ptsd symptom ,january crowd ,create risk fusion process risk track historic risk trend time ,enjoy photo springhill care home staff visitor photograph month chosen springhill care home calendar ,0
163,dare ,0,thank goodness ,correct ,storm invite ,experience activity function doesnt everyone ptsd ,course january ,create risk fusion process risk track historic risk trend time ,enjoy photo springhill care home staff visitor photograph month chosen springhill care home calendar ,0
164,dare look ,0,thank goodness ,correct ,send invite ,mindbody therapy recovering mind ptsd body ptsd body activation stress response ,january event ,create risk fusion process risk track historic risk trend time ,share hobby life springhill staff picture ,0
165,practice review government terror threat level ,0,welcome nursing team ,wait see ,congeniality guy day ,time sorrow glee gyud look tomorrow ,ref rule ,morning merv ,existence dishwasher salt month year ,0
166,oxford research tackle threat resistance interest ,0,see cross nursing team embrace ,soo see record ,guy day ,absolute regret sorrow lesson hour night shift tear ,youre excellent future ref ,morning merv ,dinner cooker washer dishwasher wander home coffee progress ,0
167,threat ,0,teamwork nursing ,wait see ,guy day ,sweetness sorrow moment ,ref thing concern criticism ,morning merv ,cooking pot fit dishwasher cato doesnt dirty housework ,0
168,laminate order carpet ,0,edie ,stuff ,age ,ship action ,work head coach month august ,month midwifery matter bulletin sign news workforce leadership guidance resource practice ,ethel springhill ,0
169,carpet ,0,edie ,stuff ,age ,ship offer please transparent ethic ,work head coach month march ,month midwifery matter bulletin sign news workforce leadership guidance resource practice ,springhill ethel springhill care home launching group life author poet suffragette website ,0
170,way carpet nwo ,0,awwww edie luvly ,stuff ,agen ,fab ship ,work head coach month august ,month midwifery matter bulletin sign news workforce leadership guidance resource practice ,house springhill activity ,0
171,response health care corporation official laid bare disparity country disparity impact color ,0,protect winter delay vaccine youre ,georgina ,hate ,music turn vegan ,work head month ,0,june book haul walker book press ,0
172,spirit healthcare clog color choice ,0,autumn winter protect delay vaccine youre ,conversation person joanne wilson ,yeah hate ,earth product information vegan mind anything ,work head month ,0,book haul orion book ,0
173,report impact community color union nurse justice health care area life ,0,autumn winter protect delay vaccine youre ,joanne stop work ,hate ,read plant vegan ,work head month april ,0,march book haul rebellion publishing ,0
174,dont issue get need word agency ,0,share someone knowampevery moment testbut giggleamp tripamp team team everand ,hope alright ,temptation ,cathy picture ,journalist manager football head coach year ,0,summer thing haul plt haul size woman haul trust watch thank ,0
175,agency time quarter job ,0,circuit game shoot afternoon resort road ampamp labretriever didnt partridge country ,hope well ,obsession thing sex sick ,everyone kind word cathy ,peer manager head coach year ,0,summer thing haul plt haul size woman woman fashion ,0
176,need agency control work ,0,itamp shouldbut cant concentrateamp multitaskid fall ,hope okay ,obsession sex ,birthday cathy ,peer liverpool manager world coach year ,0,shein fashion haul shein ,0
177,season pic magazine ,0,church dublin castle night ,none ,roller skating ,tony ,tweet photo bonnie clyde ,0,touri blogger ,0
178,fire park magazine ,0,note please everyone dublin show ,none ,foam roller ,yall sunday zack cry tony end game ,cat bonnie clyde box living life ,0,pepper pot farm pepper bay book blog tour ,0
179,magazine ,0,killer show party dublin ,none lol ,foam roller ,stay tony ,heard work conference codeine hallucinate name clyde ,0,extract greenwood blog tour ,0
180,jean ,0,term ,aww ,service fool ,guidance syndrome ,scotland day ,0,siadh result retention water leaf body blog post difference siadh ,0
181,friend jean work ,0,term good ,aww ,round day fool ,guidance care ,time year week time friend scotland i ,0,something hormone ,0
182,jean weather yesterday ,0,term ,aww ,fool ,guidance treatment ,scotland day everyone ,0,event change hormone thing ,0
183,amazon end buying test ,0,chuckle ,sir ,thank xxx ,flip portrait artist year contender ,staff management software enhance compliance admin headache kind pressure paper process staff management painless transition team ,0,springhill stop copenhagen view photo click ,0
184,government amazon world ,0,giggle tho ,sir man ,thank xxx ,dog cat pet join mcquail portrait competition qni time start join thank ,staff management software enhance compliance admin headache kind pressure paper process staff management painless transition team ,0,springhill list view award click link ,0
185,didnt amazon ,0,think giggle ,sir ,thank xxx ,pet health enter mcquail portrait competition raise fund qni service time ,staff management software enhance compliance admin headache kind pressure ,0,springhill stop copenhagen view photo click ,0
186,uncle bobby sound bit dodge ,0,heardle ,bit speech oscar ,christine ,thank cathy ,0,0,springhill care monday everyone ,0
187,sweet bobby ,0,heardle ,oscar ,christine ,thank cathy ,0,0,everyone share sidu sidu training session springhill care home today dress everyone ,0
188,bobby lad ,0,heardle ,nothing film king right film award ,christine ,thank cathy ,0,0,afternoon springhill care thursday everyone ,0
189,love photo ,0,sorry quick response weeun ,sorry hare family sad ,look congratulation addition i travelling ,hun ,0,0,0,0
190,love pic ,0,youre bam need wee ,sorry family sound woman ,congratulation look ,hun ,0,0,0,0
191,hahaha love photo ,0,eat wee year ,sorry family ,eye congratulation ,hun ,0,0,0,0
192,advertising campaign magazine month ,0,food tech time chop chop ,opposition ,dude work side paranoia feel sorry ,throat journal case report dislocation ,0,0,0,0
193,campaign magazine issue look ,0,omo chop piece ,evidence substantiate opposition oppose ,work tulip ,read medicine insight throat article today ,0,0,0,0
194,advertising campaign magazine month ,0,chopping skill ,opposition ,work phase ,throat article variety topic research device irrigation ,0,0,0,0
195,wonder link health justice today ,0,manbut love ,run ,hope enjoy ,issue medicine look ,0,0,0,0
196,placement health justice send ,0,manrika ,run ,hope enjoy ,issue medicine look ,0,0,0,0
197,youre tony health justice ,0,aqua manda ,run ,hope enjoy ,issue study drug ,0,0,0,0
198,side knock bristol rover john trophy penalty draw ,0,day knew hope youre well ,haha yeah ,field range age group dont time ,0,0,0,0,0
199,blackburn side knock cup penalty draw ,0,sound right hope day ,haha yup ,age divide rule game dont play ,0,0,0,0,0
200,note non penalty area ,0,day hope ,hahahahhhaha yep ,age group ,0,0,0,0,0
201,booster week match west chesterfield county aston villa woman woman everton boreham wood mansfield exeter city ,0,reframing help blog thing way help emotion think ,sorry today ,show travel charlie please ,0,0,0,0,0
202,match town swindon town jan ,0,blog thing way help emotion thought ,sorry today ,grandson charlie ,0,0,0,0,0
203,match burnley liverpool ,0,reflection week blog wish ,development sorry today ,hope warm charlie ,0,0,0,0,0
204,sue role leader play quality nursing care leader service ,0,thank hope day ,dont get ,brother ,0,0,0,0,0
205,sue role leader play quality nursing care leader service ,0,thank hope day henna ,dont get ,brother ,0,0,0,0,0
206,sue role leader play quality nursing care leader service ,0,thank hope day ,dont get ,brother ,0,0,0,0,0
207,death penalty right stuff ,0,autumn brain zoom seminar lunchtime sipler health development specialist book secure place online ring ,reason colleague gossip lot ,kind judgement anyone discussion learning ,0,0,0,0,0
208,death sentence ,0,autumn life seminar lunchtime seminar zoom sipler health development specialist book contact rcn event ,everyone gossip medium love share gossip news front page story ask twitter ,discussion ,0,0,0,0,0
209,echr priti patel way death sentence ,0,autumn brain zoom seminar lunchtime sipler health development specialist book secure place online ring ,use word sentence visit stuff medium gossip ,discussion sharon ,0,0,0,0,0
210,ceremony zoom congratulation award press release view photo event ,0,date september dementia care nursing home expo see software standard care efficiency register place ,morning run ,thank sharon ,0,0,0,0,0
211,congratulation beautiful photo ,0,date september dementia care nursing home expo see software standard care efficiency register place ,morning run heart ,thank sharon ,0,0,0,0,0
212,congratulation thank photo journalism ,0,date september dementia care nursing home expo see software standard care efficiency register place ,temperature morning run ,thank sharon ,0,0,0,0,0
213,0,0,0,anniversary xxx ,grandson ,0,0,0,0,0
214,0,0,0,lingerie stick mind ,grandson ,0,0,0,0,0
215,0,0,0,anniversary tomorrow year xxx ,grandson ,0,0,0,0,0
216,0,0,0,anyone someone note police officer ,littl snow bod ,0,0,0,0,0
217,0,0,0,tulsa officer chief ,doe snow ,0,0,0,0,0
218,0,0,0,officer tbh ignore ,snow ,0,0,0,0,0
219,0,0,0,cool fringe politician ,itll ,0,0,0,0,0
220,0,0,0,audience tonight chance line government touch politician key attributeempathy ,think itll ,0,0,0,0,0
221,0,0,0,politician watch wear politician ,itch ,0,0,0,0,0
222,0,0,0,hate daisy ,love darling ,0,0,0,0,0
223,0,0,0,daisy perfume hate ,thank darling plan work ,0,0,0,0,0
224,0,0,0,daisy ,darling ,0,0,0,0,0
225,0,0,0,awww bless ,course parent love xxxx ,0,0,0,0,0
226,0,0,0,awww bless cant youre see dont rule ,love xxxxx ,0,0,0,0,0
227,0,0,0,aww bless ,love xxx ,0,0,0,0,0
228,0,0,0,answer unemployment week ,leigh ,0,0,0,0,0
229,0,0,0,record unemployment week ,leigh ,0,0,0,0,0
230,0,0,0,judge lawsuit unemployment system ,leigh ,0,0,0,0,0
231,0,0,0,officer vacancy hospital ,thing difference share work cant ,0,0,0,0,0
232,0,0,0,officer program vacancy fistula healthcare foundation sfhf ,organisation encourage share work confidence ,0,0,0,0,0
233,0,0,0,officer vacancy hospital ,plenty share ration week bit time ,0,0,0,0,0
234,0,0,0,health care officer vacancy population service psi ,gary ,0,0,0,0,0
235,0,0,0,health officer asrh vacancy concern development greencode ,try gary ,0,0,0,0,0
236,0,0,0,vacancy health maintenance organization hmo ,gary ,0,0,0,0,0
237,0,0,0,0,birthday man enjoy ,0,0,0,0,0
238,0,0,0,0,guy guy birthday october ,0,0,0,0,0
239,0,0,0,0,birthday man ,0,0,0,0,0
240,0,0,0,0,time enjoy ,0,0,0,0,0
241,0,0,0,0,enjoy time ,0,0,0,0,0
242,0,0,0,0,hello enter time whilst ,0,0,0,0,0
243,0,0,0,0,morning jon ,0,0,0,0,0
244,0,0,0,0,morning jon ,0,0,0,0,0
245,0,0,0,0,morning jon ,0,0,0,0,0
246,0,0,0,0,legend ,0,0,0,0,0
247,0,0,0,0,legend ,0,0,0,0,0
248,0,0,0,0,legend ,0,0,0,0,0
249,0,0,0,0,panel treat read ,0,0,0,0,0
250,0,0,0,0,panel discussion nti ,0,0,0,0,0
251,0,0,0,0,panel ,0,0,0,0,0
252,0,0,0,0,rabbit honey yes honey pot ,0,0,0,0,0
253,0,0,0,0,honey ,0,0,0,0,0
254,0,0,0,0,honey ,0,0,0,0,0
255,0,0,0,0,week pizza tho ,0,0,0,0,0
256,0,0,0,0,pizza half hour tracker ,0,0,0,0,0
257,0,0,0,0,greedy haha pizza today tho ,0,0,0,0,0
258,0,0,0,0,packet enjoy ,0,0,0,0,0
259,0,0,0,0,packet ,0,0,0,0,0
260,0,0,0,0,think packet ,0,0,0,0,0
261,0,0,0,0,bow remember shit ,0,0,0,0,0
262,0,0,0,0,arrow ,0,0,0,0,0
263,0,0,0,0,bow worthy ,0,0,0,0,0
264,0,0,0,0,absolute babe ,0,0,0,0,0
265,0,0,0,0,babe ,0,0,0,0,0
266,0,0,0,0,babe ,0,0,0,0,0
267,0,0,0,0,dude slippery slope ,0,0,0,0,0
268,0,0,0,0,steep ,0,0,0,0,0
269,0,0,0,0,slope ,0,0,0,0,0
270,0,0,0,0,morning beaut ,0,0,0,0,0
271,0,0,0,0,morning babe ,0,0,0,0,0
272,0,0,0,0,morning sweetheart ,0,0,0,0,0
273,0,0,0,0,rebecca lowe term joy ,0,0,0,0,0
274,0,0,0,0,life joy ,0,0,0,0,0
275,0,0,0,0,joy work ,0,0,0,0,0
276,0,0,0,0,minority group adversity life service jim richardson discus importance value belief practice care ,0,0,0,0,0
277,0,0,0,0,issue health practice practitioner need care health meet need ,0,0,0,0,0
278,0,0,0,0,issue adult health condition smi historybut health phys health need manage community ,0,0,0,0,0
279,0,0,0,0,congratulation woman xxxx ,0,0,0,0,0
280,0,0,0,0,congratulation xxx ,0,0,0,0,0
281,0,0,0,0,picture congratulation xxx ,0,0,0,0,0
282,0,0,0,0,reach faculty graduate student advisor graduate student structure ,0,0,0,0,0
283,0,0,0,0,bevy graduate ,0,0,0,0,0
284,0,0,0,0,graduate ,0,0,0,0,0
285,0,0,0,0,love guy ,0,0,0,0,0
286,0,0,0,0,love guy positivity ,0,0,0,0,0
287,0,0,0,0,love guy ,0,0,0,0,0
288,0,0,0,0,morning iris day ,0,0,0,0,0
289,0,0,0,0,iris variety year year well time ,0,0,0,0,0
290,0,0,0,0,birthday iris ,0,0,0,0,0
291,0,0,0,0,recovery penny ,0,0,0,0,0
292,0,0,0,0,penny ,0,0,0,0,0
293,0,0,0,0,penny idea time ,0,0,0,0,0
294,0,0,0,0,bite ,0,0,0,0,0
295,0,0,0,0,gnat bite scar thing ,0,0,0,0,0
296,0,0,0,0,upland biting ,0,0,0,0,0
297,0,0,0,0,hiya name introduce end engagement ,0,0,0,0,0
298,0,0,0,0,hihi ,0,0,0,0,0
299,0,0,0,0,youre round pear hibernation ,0,0,0,0,0
300,0,0,0,0,bit ,0,0,0,0,0
301,0,0,0,0,psyche bit ,0,0,0,0,0
302,0,0,0,0,bit ,0,0,0,0,0
303,0,0,0,0,growl ,0,0,0,0,0
304,0,0,0,0,howlin ,0,0,0,0,0
305,0,0,0,0,dog cloakroom wait get howl ,0,0,0,0,0
306,0,0,0,0,bit bit ,0,0,0,0,0
307,0,0,0,0,bit hero ,0,0,0,0,0
308,0,0,0,0,bit boy ish ,0,0,0,0,0
309,0,0,0,0,hate couldnt help ,0,0,0,0,0
310,0,0,0,0,catch sht i love hate ,0,0,0,0,0
311,0,0,0,0,hate dont ,0,0,0,0,0
312,0,0,0,0,omg please vile get ,0,0,0,0,0
313,0,0,0,0,vile human ,0,0,0,0,0
314,0,0,0,0,vile ,0,0,0,0,0
315,0,0,0,0,fellow ,0,0,0,0,0
316,0,0,0,0,fellow ,0,0,0,0,0
317,0,0,0,0,kudos ,0,0,0,0,0
318,0,0,0,0,benji ,0,0,0,0,0
319,0,0,0,0,benji ,0,0,0,0,0
320,0,0,0,0,beautiful benji ,0,0,0,0,0
321,0,0,0,0,gift sublimation printing method ,0,0,0,0,0
322,0,0,0,0,gift sublimation printing method touch look present ,0,0,0,0,0
323,0,0,0,0,gift sublimation printing method ,0,0,0,0,0
324,0,0,0,0,morning christine river hope day ,0,0,0,0,0
325,0,0,0,0,morning christine day ,0,0,0,0,0
326,0,0,0,0,morning christine ,0,0,0,0,0
