,Unnamed: 0,Document,Topic,Name,Top_n_words,Probability,Representative_document,original_text
7024,7024,thinking friend tweet,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,Who doesn’t want to be filled with #Energy #Possibility #Hope Thinking of all my new #WeCYPNs friends as I tweet this ❤️🧡💛💚💙💜💖 https://t.co/xKivSHHSkv
68409,68409,qualcosa tweet,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.1052068040849584,False,"@nzingaretti @donatodonati Qualcosa di più istituzionale di un tweet, no?"
116673,116673,tweet parody,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,@TraceLarkhall Every single one of those tweets sounds like a parody
154986,154986,look account load list tweet,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,"@VikkiTipps @KateBurkeNHS If you have a look at my account @VanessaRNMH , I’ve put together loads of lists. There are too many to mention in a tweet .."
109178,109178,morning steve,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.1015017982056092,False,@Binky_2301 Morning Dr Steve
792,792,code,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.7724978603819268,True,"ME - OR RN. dept code 76010 - Bangor, ME https://t.co/U8hMCHB4iK"
93178,93178,chaos energy,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.7913705131628064,False,@EmmaSandrey I am slightly in awe of your chaos energy.
158249,158249,selfie tomorrow stand,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.147128327150773,False,@CraigDavidson85 @ClareCable @TheQNI @QNI_Scotland Lovely to meet you too Craig!! No selfie with us though? Must do that tomorrow at our stand!
108531,108531,stringy root medium meagre ration hence paleness,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.6302198946971133,False,@jashmore2020 The stringy bits are the roots. Maybe the media isn’t good so it is surviving on meagre rations it can get from the air - hence paleness.
554,554,code,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.8379599727464755,True,"ME - OR RN. dept code 76010 - Bangor, ME https://t.co/U8hMCHB4iK"
137720,137720,quiz,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.5186168356124949,True,@LorenaHauton Have you won many of the quizzes? #WeLDNs
146618,146618,world compassion burden stand judgement,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.9022715491456434,False,"""What we need in this world is a compassion that stands in awe at the burdens the poor have to carry, rather than stands in judgement at the way they carry them"" #HealthInequalities #ACEAware @HarryBurns16 @vruscotland @ACEAwareNation"
40437,40437,tweet country money,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.770635246022008,False,Reading other cochlear implant tweets while waiting for my new one to heal and be switched on. Its so sad seeing the ones from other countries trying to raise money to get them. We mustn't lose the #NHS
152297,152297,tweet time price item deal time price till,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,1/2. Personal tweet: this is the third time now I’ve ended up paying full price on items in a @Tesco “2 for 1” meal deal - not to mention the many times shelf prices haven’t matched those at the till. I won’t be shopping at #Tesco going forward. #EveryLittleHelps https://t.co/ODYixRiwK2
129116,129116,tweet,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.190043794224498,True,Bit behind in tweets! Monday #NursesActive https://t.co/jMXBArWaY6
55657,55657,tweet,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.1364874949736647,True,"25,000th tweet!!!!! https://t.co/vsPflVjJMg"
56567,56567,skill ward manager opportunity network insight discount fons event,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,"Developing your skills as an effective ward manager - virtual - 28 Sept Great opportunity to learn, network and get some fresh insights https://t.co/YnpX7yJKiL Discount available via FoNS events https://t.co/SMnYqnXrr8 https://t.co/QJ74pFreJy"
150844,150844,patient,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.9851804457331113,True,@RuhoyMD The patients do know. Especially medical and ursing ones.
43054,43054,year selfie twitter year think,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.5956446224938807,False,@silv24 Surely it’s coming up to a year since your selfie went viral and then my twitter went mad replying 😂what a year it’s been. Don’t think I’m ever going to be the same again. Hope you’re keeping well
73333,73333,compassion guess,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.8792346058893211,False,@GeorgeTakei This is absolutely sick! I thought you had compassion but I guess that’s only towards ppl you like...
135040,135040,tweet tweet security vulnerability,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,"Remember being able to send tweets by SMS ?? lol I think I may have once long ago... @Twitter retired SMS tweets, citing security vulnerabilities. https://t.co/oFpTPzcXHL"
82354,82354,zone counter anniversary,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.750872547315203,False,"@TippingPointITV @ITV @benshephard The zones had a lot more counters then , happy anniversary #tippingpoint"
151463,151463,feline,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.7216906275591234,False,@TheTanChan @RCNLondon @NurseSayNO Felines for Fair Pay! #FairPayforNursing
35672,35672,inner drop,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,Channeling my inner #ryanbingham #upintheair - just 30 mins from drop off at #terminal2 to tea @dublinairport #nocheckedbags #fasttrack #iknowimlucky 💚 #DublinAirport https://t.co/bHf1Lz1ZwG
86873,86873,ielts preparation,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,IELTS preparation tips https://t.co/bt438V0FjZ
56462,56462,clinic thing service chance share discount fons event page,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,True,"Nurse Clinics 2020 - a comprehensive, interactive day on all things nurse-led services - a great chance to learn and share Only £195 + VAT but discount available via the FoNS events page https://t.co/1IHbzd7zNG @BJOMS_official @parkeratwork @sawherry https://t.co/nPXtt2StRw"
91228,91228,compassion partner prowler second,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,Showed a bit of compassion for my gym partner and took the heavier prowler to push. Took me about 10 seconds to get it moving 🤣
36829,36829,mother mammy,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.0885996022035138,False,Isn’t my mother beautiful... I know we all think our mammys are gorgeous but #MagsCasey is just the best 😅 Love my #genepool https://t.co/PHy4U5US1O
39809,39809,thing coroner reporting system death legislation abuse issue inquiry date deluge death legislation barrier hospital report,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,"@InclusionLabs @olivia__mariee @Diana_C_McNally A few things. Provincial coroners do not have a tracking, reporting system for deaths. No provincial legislation to report (as there is with child abuse or other issues). No public inquiry to date on the deluge of deaths. Privacy legislation a barrier - hospitals won’t report."
135428,135428,thug people kitten people kitten paper mother,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,"@EarlsCourtCat1 .... thugs - I can't understand why a few people would plan to do that... I hope the kittens are okay. People won't buy ""pedigree"" kittens if they're not with the mum and have legit papers.... I hope they're returned to the mother. https://t.co/abrlkSn2Ll"
147822,147822,quiz,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.8173084164971408,True,2nd in the quiz
72341,72341,tweet kind beget negative hope point,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.8173344974213098,False,@LukePollard @Keir_Starmer Is this tweet the kind that wil beget negatives in hope it proves a point?
44892,44892,drum bass,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,@KillerSarah Don’t know about drums but it’s very easy on bass. Even I can play it 😂
147220,147220,twitter today thought everyone rammy tonight tomorrow person suffer result sport night antique,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,"Well that's enough twitter for today. Thoughts are with everyone responding to this mad national rammy tonight and tomorrow, and every person who'll suffer because of the result. Sport, eh. Sunday nights are for Antiques Roadshow and Howard's Way #Euro2020Final https://t.co/EaJdzc88VL"
73564,73564,sorry credential question rando internet,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.2264068262331182,False,@the_brumby Sorry but who are you? What are your credentials? Just simple questions for some rando on the internet
154877,154877,week tweetchats practice takeover tweetchats take voice,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,1.0,False,This week there's lots going on with 4 tweetchats and an Advanced Practice takeover by @NorthBristolNHS See the tweetchats here https://t.co/dORE7UhqZ1 And the #WeNursesAP take over here https://t.co/gH6tY2wNwa Bring our MHN voices to as much as we can! https://t.co/LRgGAqs1eC
85606,85606,account rest,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.3879918889546003,False,Some of these accounts include; @Ife_Oluwanimi @TundeTASH @OgbeniDipo @Oluomoofderby @wakawaka_doctor @proudnursemj @KelvinOssai You can add the rest.
137510,137510,collaboration opportunity journey,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.8269801031011483,False,"@anniestrongCLDN Absolutely, would be some great collaboration opportunities and will make for smooth clinical journey #weldns"
145405,145405,hmmm,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.7398718693671058,True,Hmmm https://t.co/ZsuCemFTk6
140773,140773,need baby momma love,8,8_tweet_twitter_quiz_compassion,tweet - twitter - quiz - compassion - account - facebook - code - anniversary - tiktok - guess,0.1890037416534003,False,@HopeWhitmore Why would you feel shit about that? You are responding to your baby’s needs and doing your best. Your baby is so lucky to have you as a momma and will flourish because of your love 💕
